MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    8.8403

Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
Elapsed time is 60.726114 seconds.
Elapsed time is 61.793184 seconds.
Elapsed time is 62.317322 seconds.
Elapsed time is 64.147263 seconds.
Elapsed time is 61.641225 seconds.
Elapsed time is 73.532152 seconds.
Elapsed time is 72.368698 seconds.
Elapsed time is 59.379756 seconds.
Elapsed time is 59.883508 seconds.
Elapsed time is 67.509216 seconds.
Elapsed time is 75.833033 seconds.
Elapsed time is 78.231140 seconds.
Elapsed time is 79.354204 seconds.
Elapsed time is 85.619837 seconds.
Elapsed time is 74.967087 seconds.
Elapsed time is 91.367640 seconds.
Elapsed time is 101.679318 seconds.
Elapsed time is 106.804265 seconds.
Elapsed time is 101.138700 seconds.
Elapsed time is 100.657615 seconds.
Elapsed time is 101.276186 seconds.
Elapsed time is 91.036734 seconds.
Elapsed time is 77.081492 seconds.
Elapsed time is 105.206234 seconds.
Elapsed time is 91.759758 seconds.
Elapsed time is 89.802618 seconds.
Elapsed time is 98.652244 seconds.
Elapsed time is 84.409292 seconds.
Elapsed time is 99.044078 seconds.
Elapsed time is 92.397738 seconds.
Elapsed time is 91.979088 seconds.
Elapsed time is 115.818946 seconds.
Elapsed time is 103.594454 seconds.
Elapsed time is 99.472825 seconds.
Elapsed time is 98.589140 seconds.
Elapsed time is 91.715178 seconds.
Elapsed time is 95.182636 seconds.
Elapsed time is 101.050473 seconds.
Elapsed time is 93.186850 seconds.
Elapsed time is 89.673298 seconds.
Elapsed time is 81.819326 seconds.
Elapsed time is 86.520460 seconds.
Elapsed time is 103.084232 seconds.
Elapsed time is 98.873213 seconds.
Elapsed time is 95.960272 seconds.
Elapsed time is 74.122956 seconds.
Elapsed time is 78.784843 seconds.
Elapsed time is 83.236832 seconds.
Elapsed time is 73.018613 seconds.
Elapsed time is 77.026428 seconds.
Elapsed time is 75.893889 seconds.
Elapsed time is 74.850246 seconds.
Elapsed time is 72.738798 seconds.
Elapsed time is 76.225871 seconds.
Elapsed time is 82.932248 seconds.
Elapsed time is 72.774554 seconds.
Elapsed time is 75.241676 seconds.
Elapsed time is 67.564409 seconds.
Elapsed time is 66.524348 seconds.
Elapsed time is 70.438729 seconds.
Elapsed time is 71.269608 seconds.
Elapsed time is 72.421170 seconds.
Elapsed time is 72.138321 seconds.
Elapsed time is 69.427138 seconds.
Elapsed time is 78.644742 seconds.
Elapsed time is 72.229078 seconds.
Elapsed time is 70.706645 seconds.
Elapsed time is 68.371832 seconds.
Elapsed time is 66.895463 seconds.
Elapsed time is 74.265766 seconds.
Elapsed time is 79.309083 seconds.
Elapsed time is 70.410675 seconds.
Elapsed time is 76.707446 seconds.
Elapsed time is 64.974979 seconds.
Elapsed time is 65.281608 seconds.
Elapsed time is 63.639461 seconds.
Elapsed time is 65.458231 seconds.
Elapsed time is 69.173363 seconds.
Elapsed time is 75.379972 seconds.
Elapsed time is 66.798299 seconds.
Elapsed time is 62.842970 seconds.
Elapsed time is 61.699416 seconds.
Elapsed time is 64.993611 seconds.
Elapsed time is 63.316786 seconds.
Elapsed time is 67.201136 seconds.
Elapsed time is 63.041916 seconds.
Elapsed time is 64.177413 seconds.
Elapsed time is 66.129940 seconds.
Elapsed time is 66.064474 seconds.
Elapsed time is 64.938234 seconds.
Elapsed time is 70.089349 seconds.
Elapsed time is 68.504060 seconds.
Elapsed time is 72.105332 seconds.
Elapsed time is 71.910396 seconds.
Elapsed time is 75.420857 seconds.
Elapsed time is 76.467269 seconds.
Elapsed time is 75.188653 seconds.
Elapsed time is 76.127020 seconds.
Elapsed time is 69.068016 seconds.
Elapsed time is 70.038625 seconds.
Elapsed time is 75.149456 seconds.
Elapsed time is 75.997351 seconds.
Elapsed time is 75.111430 seconds.
Elapsed time is 83.682905 seconds.
Elapsed time is 69.232922 seconds.
Elapsed time is 68.502933 seconds.
Elapsed time is 63.822153 seconds.
Elapsed time is 64.800012 seconds.
Elapsed time is 65.537627 seconds.
Elapsed time is 64.351978 seconds.
Elapsed time is 66.289967 seconds.
Elapsed time is 78.575184 seconds.
Elapsed time is 64.154017 seconds.
Elapsed time is 67.302640 seconds.
Elapsed time is 70.322776 seconds.
Elapsed time is 67.145906 seconds.
Elapsed time is 63.371567 seconds.
Elapsed time is 67.071106 seconds.
Elapsed time is 68.501415 seconds.
Elapsed time is 64.551967 seconds.
Elapsed time is 66.528888 seconds.
Elapsed time is 66.587674 seconds.
Elapsed time is 69.200636 seconds.
Elapsed time is 67.045222 seconds.
Elapsed time is 64.913730 seconds.
Elapsed time is 67.085920 seconds.
Elapsed time is 71.452610 seconds.
Elapsed time is 67.153160 seconds.
Elapsed time is 65.424976 seconds.
Elapsed time is 67.460973 seconds.
Elapsed time is 64.223683 seconds.
Elapsed time is 65.341499 seconds.
Elapsed time is 68.853116 seconds.
Elapsed time is 128.238763 seconds.
Elapsed time is 148.204020 seconds.
Elapsed time is 126.384426 seconds.
Elapsed time is 129.762731 seconds.
Elapsed time is 93.497321 seconds.
Elapsed time is 104.020044 seconds.
Elapsed time is 99.736232 seconds.
Elapsed time is 105.719362 seconds.
Elapsed time is 104.908536 seconds.
Elapsed time is 97.086219 seconds.
Elapsed time is 100.271500 seconds.
Elapsed time is 137.450733 seconds.
Elapsed time is 117.612984 seconds.
Elapsed time is 130.161893 seconds.
Elapsed time is 115.944130 seconds.
Elapsed time is 117.596342 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         149           12669        1.03e+07         0.01
Elapsed time is 94.967232 seconds.
Elapsed time is 110.691998 seconds.
Elapsed time is 93.074367 seconds.
Elapsed time is 107.153958 seconds.
Elapsed time is 102.588161 seconds.
Elapsed time is 98.119574 seconds.
Elapsed time is 96.680750 seconds.
Elapsed time is 128.028884 seconds.
Elapsed time is 123.239024 seconds.
Elapsed time is 126.809229 seconds.
Elapsed time is 129.750321 seconds.
Elapsed time is 113.979013 seconds.
Elapsed time is 111.989873 seconds.
Elapsed time is 102.957927 seconds.
Elapsed time is 118.964601 seconds.
Elapsed time is 91.208857 seconds.
Elapsed time is 121.198455 seconds.
Elapsed time is 117.886594 seconds.
