MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 71.934356 seconds.
Elapsed time is 70.203097 seconds.
Elapsed time is 70.201099 seconds.
Elapsed time is 72.082612 seconds.
Elapsed time is 70.734671 seconds.
Elapsed time is 71.500302 seconds.
Elapsed time is 68.844702 seconds.
Elapsed time is 70.571176 seconds.
Elapsed time is 71.144263 seconds.
Elapsed time is 70.572622 seconds.
Elapsed time is 72.821534 seconds.
Elapsed time is 69.496249 seconds.
Elapsed time is 70.216540 seconds.
Elapsed time is 70.221323 seconds.
Elapsed time is 70.534759 seconds.
Elapsed time is 72.480986 seconds.
Elapsed time is 70.786681 seconds.
Elapsed time is 71.342396 seconds.
Elapsed time is 69.744018 seconds.
Elapsed time is 71.495714 seconds.
Elapsed time is 71.138833 seconds.
Elapsed time is 71.167195 seconds.
Elapsed time is 72.342594 seconds.
Elapsed time is 70.351890 seconds.
Elapsed time is 71.067695 seconds.
Elapsed time is 69.479376 seconds.
Elapsed time is 70.122323 seconds.
Elapsed time is 71.266929 seconds.
Elapsed time is 70.525905 seconds.
Elapsed time is 73.040959 seconds.
Elapsed time is 69.298960 seconds.
Elapsed time is 71.388879 seconds.
Elapsed time is 68.553665 seconds.
Elapsed time is 70.167778 seconds.
Elapsed time is 71.773069 seconds.
Elapsed time is 69.955548 seconds.
Elapsed time is 71.884193 seconds.
Elapsed time is 70.449979 seconds.
Elapsed time is 69.837878 seconds.
Elapsed time is 70.923566 seconds.
Elapsed time is 70.098779 seconds.
Elapsed time is 71.119589 seconds.
Elapsed time is 70.508721 seconds.
Elapsed time is 72.080967 seconds.
Elapsed time is 71.328819 seconds.
Elapsed time is 71.410047 seconds.
Elapsed time is 74.929954 seconds.
Elapsed time is 71.784278 seconds.
Elapsed time is 71.544274 seconds.
Elapsed time is 72.323123 seconds.
Elapsed time is 72.530834 seconds.
Elapsed time is 72.215940 seconds.
Elapsed time is 72.467670 seconds.
Elapsed time is 72.270173 seconds.
Elapsed time is 71.035282 seconds.
Elapsed time is 72.010433 seconds.
Elapsed time is 71.315018 seconds.
Elapsed time is 72.160436 seconds.
Elapsed time is 70.348351 seconds.
Elapsed time is 69.582213 seconds.
Elapsed time is 70.880932 seconds.
Elapsed time is 71.746772 seconds.
Elapsed time is 71.022383 seconds.
Elapsed time is 71.019809 seconds.
Elapsed time is 72.949199 seconds.
Elapsed time is 70.987412 seconds.
Elapsed time is 70.532903 seconds.
Elapsed time is 72.031136 seconds.
Elapsed time is 70.619799 seconds.
Elapsed time is 71.022730 seconds.
Elapsed time is 70.941713 seconds.
Elapsed time is 71.715562 seconds.
Elapsed time is 74.309728 seconds.
Elapsed time is 72.102868 seconds.
Elapsed time is 70.611978 seconds.
Elapsed time is 70.092641 seconds.
Elapsed time is 68.998304 seconds.
Elapsed time is 70.782780 seconds.
Elapsed time is 70.582029 seconds.
Elapsed time is 70.451298 seconds.
Elapsed time is 71.904174 seconds.
Elapsed time is 71.535115 seconds.
Elapsed time is 70.298019 seconds.
Elapsed time is 69.843713 seconds.
Elapsed time is 70.575093 seconds.
Elapsed time is 70.622840 seconds.
Elapsed time is 72.729983 seconds.
Elapsed time is 69.912328 seconds.
Elapsed time is 70.539573 seconds.
Elapsed time is 70.449120 seconds.
Elapsed time is 71.209566 seconds.
Elapsed time is 72.303467 seconds.
Elapsed time is 71.336337 seconds.
Elapsed time is 72.807432 seconds.
Elapsed time is 70.596308 seconds.
Elapsed time is 71.256221 seconds.
Elapsed time is 70.120033 seconds.
Elapsed time is 72.029793 seconds.
Elapsed time is 71.175368 seconds.
Elapsed time is 71.253579 seconds.
Elapsed time is 72.687227 seconds.
Elapsed time is 70.974791 seconds.
Elapsed time is 71.585209 seconds.
Elapsed time is 70.545711 seconds.
Elapsed time is 72.847767 seconds.
Elapsed time is 72.367260 seconds.
Elapsed time is 71.561288 seconds.
Elapsed time is 72.327059 seconds.
Elapsed time is 69.990201 seconds.
Elapsed time is 71.938300 seconds.
Elapsed time is 70.327334 seconds.
Elapsed time is 70.588106 seconds.
Elapsed time is 73.296670 seconds.
Elapsed time is 69.344252 seconds.
Elapsed time is 70.755632 seconds.
Elapsed time is 71.259749 seconds.
Elapsed time is 72.446547 seconds.
Elapsed time is 73.069796 seconds.
Elapsed time is 69.596375 seconds.
Elapsed time is 69.884952 seconds.
Elapsed time is 70.073783 seconds.
Elapsed time is 70.780521 seconds.
Elapsed time is 71.101456 seconds.
Elapsed time is 75.069195 seconds.
Elapsed time is 71.542129 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         25481.5        1.67e+06         0.01
Elapsed time is 70.430744 seconds.
Elapsed time is 71.787176 seconds.
Elapsed time is 71.186246 seconds.
Elapsed time is 72.022487 seconds.
Elapsed time is 74.441958 seconds.
Elapsed time is 72.690733 seconds.
Elapsed time is 72.368384 seconds.
Elapsed time is 70.661578 seconds.
Elapsed time is 69.684052 seconds.
Elapsed time is 69.288665 seconds.
Elapsed time is 69.719798 seconds.
Elapsed time is 71.467237 seconds.
Elapsed time is 72.516453 seconds.
Elapsed time is 70.591506 seconds.
Elapsed time is 71.249666 seconds.
Elapsed time is 71.510412 seconds.
Elapsed time is 71.994304 seconds.
Elapsed time is 71.923553 seconds.
Elapsed time is 72.899023 seconds.
Elapsed time is 72.260430 seconds.
Elapsed time is 72.506716 seconds.
Elapsed time is 71.414472 seconds.
Elapsed time is 71.334012 seconds.
Elapsed time is 71.683378 seconds.
Elapsed time is 72.289431 seconds.
Elapsed time is 72.474329 seconds.
Elapsed time is 73.093112 seconds.
Elapsed time is 71.272007 seconds.
Elapsed time is 71.942140 seconds.
Elapsed time is 71.906231 seconds.
Elapsed time is 72.328103 seconds.
Elapsed time is 71.771605 seconds.
Elapsed time is 72.688168 seconds.
Elapsed time is 71.557713 seconds.
Elapsed time is 71.311951 seconds.
Elapsed time is 71.347956 seconds.
Elapsed time is 72.454158 seconds.
Elapsed time is 70.909409 seconds.
Elapsed time is 72.647002 seconds.
Elapsed time is 72.100895 seconds.
Elapsed time is 70.998604 seconds.
