MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.7553

Starting parallel pool (parpool) using the 'local' profile ...
connected to 18 workers.
Elapsed time is 58.045184 seconds.
Elapsed time is 57.431225 seconds.
Elapsed time is 57.355591 seconds.
Elapsed time is 57.662371 seconds.
Elapsed time is 57.823498 seconds.
Elapsed time is 57.708859 seconds.
Elapsed time is 58.137694 seconds.
Elapsed time is 58.403314 seconds.
Elapsed time is 58.610641 seconds.
Elapsed time is 58.624448 seconds.
Elapsed time is 58.543396 seconds.
Elapsed time is 58.789264 seconds.
Elapsed time is 58.558779 seconds.
Elapsed time is 58.202975 seconds.
Elapsed time is 57.785305 seconds.
Elapsed time is 58.035452 seconds.
Elapsed time is 58.242073 seconds.
Elapsed time is 58.292089 seconds.
Elapsed time is 58.023084 seconds.
Elapsed time is 58.840401 seconds.
Elapsed time is 59.213594 seconds.
Elapsed time is 58.747157 seconds.
Elapsed time is 58.796026 seconds.
Elapsed time is 59.117860 seconds.
Elapsed time is 59.312801 seconds.
Elapsed time is 58.967041 seconds.
Elapsed time is 58.706375 seconds.
Elapsed time is 58.780721 seconds.
Elapsed time is 58.282760 seconds.
Elapsed time is 60.959418 seconds.
Elapsed time is 62.223934 seconds.
Elapsed time is 61.176278 seconds.
Elapsed time is 61.458457 seconds.
Elapsed time is 84.898144 seconds.
Elapsed time is 100.157826 seconds.
Elapsed time is 88.477534 seconds.
Elapsed time is 87.869323 seconds.
Elapsed time is 96.962553 seconds.
Elapsed time is 78.487681 seconds.
Elapsed time is 61.931062 seconds.
Elapsed time is 62.444071 seconds.
Elapsed time is 60.977217 seconds.
Elapsed time is 66.893058 seconds.
Elapsed time is 65.181201 seconds.
Elapsed time is 73.557489 seconds.
Elapsed time is 103.999628 seconds.
Elapsed time is 96.776469 seconds.
Elapsed time is 89.155634 seconds.
Elapsed time is 96.618824 seconds.
Elapsed time is 90.989533 seconds.
Elapsed time is 86.104317 seconds.
Elapsed time is 82.180606 seconds.
Elapsed time is 89.635056 seconds.
Elapsed time is 85.040206 seconds.
Elapsed time is 91.312416 seconds.
Elapsed time is 90.588931 seconds.
Elapsed time is 115.840175 seconds.
Elapsed time is 117.103217 seconds.
Elapsed time is 106.298707 seconds.
Elapsed time is 112.998575 seconds.
Elapsed time is 94.790393 seconds.
Elapsed time is 86.485368 seconds.
Elapsed time is 79.561736 seconds.
Elapsed time is 88.343228 seconds.
Elapsed time is 91.378255 seconds.
Elapsed time is 87.059605 seconds.
Elapsed time is 90.559175 seconds.
Elapsed time is 95.225384 seconds.
Elapsed time is 86.816908 seconds.
Elapsed time is 96.391798 seconds.
Elapsed time is 84.579725 seconds.
Elapsed time is 81.646132 seconds.
Elapsed time is 98.496013 seconds.
Elapsed time is 105.286493 seconds.
Elapsed time is 105.277701 seconds.
Elapsed time is 95.469644 seconds.
Elapsed time is 89.822474 seconds.
Elapsed time is 89.644855 seconds.
Elapsed time is 82.686134 seconds.
Elapsed time is 92.123552 seconds.
Elapsed time is 85.508721 seconds.
Elapsed time is 76.376529 seconds.
Elapsed time is 70.817714 seconds.
Elapsed time is 71.041221 seconds.
Elapsed time is 69.344699 seconds.
Elapsed time is 73.692506 seconds.
Elapsed time is 68.076928 seconds.
Elapsed time is 78.800519 seconds.
Elapsed time is 72.734870 seconds.
Elapsed time is 71.161335 seconds.
Elapsed time is 74.350753 seconds.
Elapsed time is 64.849263 seconds.
Elapsed time is 74.443064 seconds.
Elapsed time is 73.703427 seconds.
Elapsed time is 64.720029 seconds.
Elapsed time is 68.559281 seconds.
Elapsed time is 69.157190 seconds.
Elapsed time is 69.190206 seconds.
Elapsed time is 75.376655 seconds.
Elapsed time is 67.626927 seconds.
Elapsed time is 73.481050 seconds.
Elapsed time is 75.791121 seconds.
Elapsed time is 69.495948 seconds.
Elapsed time is 65.946048 seconds.
Elapsed time is 67.536410 seconds.
Elapsed time is 68.100723 seconds.
Elapsed time is 75.456981 seconds.
Elapsed time is 66.353568 seconds.
Elapsed time is 65.400819 seconds.
Elapsed time is 70.822237 seconds.
Elapsed time is 72.951742 seconds.
Elapsed time is 81.773805 seconds.
Elapsed time is 73.071608 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         113         8639.14        1.21e+07         0.01
Elapsed time is 65.226199 seconds.
Elapsed time is 63.747760 seconds.
Elapsed time is 64.466800 seconds.
Elapsed time is 68.690560 seconds.
Elapsed time is 64.700930 seconds.
Elapsed time is 69.562009 seconds.
Elapsed time is 66.100410 seconds.
Elapsed time is 66.150327 seconds.
Elapsed time is 68.635945 seconds.
Elapsed time is 67.602825 seconds.
Elapsed time is 65.804712 seconds.
Elapsed time is 66.411644 seconds.
Elapsed time is 65.306696 seconds.
Elapsed time is 61.082412 seconds.
Elapsed time is 62.364550 seconds.
Elapsed time is 64.523323 seconds.
Elapsed time is 63.577199 seconds.
Elapsed time is 61.861601 seconds.
Elapsed time is 63.795029 seconds.
Elapsed time is 68.324572 seconds.
Elapsed time is 70.711223 seconds.
Elapsed time is 69.921245 seconds.
Elapsed time is 84.997376 seconds.
Elapsed time is 77.648666 seconds.
Elapsed time is 66.130805 seconds.
Elapsed time is 68.924370 seconds.
Elapsed time is 65.130117 seconds.
Elapsed time is 70.874146 seconds.
Elapsed time is 69.717508 seconds.
Elapsed time is 72.344255 seconds.
Elapsed time is 64.585429 seconds.
Elapsed time is 65.307155 seconds.
Elapsed time is 70.413546 seconds.
Elapsed time is 70.352155 seconds.
Elapsed time is 67.130037 seconds.
Elapsed time is 71.140059 seconds.
Elapsed time is 66.132763 seconds.
Elapsed time is 73.155743 seconds.
Elapsed time is 68.726789 seconds.
Elapsed time is 73.780553 seconds.
Elapsed time is 65.777977 seconds.
Elapsed time is 68.980630 seconds.
Elapsed time is 68.650567 seconds.
Elapsed time is 66.242828 seconds.
Elapsed time is 65.874679 seconds.
Elapsed time is 65.828168 seconds.
Elapsed time is 64.998229 seconds.
Elapsed time is 68.049954 seconds.
Elapsed time is 72.802328 seconds.
Elapsed time is 65.459328 seconds.
Elapsed time is 68.686118 seconds.
Elapsed time is 68.979719 seconds.
Elapsed time is 113.816704 seconds.
