MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

   9.567050448943702

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 110.320463 seconds.
Elapsed time is 99.452231 seconds.
Elapsed time is 138.364686 seconds.
Elapsed time is 130.493914 seconds.
Elapsed time is 174.293212 seconds.
Elapsed time is 195.370292 seconds.
Elapsed time is 204.365829 seconds.
Elapsed time is 200.993428 seconds.
Elapsed time is 135.220896 seconds.
Elapsed time is 119.921821 seconds.
Elapsed time is 108.100579 seconds.
Elapsed time is 128.969376 seconds.
Elapsed time is 127.054481 seconds.
Elapsed time is 139.701621 seconds.
Elapsed time is 146.392144 seconds.
Elapsed time is 143.045660 seconds.
Elapsed time is 155.385355 seconds.
Elapsed time is 178.121865 seconds.
Elapsed time is 192.669884 seconds.
Elapsed time is 209.969114 seconds.
Elapsed time is 189.366165 seconds.
Elapsed time is 159.732197 seconds.
Elapsed time is 132.228982 seconds.
Elapsed time is 120.041328 seconds.
Elapsed time is 111.168789 seconds.
Elapsed time is 109.386027 seconds.
Elapsed time is 147.601588 seconds.
Elapsed time is 146.032852 seconds.
Elapsed time is 137.819317 seconds.
Elapsed time is 148.518420 seconds.
Elapsed time is 119.553168 seconds.
Elapsed time is 116.148357 seconds.
Elapsed time is 183.658483 seconds.
Elapsed time is 172.354615 seconds.
Elapsed time is 116.144578 seconds.
Elapsed time is 93.861292 seconds.
Elapsed time is 118.713687 seconds.
Elapsed time is 109.136798 seconds.
Elapsed time is 136.244434 seconds.
Elapsed time is 134.177709 seconds.
Elapsed time is 140.966478 seconds.
Elapsed time is 130.299527 seconds.
Elapsed time is 156.822050 seconds.
Elapsed time is 197.133593 seconds.
Elapsed time is 166.202204 seconds.
Elapsed time is 116.308875 seconds.
Elapsed time is 115.750251 seconds.
Elapsed time is 132.584477 seconds.
Elapsed time is 137.894886 seconds.
Elapsed time is 141.418952 seconds.
Elapsed time is 183.231242 seconds.
Elapsed time is 175.573317 seconds.
Elapsed time is 160.592191 seconds.
Elapsed time is 104.709625 seconds.
Elapsed time is 113.465731 seconds.
Elapsed time is 127.803617 seconds.
Elapsed time is 157.170988 seconds.
Elapsed time is 163.374122 seconds.
Elapsed time is 190.636804 seconds.
Elapsed time is 179.797653 seconds.
Elapsed time is 119.859253 seconds.
Elapsed time is 119.615213 seconds.
Elapsed time is 107.244773 seconds.
Elapsed time is 126.929301 seconds.
Elapsed time is 140.746743 seconds.
Elapsed time is 143.889383 seconds.
Elapsed time is 143.292901 seconds.
Elapsed time is 131.805865 seconds.
Elapsed time is 128.195652 seconds.
Elapsed time is 142.531921 seconds.
Elapsed time is 120.227994 seconds.
Elapsed time is 135.189952 seconds.
Elapsed time is 117.418910 seconds.
Elapsed time is 164.967664 seconds.
Elapsed time is 180.266224 seconds.
Elapsed time is 128.365722 seconds.
Elapsed time is 123.069449 seconds.
Elapsed time is 96.416965 seconds.
Elapsed time is 101.459223 seconds.
Elapsed time is 124.988004 seconds.
Elapsed time is 124.733292 seconds.
Elapsed time is 133.010627 seconds.
Elapsed time is 141.889056 seconds.
Elapsed time is 127.014839 seconds.
Elapsed time is 121.257185 seconds.
Elapsed time is 135.488099 seconds.
Elapsed time is 141.199279 seconds.
Elapsed time is 131.697885 seconds.
Elapsed time is 127.222810 seconds.
Elapsed time is 127.184514 seconds.
Elapsed time is 128.723161 seconds.
Elapsed time is 129.270335 seconds.
Elapsed time is 130.678066 seconds.
Elapsed time is 133.637332 seconds.
Elapsed time is 128.187368 seconds.
Elapsed time is 115.394260 seconds.
Elapsed time is 130.087791 seconds.
Elapsed time is 127.212376 seconds.
Elapsed time is 162.663246 seconds.
Elapsed time is 183.653135 seconds.
Elapsed time is 191.090356 seconds.
Elapsed time is 129.740376 seconds.
Elapsed time is 116.324571 seconds.
Elapsed time is 106.961347 seconds.
Elapsed time is 108.855054 seconds.
Elapsed time is 118.279168 seconds.
Elapsed time is 97.095631 seconds.
Elapsed time is 124.259237 seconds.
Elapsed time is 124.459091 seconds.
Elapsed time is 115.320248 seconds.
Elapsed time is 118.417178 seconds.
Elapsed time is 164.283008 seconds.
Elapsed time is 186.307250 seconds.
Elapsed time is 167.339854 seconds.
Elapsed time is 135.895682 seconds.
Elapsed time is 101.418693 seconds.
Elapsed time is 98.280026 seconds.
Elapsed time is 114.452815 seconds.
Elapsed time is 142.076576 seconds.
Elapsed time is 162.449421 seconds.
Elapsed time is 127.138168 seconds.
Elapsed time is 136.785807 seconds.
Elapsed time is 132.020282 seconds.
Elapsed time is 146.937992 seconds.
Elapsed time is 125.141297 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         10568.4        8.75e+05         0.01
Elapsed time is 124.435013 seconds.
Elapsed time is 117.271456 seconds.
Elapsed time is 114.987233 seconds.
Elapsed time is 129.748668 seconds.
Elapsed time is 148.552491 seconds.
Elapsed time is 123.740317 seconds.
Elapsed time is 151.294537 seconds.
Elapsed time is 159.402806 seconds.
Elapsed time is 200.740952 seconds.
Elapsed time is 160.353202 seconds.
Elapsed time is 103.154121 seconds.
Elapsed time is 108.780111 seconds.
Elapsed time is 105.935946 seconds.
Elapsed time is 100.542359 seconds.
Elapsed time is 111.951432 seconds.
Elapsed time is 133.828940 seconds.
Elapsed time is 133.974484 seconds.
Elapsed time is 143.614144 seconds.
Elapsed time is 157.334940 seconds.
Elapsed time is 188.565134 seconds.
Elapsed time is 168.933398 seconds.
Elapsed time is 107.395260 seconds.
Elapsed time is 105.543041 seconds.
Elapsed time is 105.976970 seconds.
Elapsed time is 114.841973 seconds.
Elapsed time is 118.472366 seconds.
Elapsed time is 119.716741 seconds.
Elapsed time is 110.594270 seconds.
Elapsed time is 128.044891 seconds.
Elapsed time is 129.611010 seconds.
Elapsed time is 151.314834 seconds.
Elapsed time is 190.953663 seconds.
Elapsed time is 168.885614 seconds.
Elapsed time is 128.687721 seconds.
Elapsed time is 101.515023 seconds.
Elapsed time is 98.178436 seconds.
Elapsed time is 120.040809 seconds.
Elapsed time is 123.869142 seconds.
Elapsed time is 125.162219 seconds.
Elapsed time is 136.646771 seconds.
Elapsed time is 132.313522 seconds.
