MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 74.641972 seconds.
Elapsed time is 72.066900 seconds.
Elapsed time is 71.659667 seconds.
Elapsed time is 72.276236 seconds.
Elapsed time is 71.358526 seconds.
Elapsed time is 71.023731 seconds.
Elapsed time is 70.790789 seconds.
Elapsed time is 70.193299 seconds.
Elapsed time is 70.873061 seconds.
Elapsed time is 70.343146 seconds.
Elapsed time is 69.808506 seconds.
Elapsed time is 69.910058 seconds.
Elapsed time is 70.517680 seconds.
Elapsed time is 69.892417 seconds.
Elapsed time is 69.977287 seconds.
Elapsed time is 69.990869 seconds.
Elapsed time is 69.854332 seconds.
Elapsed time is 69.614088 seconds.
Elapsed time is 69.406488 seconds.
Elapsed time is 69.220558 seconds.
Elapsed time is 70.171492 seconds.
Elapsed time is 73.794941 seconds.
Elapsed time is 75.115282 seconds.
Elapsed time is 72.861588 seconds.
Elapsed time is 73.108719 seconds.
Elapsed time is 72.801138 seconds.
Elapsed time is 75.692827 seconds.
Elapsed time is 77.337511 seconds.
Elapsed time is 76.644278 seconds.
Elapsed time is 75.741622 seconds.
Elapsed time is 75.829741 seconds.
Elapsed time is 73.886105 seconds.
Elapsed time is 73.579321 seconds.
Elapsed time is 77.600023 seconds.
Elapsed time is 73.281214 seconds.
Elapsed time is 75.240610 seconds.
Elapsed time is 73.255943 seconds.
Elapsed time is 73.708821 seconds.
Elapsed time is 74.232651 seconds.
Elapsed time is 73.466477 seconds.
Elapsed time is 73.129387 seconds.
Elapsed time is 73.748994 seconds.
Elapsed time is 73.853950 seconds.
Elapsed time is 74.876286 seconds.
Elapsed time is 75.639685 seconds.
Elapsed time is 74.444004 seconds.
Elapsed time is 75.301351 seconds.
Elapsed time is 74.222432 seconds.
Elapsed time is 75.577201 seconds.
Elapsed time is 73.578520 seconds.
Elapsed time is 74.601962 seconds.
Elapsed time is 72.818165 seconds.
Elapsed time is 74.920426 seconds.
Elapsed time is 73.946979 seconds.
Elapsed time is 74.662767 seconds.
Elapsed time is 74.850819 seconds.
Elapsed time is 74.738778 seconds.
Elapsed time is 73.995847 seconds.
Elapsed time is 75.343574 seconds.
Elapsed time is 74.062064 seconds.
Elapsed time is 75.592447 seconds.
Elapsed time is 74.214742 seconds.
Elapsed time is 73.096458 seconds.
Elapsed time is 73.679507 seconds.
Elapsed time is 75.448702 seconds.
Elapsed time is 75.816295 seconds.
Elapsed time is 74.468265 seconds.
Elapsed time is 74.473975 seconds.
Elapsed time is 75.321491 seconds.
Elapsed time is 79.585429 seconds.
Elapsed time is 74.675282 seconds.
Elapsed time is 72.915774 seconds.
Elapsed time is 73.725525 seconds.
Elapsed time is 73.594491 seconds.
Elapsed time is 72.894359 seconds.
Elapsed time is 72.509037 seconds.
Elapsed time is 76.145406 seconds.
Elapsed time is 72.655118 seconds.
Elapsed time is 74.598774 seconds.
Elapsed time is 73.154035 seconds.
Elapsed time is 73.242338 seconds.
Elapsed time is 72.954518 seconds.
Elapsed time is 74.826609 seconds.
Elapsed time is 73.650290 seconds.
Elapsed time is 72.608180 seconds.
Elapsed time is 73.722066 seconds.
Elapsed time is 71.156876 seconds.
Elapsed time is 71.866164 seconds.
Elapsed time is 71.364501 seconds.
Elapsed time is 71.416497 seconds.
Elapsed time is 71.786612 seconds.
Elapsed time is 71.392919 seconds.
Elapsed time is 71.559232 seconds.
Elapsed time is 72.307486 seconds.
Elapsed time is 73.637912 seconds.
Elapsed time is 72.872286 seconds.
Elapsed time is 73.670839 seconds.
Elapsed time is 73.165070 seconds.
Elapsed time is 73.759261 seconds.
Elapsed time is 73.369317 seconds.
Elapsed time is 73.759832 seconds.
Elapsed time is 73.349555 seconds.
Elapsed time is 73.711840 seconds.
Elapsed time is 73.100654 seconds.
Elapsed time is 72.625498 seconds.
Elapsed time is 73.071227 seconds.
Elapsed time is 73.343896 seconds.
Elapsed time is 73.121302 seconds.
Elapsed time is 72.795029 seconds.
Elapsed time is 72.352241 seconds.
Elapsed time is 73.896081 seconds.
Elapsed time is 74.906615 seconds.
Elapsed time is 72.299971 seconds.
Elapsed time is 73.614840 seconds.
Elapsed time is 73.350392 seconds.
Elapsed time is 73.006481 seconds.
Elapsed time is 73.093264 seconds.
Elapsed time is 72.717509 seconds.
Elapsed time is 72.726662 seconds.
Elapsed time is 73.277486 seconds.
Elapsed time is 72.461664 seconds.
Elapsed time is 73.201434 seconds.
Elapsed time is 72.573585 seconds.
Elapsed time is 76.312344 seconds.
Elapsed time is 73.497355 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         14661.3        1.49e+07         0.01
Elapsed time is 73.051630 seconds.
Elapsed time is 72.677508 seconds.
Elapsed time is 72.908576 seconds.
Elapsed time is 72.746284 seconds.
Elapsed time is 73.517748 seconds.
Elapsed time is 72.890995 seconds.
Elapsed time is 74.219390 seconds.
Elapsed time is 73.145592 seconds.
Elapsed time is 74.170776 seconds.
Elapsed time is 72.654118 seconds.
Elapsed time is 72.132054 seconds.
Elapsed time is 72.755724 seconds.
Elapsed time is 72.368695 seconds.
Elapsed time is 72.524082 seconds.
Elapsed time is 72.345776 seconds.
Elapsed time is 73.172723 seconds.
Elapsed time is 73.051370 seconds.
Elapsed time is 72.953939 seconds.
Elapsed time is 72.482464 seconds.
Elapsed time is 73.434780 seconds.
Elapsed time is 73.014777 seconds.
Elapsed time is 72.564948 seconds.
Elapsed time is 73.027427 seconds.
Elapsed time is 72.258600 seconds.
Elapsed time is 73.620140 seconds.
Elapsed time is 72.668782 seconds.
Elapsed time is 72.905470 seconds.
Elapsed time is 72.183797 seconds.
Elapsed time is 72.645765 seconds.
Elapsed time is 72.538964 seconds.
Elapsed time is 72.349522 seconds.
Elapsed time is 71.756701 seconds.
Elapsed time is 72.134924 seconds.
Elapsed time is 72.165495 seconds.
Elapsed time is 72.156040 seconds.
Elapsed time is 71.887835 seconds.
Elapsed time is 71.927471 seconds.
Elapsed time is 73.122471 seconds.
Elapsed time is 72.067882 seconds.
Elapsed time is 72.353248 seconds.
Elapsed time is 72.817092 seconds.
