MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
时间已过 123.389485 秒。
时间已过 122.560156 秒。
时间已过 122.369082 秒。
时间已过 117.701739 秒。
时间已过 115.463191 秒。
时间已过 114.234186 秒。
时间已过 124.137003 秒。
时间已过 110.838671 秒。
时间已过 110.090010 秒。
时间已过 122.086649 秒。
时间已过 126.741132 秒。
时间已过 128.945912 秒。
时间已过 128.060369 秒。
时间已过 127.464901 秒。
时间已过 112.757799 秒。
时间已过 108.958649 秒。
时间已过 119.979487 秒。
时间已过 107.914088 秒。
时间已过 111.432059 秒。
时间已过 114.857413 秒。
时间已过 109.358390 秒。
时间已过 115.601623 秒。
时间已过 119.407913 秒。
时间已过 114.990027 秒。
时间已过 119.891440 秒。
时间已过 115.211869 秒。
时间已过 118.725946 秒。
时间已过 114.984476 秒。
时间已过 110.097986 秒。
时间已过 114.541077 秒。
时间已过 115.503592 秒。
时间已过 119.500059 秒。
时间已过 110.847096 秒。
时间已过 112.274707 秒。
时间已过 115.082479 秒。
时间已过 114.286223 秒。
时间已过 115.771619 秒。
时间已过 124.866939 秒。
时间已过 118.132398 秒。
时间已过 120.995597 秒。
时间已过 119.946080 秒。
时间已过 122.305461 秒。
时间已过 97.268861 秒。
时间已过 107.769555 秒。
时间已过 118.495995 秒。
时间已过 107.966472 秒。
时间已过 123.449910 秒。
时间已过 111.838806 秒。
时间已过 117.486988 秒。
时间已过 114.289535 秒。
时间已过 112.121337 秒。
时间已过 113.916435 秒。
时间已过 122.157768 秒。
时间已过 116.542127 秒。
时间已过 98.178005 秒。
时间已过 120.165165 秒。
时间已过 121.107643 秒。
时间已过 122.368501 秒。
时间已过 124.517010 秒。
时间已过 129.508660 秒。
时间已过 127.978033 秒。
时间已过 108.162385 秒。
时间已过 112.549347 秒。
时间已过 116.491056 秒。
时间已过 115.452138 秒。
时间已过 112.398351 秒。
时间已过 116.620550 秒。
时间已过 120.730297 秒。
时间已过 117.175647 秒。
时间已过 103.784940 秒。
时间已过 121.030967 秒。
时间已过 110.440833 秒。
时间已过 122.798647 秒。
时间已过 117.529969 秒。
时间已过 118.105668 秒。
时间已过 112.648615 秒。
时间已过 116.747634 秒。
时间已过 120.779146 秒。
时间已过 106.077875 秒。
时间已过 117.117235 秒。
时间已过 115.058616 秒。
时间已过 109.898404 秒。
时间已过 120.894447 秒。
时间已过 115.404721 秒。
时间已过 124.066982 秒。
时间已过 118.784221 秒。
时间已过 127.355242 秒。
时间已过 121.264569 秒。
时间已过 115.729849 秒。
时间已过 121.111393 秒。
时间已过 105.376675 秒。
时间已过 114.342543 秒。
时间已过 112.745797 秒。
时间已过 106.320152 秒。
时间已过 112.520848 秒。
时间已过 107.403146 秒。
时间已过 126.057287 秒。
时间已过 114.125374 秒。
时间已过 117.078297 秒。
时间已过 122.360415 秒。
