MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.1873

Starting parallel pool (parpool) using the 'local' profile ...
connected to 22 workers.
Elapsed time is 58.779331 seconds.
Elapsed time is 61.516630 seconds.
Elapsed time is 59.783594 seconds.
Elapsed time is 59.310489 seconds.
Elapsed time is 60.384174 seconds.
Elapsed time is 94.807102 seconds.
Elapsed time is 94.550492 seconds.
Elapsed time is 75.107150 seconds.
Elapsed time is 59.750640 seconds.
Elapsed time is 61.167812 seconds.
Elapsed time is 66.129882 seconds.
Elapsed time is 84.973669 seconds.
Elapsed time is 84.601919 seconds.
Elapsed time is 79.351113 seconds.
Elapsed time is 91.256873 seconds.
Elapsed time is 73.448466 seconds.
Elapsed time is 97.883292 seconds.
Elapsed time is 103.397652 seconds.
Elapsed time is 89.094175 seconds.
Elapsed time is 86.801769 seconds.
Elapsed time is 95.158028 seconds.
Elapsed time is 89.292819 seconds.
Elapsed time is 99.199081 seconds.
Elapsed time is 78.619104 seconds.
Elapsed time is 87.949199 seconds.
Elapsed time is 94.307081 seconds.
Elapsed time is 86.944443 seconds.
Elapsed time is 91.264318 seconds.
Elapsed time is 95.732455 seconds.
Elapsed time is 104.289825 seconds.
Elapsed time is 103.606173 seconds.
Elapsed time is 85.062634 seconds.
Elapsed time is 96.479955 seconds.
Elapsed time is 116.345146 seconds.
Elapsed time is 90.204976 seconds.
Elapsed time is 100.139204 seconds.
Elapsed time is 105.012906 seconds.
Elapsed time is 96.536798 seconds.
Elapsed time is 87.819853 seconds.
Elapsed time is 86.836165 seconds.
Elapsed time is 76.290877 seconds.
Elapsed time is 80.845678 seconds.
Elapsed time is 83.301067 seconds.
Elapsed time is 77.946684 seconds.
Elapsed time is 77.173931 seconds.
Elapsed time is 74.863371 seconds.
Elapsed time is 91.770237 seconds.
Elapsed time is 95.379452 seconds.
Elapsed time is 73.945182 seconds.
Elapsed time is 85.422982 seconds.
Elapsed time is 78.426713 seconds.
Elapsed time is 84.638162 seconds.
Elapsed time is 68.038385 seconds.
Elapsed time is 66.226238 seconds.
Elapsed time is 67.081611 seconds.
Elapsed time is 74.590599 seconds.
Elapsed time is 80.683428 seconds.
Elapsed time is 69.501223 seconds.
Elapsed time is 80.427686 seconds.
Elapsed time is 74.319063 seconds.
Elapsed time is 70.658963 seconds.
Elapsed time is 68.609256 seconds.
Elapsed time is 70.672802 seconds.
Elapsed time is 68.934700 seconds.
Elapsed time is 65.139340 seconds.
Elapsed time is 69.171479 seconds.
Elapsed time is 67.771502 seconds.
Elapsed time is 69.211161 seconds.
Elapsed time is 66.981528 seconds.
Elapsed time is 71.461247 seconds.
Elapsed time is 66.569985 seconds.
Elapsed time is 68.793367 seconds.
Elapsed time is 78.029466 seconds.
Elapsed time is 63.635753 seconds.
Elapsed time is 65.148007 seconds.
Elapsed time is 71.891458 seconds.
Elapsed time is 64.523955 seconds.
Elapsed time is 64.408125 seconds.
Elapsed time is 67.674543 seconds.
Elapsed time is 62.729133 seconds.
Elapsed time is 66.055451 seconds.
Elapsed time is 68.838430 seconds.
Elapsed time is 65.411781 seconds.
Elapsed time is 62.878351 seconds.
Elapsed time is 61.477262 seconds.
Elapsed time is 61.707343 seconds.
Elapsed time is 64.348621 seconds.
Elapsed time is 65.564543 seconds.
Elapsed time is 63.568063 seconds.
Elapsed time is 62.810270 seconds.
Elapsed time is 66.293129 seconds.
Elapsed time is 64.969251 seconds.
Elapsed time is 63.043142 seconds.
Elapsed time is 62.595981 seconds.
Elapsed time is 68.481541 seconds.
Elapsed time is 65.838652 seconds.
Elapsed time is 66.760078 seconds.
Elapsed time is 69.398690 seconds.
Elapsed time is 82.340607 seconds.
Elapsed time is 67.112761 seconds.
Elapsed time is 65.275257 seconds.
Elapsed time is 67.296835 seconds.
Elapsed time is 66.235281 seconds.
Elapsed time is 77.699863 seconds.
Elapsed time is 67.392713 seconds.
Elapsed time is 69.748891 seconds.
Elapsed time is 91.169232 seconds.
Elapsed time is 71.662801 seconds.
Elapsed time is 68.207867 seconds.
Elapsed time is 68.188413 seconds.
Elapsed time is 62.970843 seconds.
Elapsed time is 68.905179 seconds.
Elapsed time is 64.419925 seconds.
Elapsed time is 66.304356 seconds.
Elapsed time is 69.620259 seconds.
Elapsed time is 71.262151 seconds.
Elapsed time is 63.632095 seconds.
Elapsed time is 80.712264 seconds.
Elapsed time is 75.940717 seconds.
Elapsed time is 73.953904 seconds.
Elapsed time is 63.322007 seconds.
Elapsed time is 64.369758 seconds.
Elapsed time is 62.593812 seconds.
Elapsed time is 61.916472 seconds.
Elapsed time is 65.300864 seconds.
Elapsed time is 65.739663 seconds.
Elapsed time is 64.737253 seconds.
Elapsed time is 65.526884 seconds.
Elapsed time is 64.840648 seconds.
Elapsed time is 68.262251 seconds.
Elapsed time is 67.496377 seconds.
Elapsed time is 63.814703 seconds.
Elapsed time is 65.885952 seconds.
Elapsed time is 78.522048 seconds.
Elapsed time is 74.864360 seconds.
Elapsed time is 67.359606 seconds.
Elapsed time is 80.110731 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         137         11277.9        4.11e+06         0.01
Elapsed time is 127.388222 seconds.
Elapsed time is 109.752903 seconds.
Elapsed time is 117.850614 seconds.
Elapsed time is 79.785643 seconds.
Elapsed time is 92.882841 seconds.
Elapsed time is 68.362700 seconds.
Elapsed time is 63.672306 seconds.
Elapsed time is 83.094034 seconds.
Elapsed time is 90.289677 seconds.
Elapsed time is 61.043889 seconds.
Elapsed time is 71.489198 seconds.
Elapsed time is 90.295481 seconds.
Elapsed time is 81.779435 seconds.
Elapsed time is 59.789934 seconds.
Elapsed time is 72.502024 seconds.
Elapsed time is 79.986809 seconds.
Elapsed time is 117.092893 seconds.
Elapsed time is 93.140783 seconds.
Elapsed time is 101.070641 seconds.
Elapsed time is 71.050586 seconds.
Elapsed time is 58.749711 seconds.
Elapsed time is 73.440643 seconds.
Elapsed time is 77.984545 seconds.
Elapsed time is 68.939076 seconds.
Elapsed time is 106.044069 seconds.
Elapsed time is 79.641852 seconds.
Elapsed time is 86.216834 seconds.
Elapsed time is 69.796841 seconds.
Elapsed time is 68.399522 seconds.
