MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 85.563330 seconds.
Elapsed time is 77.403132 seconds.
Elapsed time is 77.106733 seconds.
Elapsed time is 75.932855 seconds.
Elapsed time is 75.995731 seconds.
Elapsed time is 75.736096 seconds.
Elapsed time is 76.447637 seconds.
Elapsed time is 75.395410 seconds.
Elapsed time is 75.555350 seconds.
Elapsed time is 74.605360 seconds.
Elapsed time is 75.134327 seconds.
Elapsed time is 74.752416 seconds.
Elapsed time is 79.198376 seconds.
Elapsed time is 78.562513 seconds.
Elapsed time is 74.952277 seconds.
Elapsed time is 76.607826 seconds.
Elapsed time is 82.807918 seconds.
Elapsed time is 75.223871 seconds.
Elapsed time is 74.309095 seconds.
Elapsed time is 75.162850 seconds.
Elapsed time is 74.462238 seconds.
Elapsed time is 75.555908 seconds.
Elapsed time is 82.097469 seconds.
Elapsed time is 79.102641 seconds.
Elapsed time is 75.194786 seconds.
Elapsed time is 75.748750 seconds.
Elapsed time is 72.627554 seconds.
Elapsed time is 70.586090 seconds.
Elapsed time is 70.812646 seconds.
Elapsed time is 69.768031 seconds.
Elapsed time is 69.726160 seconds.
Elapsed time is 69.185568 seconds.
Elapsed time is 68.935639 seconds.
Elapsed time is 69.923301 seconds.
Elapsed time is 70.448461 seconds.
Elapsed time is 69.828783 seconds.
Elapsed time is 69.612062 seconds.
Elapsed time is 68.889245 seconds.
Elapsed time is 69.254752 seconds.
Elapsed time is 70.060455 seconds.
Elapsed time is 68.382534 seconds.
Elapsed time is 67.579104 seconds.
Elapsed time is 67.488053 seconds.
Elapsed time is 67.516068 seconds.
Elapsed time is 67.270348 seconds.
Elapsed time is 67.197084 seconds.
Elapsed time is 67.733979 seconds.
Elapsed time is 67.888607 seconds.
Elapsed time is 67.472788 seconds.
Elapsed time is 67.511615 seconds.
Elapsed time is 67.559828 seconds.
Elapsed time is 67.143125 seconds.
Elapsed time is 67.756675 seconds.
Elapsed time is 67.856512 seconds.
Elapsed time is 69.669121 seconds.
Elapsed time is 74.612351 seconds.
Elapsed time is 75.114940 seconds.
Elapsed time is 75.105923 seconds.
Elapsed time is 74.552659 seconds.
Elapsed time is 78.191104 seconds.
Elapsed time is 73.872423 seconds.
Elapsed time is 76.154319 seconds.
Elapsed time is 74.752922 seconds.
Elapsed time is 81.037817 seconds.
Elapsed time is 75.313262 seconds.
Elapsed time is 75.025666 seconds.
Elapsed time is 74.142115 seconds.
Elapsed time is 74.120195 seconds.
Elapsed time is 75.240731 seconds.
Elapsed time is 74.185173 seconds.
Elapsed time is 78.303260 seconds.
Elapsed time is 75.026686 seconds.
Elapsed time is 75.263011 seconds.
Elapsed time is 79.384067 seconds.
Elapsed time is 77.766146 seconds.
Elapsed time is 79.129899 seconds.
Elapsed time is 74.763282 seconds.
Elapsed time is 81.623299 seconds.
Elapsed time is 75.440822 seconds.
Elapsed time is 74.868647 seconds.
Elapsed time is 74.595773 seconds.
Elapsed time is 74.337835 seconds.
Elapsed time is 74.689740 seconds.
Elapsed time is 74.146013 seconds.
Elapsed time is 84.710676 seconds.
Elapsed time is 74.203355 seconds.
Elapsed time is 75.099841 seconds.
Elapsed time is 80.300054 seconds.
Elapsed time is 76.492142 seconds.
Elapsed time is 74.746263 seconds.
Elapsed time is 73.503970 seconds.
Elapsed time is 72.466936 seconds.
Elapsed time is 71.996351 seconds.
Elapsed time is 71.058124 seconds.
Elapsed time is 72.109756 seconds.
Elapsed time is 80.792995 seconds.
Elapsed time is 70.957261 seconds.
Elapsed time is 70.209667 seconds.
Elapsed time is 70.617806 seconds.
Elapsed time is 70.470639 seconds.
Elapsed time is 70.292033 seconds.
Elapsed time is 69.074967 seconds.
Elapsed time is 69.644631 seconds.
Elapsed time is 69.675289 seconds.
Elapsed time is 69.182051 seconds.
Elapsed time is 68.960945 seconds.
Elapsed time is 69.792263 seconds.
Elapsed time is 68.695535 seconds.
Elapsed time is 68.715158 seconds.
Elapsed time is 68.769123 seconds.
Elapsed time is 68.411871 seconds.
Elapsed time is 68.414844 seconds.
Elapsed time is 68.729741 seconds.
Elapsed time is 68.597596 seconds.
Elapsed time is 68.239817 seconds.
Elapsed time is 68.941835 seconds.
Elapsed time is 68.692279 seconds.
Elapsed time is 69.606961 seconds.
Elapsed time is 67.708838 seconds.
Elapsed time is 67.545354 seconds.
Elapsed time is 67.957075 seconds.
Elapsed time is 67.349888 seconds.
Elapsed time is 67.686057 seconds.
Elapsed time is 68.492665 seconds.
Elapsed time is 70.367881 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         4660.19        7.19e+06         0.01
Elapsed time is 67.397508 seconds.
Elapsed time is 66.626144 seconds.
Elapsed time is 69.634189 seconds.
Elapsed time is 66.561324 seconds.
Elapsed time is 65.782755 seconds.
Elapsed time is 65.663313 seconds.
Elapsed time is 65.577134 seconds.
Elapsed time is 66.124704 seconds.
Elapsed time is 65.960060 seconds.
Elapsed time is 65.385168 seconds.
Elapsed time is 65.332015 seconds.
Elapsed time is 65.706138 seconds.
Elapsed time is 65.208792 seconds.
Elapsed time is 65.448553 seconds.
Elapsed time is 65.646314 seconds.
Elapsed time is 65.735735 seconds.
Elapsed time is 65.768175 seconds.
Elapsed time is 65.314050 seconds.
Elapsed time is 65.329636 seconds.
Elapsed time is 65.411687 seconds.
Elapsed time is 65.597545 seconds.
Elapsed time is 66.041911 seconds.
Elapsed time is 65.469608 seconds.
Elapsed time is 65.930937 seconds.
Elapsed time is 65.624959 seconds.
Elapsed time is 65.436851 seconds.
Elapsed time is 65.345260 seconds.
Elapsed time is 65.652821 seconds.
Elapsed time is 65.330084 seconds.
Elapsed time is 65.881185 seconds.
Elapsed time is 65.492106 seconds.
Elapsed time is 65.552965 seconds.
Elapsed time is 65.477207 seconds.
Elapsed time is 65.398514 seconds.
Elapsed time is 65.428003 seconds.
Elapsed time is 66.567120 seconds.
Elapsed time is 65.264074 seconds.
Elapsed time is 65.402240 seconds.
Elapsed time is 65.601222 seconds.
Elapsed time is 65.432289 seconds.
Elapsed time is 65.501649 seconds.
