MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 76.052432 seconds.
Elapsed time is 75.436246 seconds.
Elapsed time is 74.973609 seconds.
Elapsed time is 75.416125 seconds.
Elapsed time is 76.533602 seconds.
Elapsed time is 76.626230 seconds.
Elapsed time is 80.120003 seconds.
Elapsed time is 82.608227 seconds.
Elapsed time is 83.908613 seconds.
Elapsed time is 90.284508 seconds.
Elapsed time is 94.928288 seconds.
Elapsed time is 91.950036 seconds.
Elapsed time is 100.588859 seconds.
Elapsed time is 87.123834 seconds.
Elapsed time is 96.231277 seconds.
Elapsed time is 95.447288 seconds.
Elapsed time is 91.572381 seconds.
Elapsed time is 98.744055 seconds.
Elapsed time is 90.454520 seconds.
Elapsed time is 91.801587 seconds.
Elapsed time is 100.070698 seconds.
Elapsed time is 92.684424 seconds.
Elapsed time is 93.486382 seconds.
Elapsed time is 93.948054 seconds.
Elapsed time is 98.506848 seconds.
Elapsed time is 109.395019 seconds.
Elapsed time is 91.445218 seconds.
Elapsed time is 96.318602 seconds.
Elapsed time is 92.704887 seconds.
Elapsed time is 92.416068 seconds.
Elapsed time is 105.662151 seconds.
Elapsed time is 96.310016 seconds.
Elapsed time is 96.181175 seconds.
Elapsed time is 98.456246 seconds.
Elapsed time is 95.323832 seconds.
Elapsed time is 98.042380 seconds.
Elapsed time is 87.933988 seconds.
Elapsed time is 87.578119 seconds.
Elapsed time is 88.791268 seconds.
Elapsed time is 95.774550 seconds.
Elapsed time is 101.621453 seconds.
Elapsed time is 100.663056 seconds.
Elapsed time is 97.841134 seconds.
Elapsed time is 90.157828 seconds.
Elapsed time is 94.393879 seconds.
Elapsed time is 92.151622 seconds.
Elapsed time is 90.880928 seconds.
Elapsed time is 99.860515 seconds.
Elapsed time is 89.201536 seconds.
Elapsed time is 92.480399 seconds.
Elapsed time is 91.244128 seconds.
Elapsed time is 95.902498 seconds.
Elapsed time is 93.402425 seconds.
Elapsed time is 99.959169 seconds.
Elapsed time is 111.632963 seconds.
Elapsed time is 120.576713 seconds.
Elapsed time is 120.856235 seconds.
Elapsed time is 118.354775 seconds.
Elapsed time is 120.092489 seconds.
Elapsed time is 105.803256 seconds.
Elapsed time is 107.607434 seconds.
Elapsed time is 115.923107 seconds.
Elapsed time is 99.000719 seconds.
Elapsed time is 92.542881 seconds.
Elapsed time is 93.285184 seconds.
Elapsed time is 95.989628 seconds.
Elapsed time is 87.088667 seconds.
Elapsed time is 92.612827 seconds.
Elapsed time is 93.687611 seconds.
Elapsed time is 88.037179 seconds.
Elapsed time is 103.556641 seconds.
Elapsed time is 93.561701 seconds.
Elapsed time is 96.496525 seconds.
Elapsed time is 101.548835 seconds.
Elapsed time is 94.764756 seconds.
Elapsed time is 97.289280 seconds.
Elapsed time is 96.919166 seconds.
Elapsed time is 95.007639 seconds.
Elapsed time is 103.891879 seconds.
Elapsed time is 95.609579 seconds.
Elapsed time is 93.607979 seconds.
Elapsed time is 102.066099 seconds.
Elapsed time is 105.357138 seconds.
Elapsed time is 111.697515 seconds.
Elapsed time is 120.333990 seconds.
Elapsed time is 122.340669 seconds.
Elapsed time is 108.574715 seconds.
Elapsed time is 129.906739 seconds.
Elapsed time is 116.817584 seconds.
Elapsed time is 122.792554 seconds.
Elapsed time is 123.134851 seconds.
Elapsed time is 92.792148 seconds.
Elapsed time is 100.058862 seconds.
Elapsed time is 99.979821 seconds.
Elapsed time is 98.692688 seconds.
Elapsed time is 111.680357 seconds.
Elapsed time is 121.526426 seconds.
Elapsed time is 109.850666 seconds.
Elapsed time is 102.791601 seconds.
Elapsed time is 105.396170 seconds.
Elapsed time is 97.375335 seconds.
Elapsed time is 104.932026 seconds.
Elapsed time is 101.387277 seconds.
Elapsed time is 95.182290 seconds.
Elapsed time is 99.797581 seconds.
Elapsed time is 95.820443 seconds.
Elapsed time is 101.129087 seconds.
Elapsed time is 103.889615 seconds.
Elapsed time is 99.356436 seconds.
Elapsed time is 101.445597 seconds.
Elapsed time is 101.701362 seconds.
Elapsed time is 96.895296 seconds.
Elapsed time is 95.671345 seconds.
Elapsed time is 96.225755 seconds.
Elapsed time is 101.213236 seconds.
Elapsed time is 88.821210 seconds.
Elapsed time is 94.029329 seconds.
Elapsed time is 97.337725 seconds.
Elapsed time is 97.995487 seconds.
Elapsed time is 99.480035 seconds.
Elapsed time is 98.126321 seconds.
Elapsed time is 96.551979 seconds.
Elapsed time is 98.052061 seconds.
Elapsed time is 95.148416 seconds.
Elapsed time is 121.656491 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         5918.46        1.54e+07         0.01
Elapsed time is 118.147885 seconds.
Elapsed time is 103.508425 seconds.
Elapsed time is 93.038930 seconds.
Elapsed time is 98.934868 seconds.
Elapsed time is 99.354840 seconds.
Elapsed time is 94.172897 seconds.
Elapsed time is 101.362198 seconds.
Elapsed time is 93.744203 seconds.
Elapsed time is 93.877191 seconds.
Elapsed time is 96.525338 seconds.
Elapsed time is 100.299676 seconds.
Elapsed time is 97.415019 seconds.
Elapsed time is 91.138662 seconds.
Elapsed time is 91.801263 seconds.
Elapsed time is 105.484841 seconds.
Elapsed time is 102.492268 seconds.
Elapsed time is 97.302631 seconds.
Elapsed time is 94.038661 seconds.
Elapsed time is 97.119854 seconds.
Elapsed time is 91.411552 seconds.
Elapsed time is 93.464444 seconds.
Elapsed time is 92.398871 seconds.
Elapsed time is 106.354347 seconds.
Elapsed time is 94.235973 seconds.
Elapsed time is 103.250709 seconds.
Elapsed time is 96.997073 seconds.
Elapsed time is 95.565642 seconds.
Elapsed time is 108.547138 seconds.
Elapsed time is 94.323106 seconds.
Elapsed time is 100.813711 seconds.
Elapsed time is 99.355523 seconds.
Elapsed time is 100.843785 seconds.
Elapsed time is 98.081031 seconds.
Elapsed time is 104.486706 seconds.
Elapsed time is 96.986882 seconds.
Elapsed time is 104.508141 seconds.
Elapsed time is 93.863977 seconds.
Elapsed time is 98.513317 seconds.
Elapsed time is 108.495395 seconds.
Elapsed time is 98.499582 seconds.
Elapsed time is 99.487887 seconds.
