MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 42.870032 seconds.
Elapsed time is 42.395751 seconds.
Elapsed time is 42.547132 seconds.
Elapsed time is 42.092033 seconds.
Elapsed time is 42.489492 seconds.
Elapsed time is 42.571402 seconds.
Elapsed time is 42.412926 seconds.
Elapsed time is 42.567492 seconds.
Elapsed time is 42.518387 seconds.
Elapsed time is 42.421332 seconds.
Elapsed time is 42.611563 seconds.
Elapsed time is 42.572868 seconds.
Elapsed time is 42.559923 seconds.
Elapsed time is 42.552810 seconds.
Elapsed time is 42.569109 seconds.
Elapsed time is 42.394384 seconds.
Elapsed time is 42.521744 seconds.
Elapsed time is 42.470042 seconds.
Elapsed time is 42.418552 seconds.
Elapsed time is 42.540744 seconds.
Elapsed time is 42.570616 seconds.
Elapsed time is 42.477115 seconds.
Elapsed time is 43.157522 seconds.
Elapsed time is 42.655693 seconds.
Elapsed time is 43.478710 seconds.
Elapsed time is 42.917025 seconds.
Elapsed time is 43.848634 seconds.
Elapsed time is 44.414500 seconds.
Elapsed time is 44.433848 seconds.
Elapsed time is 44.819438 seconds.
Elapsed time is 46.538354 seconds.
Elapsed time is 44.580593 seconds.
Elapsed time is 46.834055 seconds.
Elapsed time is 45.932229 seconds.
Elapsed time is 44.095997 seconds.
Elapsed time is 45.413083 seconds.
Elapsed time is 45.517678 seconds.
Elapsed time is 44.906971 seconds.
Elapsed time is 46.195039 seconds.
Elapsed time is 47.582400 seconds.
Elapsed time is 48.231400 seconds.
Elapsed time is 44.923450 seconds.
Elapsed time is 44.544912 seconds.
Elapsed time is 44.835310 seconds.
Elapsed time is 45.278848 seconds.
Elapsed time is 45.468250 seconds.
Elapsed time is 45.445567 seconds.
Elapsed time is 46.536288 seconds.
Elapsed time is 45.864914 seconds.
Elapsed time is 44.819691 seconds.
Elapsed time is 44.906351 seconds.
Elapsed time is 44.892645 seconds.
Elapsed time is 45.458506 seconds.
Elapsed time is 48.209236 seconds.
Elapsed time is 46.531887 seconds.
Elapsed time is 46.077748 seconds.
Elapsed time is 46.277092 seconds.
Elapsed time is 44.998805 seconds.
Elapsed time is 45.605149 seconds.
Elapsed time is 44.562855 seconds.
Elapsed time is 45.834924 seconds.
Elapsed time is 46.663429 seconds.
Elapsed time is 45.867160 seconds.
Elapsed time is 46.338668 seconds.
Elapsed time is 45.382351 seconds.
Elapsed time is 46.505790 seconds.
Elapsed time is 45.454239 seconds.
Elapsed time is 45.857218 seconds.
Elapsed time is 45.640681 seconds.
Elapsed time is 44.719578 seconds.
Elapsed time is 45.950880 seconds.
Elapsed time is 45.574526 seconds.
Elapsed time is 47.551168 seconds.
Elapsed time is 46.950291 seconds.
Elapsed time is 44.905374 seconds.
Elapsed time is 47.658493 seconds.
Elapsed time is 44.834081 seconds.
Elapsed time is 44.860417 seconds.
Elapsed time is 46.968844 seconds.
Elapsed time is 46.439516 seconds.
Elapsed time is 44.790824 seconds.
Elapsed time is 46.288974 seconds.
Elapsed time is 48.612928 seconds.
Elapsed time is 44.337301 seconds.
Elapsed time is 47.190286 seconds.
Elapsed time is 47.116219 seconds.
Elapsed time is 44.377363 seconds.
Elapsed time is 45.570742 seconds.
Elapsed time is 48.311336 seconds.
Elapsed time is 44.644337 seconds.
Elapsed time is 44.995174 seconds.
Elapsed time is 46.679496 seconds.
Elapsed time is 45.181155 seconds.
Elapsed time is 44.540671 seconds.
Elapsed time is 45.477001 seconds.
Elapsed time is 46.645096 seconds.
Elapsed time is 46.126032 seconds.
Elapsed time is 46.330854 seconds.
Elapsed time is 47.841814 seconds.
Elapsed time is 46.832445 seconds.
Elapsed time is 47.394712 seconds.
Elapsed time is 45.067277 seconds.
Elapsed time is 46.985670 seconds.
Elapsed time is 45.328664 seconds.
Elapsed time is 45.812393 seconds.
Elapsed time is 46.605514 seconds.
Elapsed time is 46.459489 seconds.
Elapsed time is 47.246890 seconds.
Elapsed time is 44.748545 seconds.
Elapsed time is 45.910456 seconds.
Elapsed time is 45.271487 seconds.
Elapsed time is 45.662437 seconds.
Elapsed time is 44.794663 seconds.
Elapsed time is 46.778378 seconds.
Elapsed time is 46.195323 seconds.
Elapsed time is 44.494328 seconds.
Elapsed time is 46.101338 seconds.
Elapsed time is 45.461048 seconds.
Elapsed time is 45.053880 seconds.
Elapsed time is 45.072466 seconds.
Elapsed time is 45.610771 seconds.
Elapsed time is 47.239559 seconds.
Elapsed time is 45.867716 seconds.
Elapsed time is 49.101118 seconds.
Elapsed time is 45.350597 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         14139.6         1.2e+07         0.01
Elapsed time is 46.880431 seconds.
Elapsed time is 45.141166 seconds.
Elapsed time is 46.736888 seconds.
Elapsed time is 45.662127 seconds.
Elapsed time is 45.354131 seconds.
Elapsed time is 47.549041 seconds.
Elapsed time is 48.996813 seconds.
Elapsed time is 45.525444 seconds.
Elapsed time is 44.786929 seconds.
Elapsed time is 46.043865 seconds.
Elapsed time is 44.684655 seconds.
Elapsed time is 45.378127 seconds.
Elapsed time is 46.268111 seconds.
Elapsed time is 45.941718 seconds.
Elapsed time is 44.705363 seconds.
Elapsed time is 45.852438 seconds.
Elapsed time is 44.967746 seconds.
Elapsed time is 44.164009 seconds.
Elapsed time is 46.095895 seconds.
Elapsed time is 45.617933 seconds.
Elapsed time is 44.688240 seconds.
Elapsed time is 45.432133 seconds.
Elapsed time is 45.466364 seconds.
Elapsed time is 45.911503 seconds.
Elapsed time is 45.820738 seconds.
Elapsed time is 46.912085 seconds.
Elapsed time is 45.252886 seconds.
Elapsed time is 45.883362 seconds.
Elapsed time is 45.280783 seconds.
Elapsed time is 46.526869 seconds.
Elapsed time is 45.425560 seconds.
Elapsed time is 46.665370 seconds.
Elapsed time is 48.840659 seconds.
Elapsed time is 45.152217 seconds.
Elapsed time is 44.818165 seconds.
Elapsed time is 45.208096 seconds.
Elapsed time is 45.073482 seconds.
Elapsed time is 45.330664 seconds.
Elapsed time is 45.819594 seconds.
Elapsed time is 46.740714 seconds.
Elapsed time is 45.505574 seconds.
