MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 68.931303 seconds.
Elapsed time is 70.249118 seconds.
Elapsed time is 70.878646 seconds.
Elapsed time is 70.156803 seconds.
Elapsed time is 76.416145 seconds.
Elapsed time is 75.963217 seconds.
Elapsed time is 75.978843 seconds.
Elapsed time is 73.839031 seconds.
Elapsed time is 75.814489 seconds.
Elapsed time is 71.852116 seconds.
Elapsed time is 73.596222 seconds.
Elapsed time is 74.334994 seconds.
Elapsed time is 72.565217 seconds.
Elapsed time is 72.015411 seconds.
Elapsed time is 72.837393 seconds.
Elapsed time is 72.145152 seconds.
Elapsed time is 71.673425 seconds.
Elapsed time is 72.676886 seconds.
Elapsed time is 73.406945 seconds.
Elapsed time is 73.048328 seconds.
Elapsed time is 73.430887 seconds.
Elapsed time is 72.770769 seconds.
Elapsed time is 74.524101 seconds.
Elapsed time is 71.836762 seconds.
Elapsed time is 70.595175 seconds.
Elapsed time is 71.440566 seconds.
Elapsed time is 73.083651 seconds.
Elapsed time is 76.464142 seconds.
Elapsed time is 71.497895 seconds.
Elapsed time is 72.064812 seconds.
Elapsed time is 72.334966 seconds.
Elapsed time is 72.386538 seconds.
Elapsed time is 74.955238 seconds.
Elapsed time is 74.039807 seconds.
Elapsed time is 72.658292 seconds.
Elapsed time is 74.744980 seconds.
Elapsed time is 72.363885 seconds.
Elapsed time is 72.231295 seconds.
Elapsed time is 72.353149 seconds.
Elapsed time is 74.384778 seconds.
Elapsed time is 75.344569 seconds.
Elapsed time is 73.331622 seconds.
Elapsed time is 72.439565 seconds.
Elapsed time is 72.704130 seconds.
Elapsed time is 75.404444 seconds.
Elapsed time is 73.466152 seconds.
Elapsed time is 76.606783 seconds.
Elapsed time is 71.497931 seconds.
Elapsed time is 72.583980 seconds.
Elapsed time is 71.960543 seconds.
Elapsed time is 72.359841 seconds.
Elapsed time is 73.003336 seconds.
Elapsed time is 71.767372 seconds.
Elapsed time is 72.628154 seconds.
Elapsed time is 71.894265 seconds.
Elapsed time is 72.071375 seconds.
Elapsed time is 71.403810 seconds.
Elapsed time is 73.606314 seconds.
Elapsed time is 72.251084 seconds.
Elapsed time is 71.550087 seconds.
Elapsed time is 72.365435 seconds.
Elapsed time is 71.424269 seconds.
Elapsed time is 76.179881 seconds.
Elapsed time is 72.034876 seconds.
Elapsed time is 72.120123 seconds.
Elapsed time is 70.868382 seconds.
Elapsed time is 72.137140 seconds.
Elapsed time is 73.151664 seconds.
Elapsed time is 71.392024 seconds.
Elapsed time is 74.250368 seconds.
Elapsed time is 70.090579 seconds.
Elapsed time is 70.938944 seconds.
Elapsed time is 75.163851 seconds.
Elapsed time is 71.898282 seconds.
Elapsed time is 72.136622 seconds.
Elapsed time is 72.438920 seconds.
Elapsed time is 71.035504 seconds.
Elapsed time is 71.729223 seconds.
Elapsed time is 72.946803 seconds.
Elapsed time is 74.339847 seconds.
Elapsed time is 72.322878 seconds.
Elapsed time is 72.590240 seconds.
Elapsed time is 71.506320 seconds.
Elapsed time is 72.766279 seconds.
Elapsed time is 73.300195 seconds.
Elapsed time is 72.791637 seconds.
Elapsed time is 71.659852 seconds.
Elapsed time is 73.261419 seconds.
Elapsed time is 72.351216 seconds.
Elapsed time is 72.787757 seconds.
Elapsed time is 73.533771 seconds.
Elapsed time is 72.385880 seconds.
Elapsed time is 71.606295 seconds.
Elapsed time is 71.276739 seconds.
Elapsed time is 71.901475 seconds.
Elapsed time is 72.149456 seconds.
Elapsed time is 71.514990 seconds.
Elapsed time is 73.221211 seconds.
Elapsed time is 71.894451 seconds.
Elapsed time is 71.278165 seconds.
Elapsed time is 71.435343 seconds.
Elapsed time is 72.396062 seconds.
Elapsed time is 72.681334 seconds.
Elapsed time is 71.065591 seconds.
Elapsed time is 72.293996 seconds.
Elapsed time is 72.863377 seconds.
Elapsed time is 71.680246 seconds.
Elapsed time is 72.030425 seconds.
Elapsed time is 73.058854 seconds.
Elapsed time is 73.289690 seconds.
Elapsed time is 72.646193 seconds.
Elapsed time is 71.898004 seconds.
Elapsed time is 71.706690 seconds.
Elapsed time is 72.093884 seconds.
Elapsed time is 74.224591 seconds.
Elapsed time is 73.323545 seconds.
Elapsed time is 74.685430 seconds.
Elapsed time is 73.137144 seconds.
Elapsed time is 71.576091 seconds.
Elapsed time is 73.076769 seconds.
Elapsed time is 72.141227 seconds.
Elapsed time is 75.073710 seconds.
Elapsed time is 73.839638 seconds.
Elapsed time is 73.820050 seconds.
Elapsed time is 72.737050 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          1172.2        6.05e+06         0.01
Elapsed time is 71.499860 seconds.
Elapsed time is 70.812171 seconds.
Elapsed time is 73.338141 seconds.
Elapsed time is 72.323902 seconds.
Elapsed time is 73.000439 seconds.
Elapsed time is 72.088505 seconds.
Elapsed time is 71.205920 seconds.
Elapsed time is 72.512453 seconds.
Elapsed time is 71.463250 seconds.
Elapsed time is 73.805228 seconds.
Elapsed time is 73.850929 seconds.
Elapsed time is 76.899020 seconds.
Elapsed time is 73.049490 seconds.
Elapsed time is 75.470625 seconds.
Elapsed time is 74.636431 seconds.
Elapsed time is 71.927797 seconds.
Elapsed time is 73.587630 seconds.
Elapsed time is 71.524960 seconds.
Elapsed time is 73.781112 seconds.
Elapsed time is 71.300536 seconds.
Elapsed time is 70.149477 seconds.
Elapsed time is 71.284861 seconds.
Elapsed time is 71.438403 seconds.
Elapsed time is 73.230266 seconds.
Elapsed time is 71.404000 seconds.
Elapsed time is 72.748131 seconds.
Elapsed time is 72.255107 seconds.
Elapsed time is 72.103534 seconds.
Elapsed time is 71.898731 seconds.
Elapsed time is 69.943099 seconds.
Elapsed time is 71.802152 seconds.
Elapsed time is 71.620297 seconds.
Elapsed time is 72.294916 seconds.
Elapsed time is 71.771275 seconds.
Elapsed time is 72.696837 seconds.
Elapsed time is 70.862836 seconds.
Elapsed time is 72.316563 seconds.
Elapsed time is 71.542700 seconds.
Elapsed time is 71.921904 seconds.
Elapsed time is 70.538666 seconds.
Elapsed time is 72.164700 seconds.
