MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 73.580791 seconds.
Elapsed time is 72.022862 seconds.
Elapsed time is 72.130353 seconds.
Elapsed time is 73.186815 seconds.
Elapsed time is 72.818548 seconds.
Elapsed time is 73.925771 seconds.
Elapsed time is 72.465695 seconds.
Elapsed time is 73.304729 seconds.
Elapsed time is 72.368496 seconds.
Elapsed time is 73.905146 seconds.
Elapsed time is 73.510738 seconds.
Elapsed time is 72.255043 seconds.
Elapsed time is 71.693882 seconds.
Elapsed time is 72.486665 seconds.
Elapsed time is 72.179499 seconds.
Elapsed time is 72.315182 seconds.
Elapsed time is 72.534457 seconds.
Elapsed time is 72.890911 seconds.
Elapsed time is 71.939488 seconds.
Elapsed time is 71.612186 seconds.
Elapsed time is 72.271394 seconds.
Elapsed time is 72.781443 seconds.
Elapsed time is 71.873021 seconds.
Elapsed time is 71.912981 seconds.
Elapsed time is 72.970165 seconds.
Elapsed time is 71.915540 seconds.
Elapsed time is 71.618022 seconds.
Elapsed time is 71.673328 seconds.
Elapsed time is 71.958211 seconds.
Elapsed time is 72.527255 seconds.
Elapsed time is 72.100231 seconds.
Elapsed time is 71.776462 seconds.
Elapsed time is 71.741939 seconds.
Elapsed time is 71.422151 seconds.
Elapsed time is 71.139965 seconds.
Elapsed time is 71.660308 seconds.
Elapsed time is 71.969446 seconds.
Elapsed time is 72.095014 seconds.
Elapsed time is 72.540654 seconds.
Elapsed time is 71.300275 seconds.
Elapsed time is 70.533387 seconds.
Elapsed time is 73.003630 seconds.
Elapsed time is 71.232354 seconds.
Elapsed time is 71.137804 seconds.
Elapsed time is 71.693288 seconds.
Elapsed time is 71.765915 seconds.
Elapsed time is 72.292467 seconds.
Elapsed time is 71.964020 seconds.
Elapsed time is 71.742788 seconds.
Elapsed time is 72.057673 seconds.
Elapsed time is 71.373443 seconds.
Elapsed time is 72.343730 seconds.
Elapsed time is 71.828885 seconds.
Elapsed time is 71.727595 seconds.
Elapsed time is 71.673891 seconds.
Elapsed time is 71.871306 seconds.
Elapsed time is 72.068717 seconds.
Elapsed time is 74.705639 seconds.
Elapsed time is 71.777919 seconds.
Elapsed time is 71.543214 seconds.
Elapsed time is 71.769141 seconds.
Elapsed time is 72.776698 seconds.
Elapsed time is 71.819392 seconds.
Elapsed time is 72.258016 seconds.
Elapsed time is 72.268811 seconds.
Elapsed time is 72.691859 seconds.
Elapsed time is 71.795921 seconds.
Elapsed time is 72.383123 seconds.
Elapsed time is 72.157860 seconds.
Elapsed time is 71.957671 seconds.
Elapsed time is 72.469547 seconds.
Elapsed time is 71.813051 seconds.
Elapsed time is 71.451535 seconds.
Elapsed time is 72.150830 seconds.
Elapsed time is 71.913713 seconds.
Elapsed time is 72.692152 seconds.
Elapsed time is 72.765096 seconds.
Elapsed time is 71.731800 seconds.
Elapsed time is 72.009628 seconds.
Elapsed time is 72.107818 seconds.
Elapsed time is 71.536619 seconds.
Elapsed time is 71.920444 seconds.
Elapsed time is 71.402959 seconds.
Elapsed time is 71.652131 seconds.
Elapsed time is 72.045932 seconds.
Elapsed time is 72.137415 seconds.
Elapsed time is 72.496480 seconds.
Elapsed time is 72.032550 seconds.
Elapsed time is 72.117807 seconds.
Elapsed time is 71.587052 seconds.
Elapsed time is 71.381762 seconds.
Elapsed time is 71.974207 seconds.
Elapsed time is 73.200757 seconds.
Elapsed time is 72.980835 seconds.
Elapsed time is 72.092434 seconds.
Elapsed time is 71.642581 seconds.
Elapsed time is 71.664278 seconds.
Elapsed time is 72.336840 seconds.
Elapsed time is 72.190498 seconds.
Elapsed time is 71.616018 seconds.
Elapsed time is 72.310346 seconds.
Elapsed time is 71.673009 seconds.
Elapsed time is 71.999635 seconds.
Elapsed time is 71.780654 seconds.
Elapsed time is 71.642474 seconds.
Elapsed time is 74.343461 seconds.
Elapsed time is 73.165041 seconds.
Elapsed time is 71.831363 seconds.
Elapsed time is 71.848826 seconds.
Elapsed time is 74.183483 seconds.
Elapsed time is 74.538539 seconds.
Elapsed time is 72.934466 seconds.
Elapsed time is 72.141620 seconds.
Elapsed time is 72.259100 seconds.
Elapsed time is 71.688689 seconds.
Elapsed time is 71.500230 seconds.
Elapsed time is 73.060689 seconds.
Elapsed time is 72.033184 seconds.
Elapsed time is 71.754428 seconds.
Elapsed time is 72.379922 seconds.
Elapsed time is 73.841202 seconds.
Elapsed time is 72.915781 seconds.
Elapsed time is 72.398044 seconds.
Elapsed time is 71.720968 seconds.
Elapsed time is 71.933465 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         10287.4        1.34e+06         0.01
Elapsed time is 71.990799 seconds.
Elapsed time is 72.544438 seconds.
Elapsed time is 71.699520 seconds.
Elapsed time is 72.561026 seconds.
Elapsed time is 72.426083 seconds.
Elapsed time is 71.683689 seconds.
Elapsed time is 73.705816 seconds.
Elapsed time is 72.077069 seconds.
Elapsed time is 74.431652 seconds.
Elapsed time is 72.707403 seconds.
Elapsed time is 71.815602 seconds.
Elapsed time is 71.588710 seconds.
Elapsed time is 72.990965 seconds.
Elapsed time is 73.172116 seconds.
Elapsed time is 71.388236 seconds.
Elapsed time is 72.422973 seconds.
Elapsed time is 72.458879 seconds.
Elapsed time is 75.383164 seconds.
Elapsed time is 74.010369 seconds.
Elapsed time is 72.954068 seconds.
Elapsed time is 74.972694 seconds.
Elapsed time is 73.308801 seconds.
Elapsed time is 73.937537 seconds.
Elapsed time is 72.933050 seconds.
Elapsed time is 74.155406 seconds.
Elapsed time is 72.940544 seconds.
Elapsed time is 73.165437 seconds.
Elapsed time is 72.450446 seconds.
Elapsed time is 72.513846 seconds.
Elapsed time is 72.910033 seconds.
Elapsed time is 74.940159 seconds.
Elapsed time is 73.208221 seconds.
Elapsed time is 72.408319 seconds.
Elapsed time is 72.035489 seconds.
Elapsed time is 73.539450 seconds.
Elapsed time is 74.273073 seconds.
Elapsed time is 73.334931 seconds.
Elapsed time is 74.091656 seconds.
Elapsed time is 74.692071 seconds.
Elapsed time is 74.513145 seconds.
Elapsed time is 75.233417 seconds.
