MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.7960

Starting parallel pool (parpool) using the 'local' profile ...
connected to 14 workers.
Elapsed time is 58.740224 seconds.
Elapsed time is 58.388923 seconds.
Elapsed time is 58.189542 seconds.
Elapsed time is 59.725402 seconds.
Elapsed time is 59.264803 seconds.
Elapsed time is 59.089376 seconds.
Elapsed time is 59.770394 seconds.
Elapsed time is 60.551767 seconds.
Elapsed time is 59.210827 seconds.
Elapsed time is 58.464516 seconds.
Elapsed time is 58.401099 seconds.
Elapsed time is 58.079702 seconds.
Elapsed time is 58.136445 seconds.
Elapsed time is 57.943259 seconds.
Elapsed time is 58.343931 seconds.
Elapsed time is 57.899509 seconds.
Elapsed time is 58.139465 seconds.
Elapsed time is 58.161291 seconds.
Elapsed time is 58.103527 seconds.
Elapsed time is 58.890810 seconds.
Elapsed time is 59.291646 seconds.
Elapsed time is 59.064322 seconds.
Elapsed time is 58.689020 seconds.
Elapsed time is 58.273544 seconds.
Elapsed time is 58.289256 seconds.
Elapsed time is 58.138313 seconds.
Elapsed time is 59.883957 seconds.
Elapsed time is 59.554125 seconds.
Elapsed time is 61.668780 seconds.
Elapsed time is 63.214307 seconds.
Elapsed time is 65.924754 seconds.
Elapsed time is 61.548110 seconds.
Elapsed time is 81.468573 seconds.
Elapsed time is 60.182576 seconds.
Elapsed time is 59.892271 seconds.
Elapsed time is 71.284247 seconds.
Elapsed time is 59.891727 seconds.
Elapsed time is 58.583816 seconds.
Elapsed time is 67.439073 seconds.
Elapsed time is 61.582959 seconds.
Elapsed time is 58.983479 seconds.
Elapsed time is 59.493256 seconds.
Elapsed time is 61.404131 seconds.
Elapsed time is 63.692738 seconds.
Elapsed time is 63.300284 seconds.
Elapsed time is 94.445321 seconds.
Elapsed time is 103.150155 seconds.
Elapsed time is 102.920073 seconds.
Elapsed time is 96.507335 seconds.
Elapsed time is 99.759554 seconds.
Elapsed time is 100.765676 seconds.
Elapsed time is 87.464410 seconds.
Elapsed time is 78.670192 seconds.
Elapsed time is 98.990066 seconds.
Elapsed time is 90.989743 seconds.
Elapsed time is 93.206123 seconds.
Elapsed time is 98.831409 seconds.
Elapsed time is 111.835715 seconds.
Elapsed time is 111.202854 seconds.
Elapsed time is 108.666942 seconds.
Elapsed time is 116.295596 seconds.
Elapsed time is 98.018404 seconds.
Elapsed time is 105.572507 seconds.
Elapsed time is 109.518977 seconds.
Elapsed time is 104.289444 seconds.
Elapsed time is 95.730441 seconds.
Elapsed time is 105.997571 seconds.
Elapsed time is 105.866133 seconds.
Elapsed time is 86.146672 seconds.
Elapsed time is 89.712401 seconds.
Elapsed time is 105.353144 seconds.
Elapsed time is 90.200319 seconds.
Elapsed time is 92.611677 seconds.
Elapsed time is 106.956361 seconds.
Elapsed time is 102.782314 seconds.
Elapsed time is 101.026197 seconds.
Elapsed time is 95.326913 seconds.
Elapsed time is 79.606652 seconds.
Elapsed time is 80.701605 seconds.
Elapsed time is 89.197993 seconds.
Elapsed time is 83.889939 seconds.
Elapsed time is 72.820049 seconds.
Elapsed time is 69.817222 seconds.
Elapsed time is 72.244263 seconds.
Elapsed time is 71.577504 seconds.
Elapsed time is 67.092986 seconds.
Elapsed time is 71.008043 seconds.
Elapsed time is 71.275713 seconds.
Elapsed time is 69.686905 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0          89          6186.7        5.11e+06         0.01
Elapsed time is 70.207516 seconds.
Elapsed time is 66.005969 seconds.
Elapsed time is 68.143158 seconds.
Elapsed time is 72.067064 seconds.
Elapsed time is 65.092194 seconds.
Elapsed time is 67.875830 seconds.
Elapsed time is 69.723793 seconds.
Elapsed time is 70.049333 seconds.
Elapsed time is 66.442213 seconds.
Elapsed time is 68.506405 seconds.
Elapsed time is 68.727111 seconds.
Elapsed time is 66.463294 seconds.
Elapsed time is 65.465740 seconds.
Elapsed time is 66.466616 seconds.
Elapsed time is 68.159976 seconds.
Elapsed time is 70.224975 seconds.
Elapsed time is 67.804627 seconds.
Elapsed time is 66.602682 seconds.
Elapsed time is 66.213993 seconds.
Elapsed time is 67.871181 seconds.
Elapsed time is 67.666984 seconds.
Elapsed time is 63.967970 seconds.
Elapsed time is 63.009540 seconds.
Elapsed time is 64.701713 seconds.
Elapsed time is 76.240232 seconds.
Elapsed time is 70.437705 seconds.
Elapsed time is 69.129580 seconds.
Elapsed time is 70.770183 seconds.
Elapsed time is 65.017227 seconds.
Elapsed time is 62.562338 seconds.
Elapsed time is 63.390800 seconds.
Elapsed time is 64.455564 seconds.
Elapsed time is 62.912680 seconds.
Elapsed time is 65.188953 seconds.
Elapsed time is 66.330128 seconds.
Elapsed time is 65.575685 seconds.
Elapsed time is 64.265115 seconds.
Elapsed time is 65.514003 seconds.
Elapsed time is 66.802130 seconds.
Elapsed time is 66.799521 seconds.
Elapsed time is 64.785462 seconds.
Elapsed time is 64.761921 seconds.
Elapsed time is 66.632508 seconds.
Elapsed time is 65.871093 seconds.
Elapsed time is 69.013983 seconds.
Elapsed time is 70.286424 seconds.
Elapsed time is 64.819848 seconds.
Elapsed time is 63.190539 seconds.
Elapsed time is 61.773615 seconds.
Elapsed time is 66.324636 seconds.
Elapsed time is 78.112212 seconds.
Elapsed time is 75.791264 seconds.
Elapsed time is 73.839158 seconds.
Elapsed time is 68.468273 seconds.
Elapsed time is 61.350066 seconds.
Elapsed time is 66.317202 seconds.
Elapsed time is 65.188232 seconds.
Elapsed time is 63.866712 seconds.
Elapsed time is 64.374005 seconds.
Elapsed time is 65.758777 seconds.
Elapsed time is 72.099497 seconds.
Elapsed time is 72.426472 seconds.
Elapsed time is 69.369349 seconds.
Elapsed time is 63.800229 seconds.
Elapsed time is 63.821214 seconds.
Elapsed time is 67.702060 seconds.
Elapsed time is 72.996613 seconds.
Elapsed time is 69.257696 seconds.
Elapsed time is 65.466896 seconds.
Elapsed time is 63.310814 seconds.
Elapsed time is 64.628749 seconds.
Elapsed time is 62.453817 seconds.
Elapsed time is 65.921158 seconds.
Elapsed time is 65.388870 seconds.
Elapsed time is 67.277044 seconds.
Elapsed time is 71.450893 seconds.
Elapsed time is 71.954908 seconds.
