MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 67.225505 seconds.
Elapsed time is 70.554771 seconds.
Elapsed time is 70.991357 seconds.
Elapsed time is 70.282322 seconds.
Elapsed time is 70.180720 seconds.
Elapsed time is 71.819972 seconds.
Elapsed time is 71.560008 seconds.
Elapsed time is 71.523763 seconds.
Elapsed time is 69.960153 seconds.
Elapsed time is 72.642068 seconds.
Elapsed time is 71.690974 seconds.
Elapsed time is 73.012175 seconds.
Elapsed time is 72.343040 seconds.
Elapsed time is 73.229952 seconds.
Elapsed time is 70.664830 seconds.
Elapsed time is 71.514833 seconds.
Elapsed time is 72.692922 seconds.
Elapsed time is 72.641892 seconds.
Elapsed time is 72.659901 seconds.
Elapsed time is 71.479518 seconds.
Elapsed time is 72.434359 seconds.
Elapsed time is 71.683280 seconds.
Elapsed time is 72.716166 seconds.
Elapsed time is 74.861949 seconds.
Elapsed time is 75.828808 seconds.
Elapsed time is 72.158992 seconds.
Elapsed time is 72.849210 seconds.
Elapsed time is 72.347613 seconds.
Elapsed time is 75.484077 seconds.
Elapsed time is 71.371688 seconds.
Elapsed time is 78.340050 seconds.
Elapsed time is 71.158654 seconds.
Elapsed time is 72.088921 seconds.
Elapsed time is 71.876049 seconds.
Elapsed time is 70.774737 seconds.
Elapsed time is 72.930866 seconds.
Elapsed time is 70.397513 seconds.
Elapsed time is 70.321845 seconds.
Elapsed time is 71.967289 seconds.
Elapsed time is 72.909535 seconds.
Elapsed time is 70.314562 seconds.
Elapsed time is 74.014437 seconds.
Elapsed time is 72.368838 seconds.
Elapsed time is 73.361881 seconds.
Elapsed time is 74.209969 seconds.
Elapsed time is 71.377569 seconds.
Elapsed time is 78.708679 seconds.
Elapsed time is 71.606230 seconds.
Elapsed time is 74.573828 seconds.
Elapsed time is 72.386132 seconds.
Elapsed time is 71.089288 seconds.
Elapsed time is 73.071891 seconds.
Elapsed time is 72.128366 seconds.
Elapsed time is 73.846658 seconds.
Elapsed time is 71.803223 seconds.
Elapsed time is 70.660306 seconds.
Elapsed time is 72.857668 seconds.
Elapsed time is 70.756631 seconds.
Elapsed time is 73.955174 seconds.
Elapsed time is 77.116053 seconds.
Elapsed time is 71.066445 seconds.
Elapsed time is 71.961090 seconds.
Elapsed time is 71.338553 seconds.
Elapsed time is 72.828710 seconds.
Elapsed time is 73.734897 seconds.
Elapsed time is 72.728671 seconds.
Elapsed time is 73.330687 seconds.
Elapsed time is 72.017759 seconds.
Elapsed time is 73.320487 seconds.
Elapsed time is 72.481850 seconds.
Elapsed time is 74.028387 seconds.
Elapsed time is 73.270498 seconds.
Elapsed time is 70.987650 seconds.
Elapsed time is 72.691303 seconds.
Elapsed time is 74.583253 seconds.
Elapsed time is 75.845060 seconds.
Elapsed time is 72.845370 seconds.
Elapsed time is 73.561392 seconds.
Elapsed time is 72.475149 seconds.
Elapsed time is 74.314535 seconds.
Elapsed time is 71.989873 seconds.
Elapsed time is 74.293623 seconds.
Elapsed time is 73.757859 seconds.
Elapsed time is 72.655023 seconds.
Elapsed time is 72.716643 seconds.
Elapsed time is 74.296955 seconds.
Elapsed time is 72.286219 seconds.
Elapsed time is 73.070942 seconds.
Elapsed time is 73.522661 seconds.
Elapsed time is 71.670316 seconds.
Elapsed time is 73.648543 seconds.
Elapsed time is 72.625625 seconds.
Elapsed time is 74.560287 seconds.
Elapsed time is 73.026019 seconds.
Elapsed time is 73.946743 seconds.
Elapsed time is 70.933872 seconds.
Elapsed time is 71.080463 seconds.
Elapsed time is 69.790745 seconds.
Elapsed time is 70.694202 seconds.
Elapsed time is 73.519059 seconds.
Elapsed time is 71.434165 seconds.
Elapsed time is 72.031757 seconds.
Elapsed time is 71.163607 seconds.
Elapsed time is 73.185351 seconds.
Elapsed time is 70.781847 seconds.
Elapsed time is 74.656413 seconds.
Elapsed time is 76.120342 seconds.
Elapsed time is 71.936998 seconds.
Elapsed time is 73.482413 seconds.
Elapsed time is 73.140691 seconds.
Elapsed time is 73.160573 seconds.
Elapsed time is 73.698596 seconds.
Elapsed time is 71.182469 seconds.
Elapsed time is 71.900562 seconds.
Elapsed time is 71.413679 seconds.
Elapsed time is 73.492703 seconds.
Elapsed time is 75.585477 seconds.
Elapsed time is 77.612776 seconds.
Elapsed time is 73.089985 seconds.
Elapsed time is 72.663143 seconds.
Elapsed time is 72.222609 seconds.
Elapsed time is 72.381894 seconds.
Elapsed time is 76.124690 seconds.
Elapsed time is 72.666214 seconds.
Elapsed time is 72.391208 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         2888.82         3.5e+06         0.01
Elapsed time is 120.269923 seconds.
Elapsed time is 73.523818 seconds.
Elapsed time is 71.951311 seconds.
Elapsed time is 71.347236 seconds.
Elapsed time is 72.848313 seconds.
Elapsed time is 70.860361 seconds.
Elapsed time is 73.031508 seconds.
Elapsed time is 74.855907 seconds.
Elapsed time is 72.718473 seconds.
Elapsed time is 70.808688 seconds.
Elapsed time is 73.014403 seconds.
Elapsed time is 72.300841 seconds.
Elapsed time is 70.784535 seconds.
Elapsed time is 71.524291 seconds.
Elapsed time is 70.429782 seconds.
Elapsed time is 73.660006 seconds.
Elapsed time is 73.068990 seconds.
Elapsed time is 73.115710 seconds.
Elapsed time is 72.496312 seconds.
Elapsed time is 70.398028 seconds.
Elapsed time is 71.507437 seconds.
Elapsed time is 72.371424 seconds.
Elapsed time is 72.859978 seconds.
Elapsed time is 73.042741 seconds.
Elapsed time is 73.635630 seconds.
Elapsed time is 72.341841 seconds.
Elapsed time is 73.311818 seconds.
Elapsed time is 70.183900 seconds.
Elapsed time is 73.648723 seconds.
Elapsed time is 72.099446 seconds.
Elapsed time is 73.313103 seconds.
Elapsed time is 70.259796 seconds.
Elapsed time is 70.157249 seconds.
Elapsed time is 73.773870 seconds.
Elapsed time is 78.885377 seconds.
Elapsed time is 72.178553 seconds.
Elapsed time is 73.265500 seconds.
Elapsed time is 70.303366 seconds.
Elapsed time is 71.676189 seconds.
Elapsed time is 71.786582 seconds.
Elapsed time is 72.393776 seconds.
