MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.0750

Starting parallel pool (parpool) using the 'local' profile ...
connected to 30 workers.
Elapsed time is 61.027457 seconds.
Elapsed time is 60.235988 seconds.
Elapsed time is 64.795859 seconds.
Elapsed time is 63.307365 seconds.
Elapsed time is 62.423365 seconds.
Elapsed time is 63.123606 seconds.
Elapsed time is 65.292885 seconds.
Elapsed time is 62.367300 seconds.
Elapsed time is 61.956097 seconds.
Elapsed time is 61.774527 seconds.
Elapsed time is 61.594419 seconds.
Elapsed time is 62.271458 seconds.
Elapsed time is 62.712338 seconds.
Elapsed time is 61.703892 seconds.
Elapsed time is 62.176387 seconds.
Elapsed time is 62.215715 seconds.
Elapsed time is 61.758813 seconds.
Elapsed time is 61.908478 seconds.
Elapsed time is 62.253157 seconds.
Elapsed time is 61.276890 seconds.
Elapsed time is 61.224539 seconds.
Elapsed time is 61.737288 seconds.
Elapsed time is 61.670511 seconds.
Elapsed time is 61.250987 seconds.
Elapsed time is 63.409993 seconds.
Elapsed time is 62.020882 seconds.
Elapsed time is 61.166720 seconds.
Elapsed time is 63.267990 seconds.
Elapsed time is 62.224866 seconds.
Elapsed time is 62.636185 seconds.
Elapsed time is 61.481081 seconds.
Elapsed time is 61.311439 seconds.
Elapsed time is 61.940253 seconds.
Elapsed time is 61.337564 seconds.
Elapsed time is 61.023118 seconds.
Elapsed time is 61.728873 seconds.
Elapsed time is 61.719171 seconds.
Elapsed time is 61.819821 seconds.
Elapsed time is 61.349369 seconds.
Elapsed time is 61.033296 seconds.
Elapsed time is 61.814360 seconds.
Elapsed time is 61.745941 seconds.
Elapsed time is 61.018899 seconds.
Elapsed time is 60.991265 seconds.
Elapsed time is 60.505736 seconds.
Elapsed time is 61.666877 seconds.
Elapsed time is 61.532353 seconds.
Elapsed time is 63.546560 seconds.
Elapsed time is 61.469636 seconds.
Elapsed time is 62.959934 seconds.
Elapsed time is 60.970494 seconds.
Elapsed time is 61.219071 seconds.
Elapsed time is 61.389536 seconds.
Elapsed time is 61.140275 seconds.
Elapsed time is 61.054566 seconds.
Elapsed time is 61.371075 seconds.
Elapsed time is 62.498305 seconds.
Elapsed time is 62.183517 seconds.
Elapsed time is 61.442618 seconds.
Elapsed time is 61.181999 seconds.
Elapsed time is 62.164113 seconds.
Elapsed time is 62.916640 seconds.
Elapsed time is 61.697119 seconds.
Elapsed time is 61.203338 seconds.
Elapsed time is 61.965176 seconds.
Elapsed time is 62.286915 seconds.
Elapsed time is 61.507503 seconds.
Elapsed time is 61.767636 seconds.
Elapsed time is 61.663817 seconds.
Elapsed time is 61.260221 seconds.
Elapsed time is 60.695396 seconds.
Elapsed time is 60.765203 seconds.
Elapsed time is 61.035074 seconds.
Elapsed time is 61.092966 seconds.
Elapsed time is 61.550120 seconds.
Elapsed time is 61.675767 seconds.
Elapsed time is 61.201623 seconds.
Elapsed time is 61.370107 seconds.
Elapsed time is 61.988304 seconds.
Elapsed time is 61.993646 seconds.
Elapsed time is 61.445104 seconds.
Elapsed time is 61.456395 seconds.
Elapsed time is 62.511560 seconds.
Elapsed time is 61.561892 seconds.
Elapsed time is 61.315590 seconds.
Elapsed time is 61.363883 seconds.
Elapsed time is 61.071802 seconds.
Elapsed time is 61.738271 seconds.
Elapsed time is 62.278548 seconds.
Elapsed time is 61.891479 seconds.
Elapsed time is 61.860169 seconds.
Elapsed time is 61.492997 seconds.
Elapsed time is 61.954328 seconds.
Elapsed time is 61.808438 seconds.
Elapsed time is 62.384107 seconds.
Elapsed time is 61.351357 seconds.
Elapsed time is 64.210228 seconds.
Elapsed time is 61.926158 seconds.
Elapsed time is 61.221129 seconds.
Elapsed time is 61.455994 seconds.
Elapsed time is 61.710537 seconds.
Elapsed time is 61.958817 seconds.
Elapsed time is 63.207109 seconds.
Elapsed time is 61.865595 seconds.
Elapsed time is 62.210049 seconds.
Elapsed time is 61.777485 seconds.
Elapsed time is 61.233054 seconds.
Elapsed time is 61.289462 seconds.
Elapsed time is 61.528982 seconds.
Elapsed time is 61.368369 seconds.
Elapsed time is 61.328715 seconds.
Elapsed time is 61.390653 seconds.
Elapsed time is 61.365347 seconds.
Elapsed time is 61.234810 seconds.
Elapsed time is 63.116455 seconds.
Elapsed time is 61.576795 seconds.
Elapsed time is 61.979592 seconds.
Elapsed time is 61.159498 seconds.
Elapsed time is 63.321239 seconds.
Elapsed time is 61.181310 seconds.
Elapsed time is 61.888560 seconds.
Elapsed time is 61.336684 seconds.
Elapsed time is 61.208876 seconds.
Elapsed time is 61.274591 seconds.
Elapsed time is 61.125830 seconds.
Elapsed time is 61.003158 seconds.
Elapsed time is 61.959711 seconds.
Elapsed time is 61.240033 seconds.
Elapsed time is 61.437542 seconds.
Elapsed time is 61.083020 seconds.
Elapsed time is 61.648029 seconds.
Elapsed time is 61.483357 seconds.
Elapsed time is 61.261579 seconds.
Elapsed time is 62.203493 seconds.
Elapsed time is 61.485973 seconds.
Elapsed time is 61.457119 seconds.
Elapsed time is 61.566747 seconds.
Elapsed time is 61.991191 seconds.
Elapsed time is 61.384132 seconds.
Elapsed time is 61.550479 seconds.
Elapsed time is 61.929073 seconds.
Elapsed time is 61.206450 seconds.
Elapsed time is 61.562032 seconds.
Elapsed time is 61.404085 seconds.
Elapsed time is 61.395642 seconds.
Elapsed time is 62.625219 seconds.
Elapsed time is 62.242745 seconds.
Elapsed time is 61.840127 seconds.
Elapsed time is 61.273180 seconds.
Elapsed time is 62.097359 seconds.
Elapsed time is 61.848177 seconds.
Elapsed time is 61.512332 seconds.
Elapsed time is 61.699336 seconds.
Elapsed time is 61.859403 seconds.
Elapsed time is 62.601990 seconds.
Elapsed time is 62.057654 seconds.
Elapsed time is 61.966308 seconds.
Elapsed time is 62.537329 seconds.
Elapsed time is 62.284993 seconds.
Elapsed time is 61.236479 seconds.
Elapsed time is 61.366547 seconds.
Elapsed time is 61.513470 seconds.
Elapsed time is 61.642199 seconds.
Elapsed time is 61.585737 seconds.
Elapsed time is 61.862904 seconds.
Elapsed time is 61.507729 seconds.
Elapsed time is 61.537786 seconds.
Elapsed time is 61.625228 seconds.
Elapsed time is 61.833522 seconds.
Elapsed time is 61.991550 seconds.
