MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 71.358213 seconds.
Elapsed time is 74.451727 seconds.
Elapsed time is 71.407549 seconds.
Elapsed time is 71.713643 seconds.
Elapsed time is 71.182305 seconds.
Elapsed time is 71.198616 seconds.
Elapsed time is 71.551086 seconds.
Elapsed time is 71.431463 seconds.
Elapsed time is 71.408576 seconds.
Elapsed time is 71.946949 seconds.
Elapsed time is 72.488276 seconds.
Elapsed time is 72.355127 seconds.
Elapsed time is 73.284532 seconds.
Elapsed time is 72.420138 seconds.
Elapsed time is 72.105626 seconds.
Elapsed time is 72.987039 seconds.
Elapsed time is 73.373836 seconds.
Elapsed time is 72.831814 seconds.
Elapsed time is 72.470000 seconds.
Elapsed time is 74.136840 seconds.
Elapsed time is 72.884048 seconds.
Elapsed time is 73.269071 seconds.
Elapsed time is 72.476020 seconds.
Elapsed time is 72.624086 seconds.
Elapsed time is 72.464337 seconds.
Elapsed time is 72.024158 seconds.
Elapsed time is 73.193920 seconds.
Elapsed time is 72.402769 seconds.
Elapsed time is 72.326157 seconds.
Elapsed time is 72.962614 seconds.
Elapsed time is 72.820202 seconds.
Elapsed time is 73.904636 seconds.
Elapsed time is 73.299217 seconds.
Elapsed time is 73.826088 seconds.
Elapsed time is 73.004237 seconds.
Elapsed time is 72.361458 seconds.
Elapsed time is 72.614644 seconds.
Elapsed time is 72.382362 seconds.
Elapsed time is 72.444680 seconds.
Elapsed time is 71.835757 seconds.
Elapsed time is 71.580892 seconds.
Elapsed time is 70.620742 seconds.
Elapsed time is 72.405107 seconds.
Elapsed time is 70.703375 seconds.
Elapsed time is 71.033443 seconds.
Elapsed time is 70.835238 seconds.
Elapsed time is 70.948466 seconds.
Elapsed time is 70.731296 seconds.
Elapsed time is 71.295705 seconds.
Elapsed time is 71.331861 seconds.
Elapsed time is 71.874348 seconds.
Elapsed time is 72.058912 seconds.
Elapsed time is 73.141513 seconds.
Elapsed time is 72.715292 seconds.
Elapsed time is 73.660544 seconds.
Elapsed time is 72.791632 seconds.
Elapsed time is 73.199831 seconds.
Elapsed time is 73.923968 seconds.
Elapsed time is 72.803880 seconds.
Elapsed time is 73.322234 seconds.
Elapsed time is 72.225365 seconds.
Elapsed time is 72.399618 seconds.
Elapsed time is 72.977903 seconds.
Elapsed time is 75.280322 seconds.
Elapsed time is 73.716096 seconds.
Elapsed time is 71.772276 seconds.
Elapsed time is 73.256012 seconds.
Elapsed time is 73.391108 seconds.
Elapsed time is 72.531932 seconds.
Elapsed time is 71.795979 seconds.
Elapsed time is 72.226977 seconds.
Elapsed time is 76.539477 seconds.
Elapsed time is 71.767891 seconds.
Elapsed time is 73.177857 seconds.
Elapsed time is 74.804338 seconds.
Elapsed time is 72.011550 seconds.
Elapsed time is 72.733463 seconds.
Elapsed time is 71.280313 seconds.
Elapsed time is 72.707696 seconds.
Elapsed time is 71.373237 seconds.
Elapsed time is 71.404827 seconds.
Elapsed time is 70.718148 seconds.
Elapsed time is 71.072399 seconds.
Elapsed time is 70.918367 seconds.
Elapsed time is 72.510665 seconds.
Elapsed time is 71.552756 seconds.
Elapsed time is 70.557878 seconds.
Elapsed time is 71.116497 seconds.
Elapsed time is 71.600022 seconds.
Elapsed time is 72.737275 seconds.
Elapsed time is 70.072626 seconds.
Elapsed time is 71.617433 seconds.
Elapsed time is 70.814851 seconds.
Elapsed time is 71.396867 seconds.
Elapsed time is 74.310402 seconds.
Elapsed time is 71.650065 seconds.
Elapsed time is 72.304308 seconds.
Elapsed time is 71.312801 seconds.
Elapsed time is 71.574450 seconds.
Elapsed time is 72.613454 seconds.
Elapsed time is 72.632770 seconds.
Elapsed time is 72.357525 seconds.
Elapsed time is 73.198642 seconds.
Elapsed time is 74.025117 seconds.
Elapsed time is 71.755514 seconds.
Elapsed time is 71.985222 seconds.
Elapsed time is 71.472849 seconds.
Elapsed time is 73.053562 seconds.
Elapsed time is 72.298988 seconds.
Elapsed time is 72.682170 seconds.
Elapsed time is 72.017344 seconds.
Elapsed time is 71.649030 seconds.
Elapsed time is 71.714968 seconds.
Elapsed time is 71.769213 seconds.
Elapsed time is 71.815823 seconds.
Elapsed time is 73.895555 seconds.
Elapsed time is 70.777586 seconds.
Elapsed time is 72.590572 seconds.
Elapsed time is 73.028418 seconds.
Elapsed time is 73.950474 seconds.
Elapsed time is 73.356626 seconds.
Elapsed time is 72.107740 seconds.
Elapsed time is 72.265588 seconds.
Elapsed time is 72.261898 seconds.
Elapsed time is 71.216702 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         25030.7        1.58e+06         0.01
Elapsed time is 71.650938 seconds.
Elapsed time is 73.714148 seconds.
Elapsed time is 73.019402 seconds.
Elapsed time is 71.276991 seconds.
Elapsed time is 72.317115 seconds.
Elapsed time is 71.684951 seconds.
Elapsed time is 70.939971 seconds.
Elapsed time is 73.463461 seconds.
Elapsed time is 71.884863 seconds.
Elapsed time is 74.371417 seconds.
Elapsed time is 72.012836 seconds.
Elapsed time is 71.766764 seconds.
Elapsed time is 70.680848 seconds.
Elapsed time is 72.812647 seconds.
Elapsed time is 72.309643 seconds.
Elapsed time is 73.171142 seconds.
Elapsed time is 71.082911 seconds.
Elapsed time is 72.020116 seconds.
Elapsed time is 71.747638 seconds.
Elapsed time is 72.820698 seconds.
Elapsed time is 72.176058 seconds.
Elapsed time is 72.358943 seconds.
Elapsed time is 72.083812 seconds.
Elapsed time is 73.287299 seconds.
Elapsed time is 72.895787 seconds.
Elapsed time is 73.928150 seconds.
Elapsed time is 71.839738 seconds.
Elapsed time is 71.035204 seconds.
Elapsed time is 71.902791 seconds.
Elapsed time is 72.906476 seconds.
Elapsed time is 71.785740 seconds.
Elapsed time is 71.870220 seconds.
Elapsed time is 71.827903 seconds.
Elapsed time is 72.790828 seconds.
Elapsed time is 71.247225 seconds.
Elapsed time is 73.194086 seconds.
Elapsed time is 71.816425 seconds.
Elapsed time is 72.729252 seconds.
Elapsed time is 71.912845 seconds.
Elapsed time is 71.954092 seconds.
Elapsed time is 71.711064 seconds.
