MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
要开始，请键入以下项之一: helpwin、helpdesk 或 demo。
有关产品信息，请访问 www.mathworks.com。
 

initres =

    9.6610

Starting parallel pool (parpool) using the 'local' profile ...
connected to 12 workers.
时间已过 76.830832 秒。
时间已过 84.724409 秒。
时间已过 92.778700 秒。
时间已过 86.728947 秒。
时间已过 85.468215 秒。
时间已过 83.694919 秒。
时间已过 80.978477 秒。
时间已过 81.457883 秒。
时间已过 81.063436 秒。
时间已过 84.161038 秒。
时间已过 82.279390 秒。
时间已过 82.203422 秒。
时间已过 83.140988 秒。
时间已过 83.511317 秒。
时间已过 81.357019 秒。
时间已过 83.880699 秒。
时间已过 82.083307 秒。
时间已过 87.752466 秒。
时间已过 85.816953 秒。
时间已过 85.393280 秒。
时间已过 82.226777 秒。
时间已过 81.957860 秒。
时间已过 83.927592 秒。
时间已过 83.812704 秒。
时间已过 82.932242 秒。
时间已过 83.800531 秒。
时间已过 84.622531 秒。
时间已过 81.351146 秒。
时间已过 87.260022 秒。
时间已过 83.219411 秒。
时间已过 82.454357 秒。
时间已过 80.598354 秒。
时间已过 84.160496 秒。
时间已过 83.923850 秒。
时间已过 83.554916 秒。
时间已过 85.566167 秒。
时间已过 82.230337 秒。
时间已过 85.227319 秒。
时间已过 84.788319 秒。
时间已过 84.475965 秒。
时间已过 81.402948 秒。
时间已过 84.442807 秒。
时间已过 86.354415 秒。
时间已过 82.709480 秒。
时间已过 85.107556 秒。
时间已过 83.378487 秒。
时间已过 84.309326 秒。
时间已过 82.643893 秒。
时间已过 86.197040 秒。
时间已过 86.117520 秒。
时间已过 82.862299 秒。
时间已过 82.261520 秒。
时间已过 81.991799 秒。
时间已过 81.833585 秒。
时间已过 83.015611 秒。
时间已过 85.789523 秒。
时间已过 86.610747 秒。
时间已过 82.738002 秒。
时间已过 81.199133 秒。
时间已过 84.325204 秒。
时间已过 82.569614 秒。
时间已过 81.306909 秒。
时间已过 85.119447 秒。
时间已过 83.692213 秒。
时间已过 80.907230 秒。
时间已过 80.725880 秒。
时间已过 85.741745 秒。
时间已过 87.206459 秒。
时间已过 81.174047 秒。
时间已过 82.243523 秒。
时间已过 88.551208 秒。
时间已过 82.668881 秒。
时间已过 81.080481 秒。
时间已过 82.430433 秒。
时间已过 84.814453 秒。
时间已过 83.731674 秒。
时间已过 81.005766 秒。

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0          77         4741.41        1.11e+06         0.01
时间已过 84.175540 秒。
时间已过 81.557241 秒。
时间已过 83.667888 秒。
时间已过 82.493060 秒。
时间已过 84.396039 秒。
时间已过 81.262970 秒。
时间已过 86.185241 秒。
时间已过 83.156080 秒。
时间已过 81.635929 秒。
时间已过 83.717924 秒。
时间已过 83.738504 秒。
时间已过 81.479039 秒。
时间已过 81.848663 秒。
时间已过 85.308293 秒。
时间已过 86.561006 秒。
时间已过 85.844280 秒。
时间已过 84.804981 秒。
时间已过 82.609562 秒。
