MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 70.697073 seconds.
Elapsed time is 77.051739 seconds.
Elapsed time is 66.568310 seconds.
Elapsed time is 69.219161 seconds.
Elapsed time is 68.204074 seconds.
Elapsed time is 71.314291 seconds.
Elapsed time is 65.760659 seconds.
Elapsed time is 66.291771 seconds.
Elapsed time is 70.475515 seconds.
Elapsed time is 72.085888 seconds.
Elapsed time is 65.565375 seconds.
Elapsed time is 64.696815 seconds.
Elapsed time is 68.490649 seconds.
Elapsed time is 69.522852 seconds.
Elapsed time is 68.278969 seconds.
Elapsed time is 74.251637 seconds.
Elapsed time is 77.635427 seconds.
Elapsed time is 73.774420 seconds.
Elapsed time is 69.071796 seconds.
Elapsed time is 67.601945 seconds.
Elapsed time is 79.724441 seconds.
Elapsed time is 76.332056 seconds.
Elapsed time is 65.563827 seconds.
Elapsed time is 67.000009 seconds.
Elapsed time is 66.955516 seconds.
Elapsed time is 69.741880 seconds.
Elapsed time is 72.035266 seconds.
Elapsed time is 70.586825 seconds.
Elapsed time is 70.308612 seconds.
Elapsed time is 67.126274 seconds.
Elapsed time is 82.547087 seconds.
Elapsed time is 68.696023 seconds.
Elapsed time is 67.138223 seconds.
Elapsed time is 75.176722 seconds.
Elapsed time is 74.274947 seconds.
Elapsed time is 64.809536 seconds.
Elapsed time is 69.449075 seconds.
Elapsed time is 66.001320 seconds.
Elapsed time is 66.195759 seconds.
Elapsed time is 63.621479 seconds.
Elapsed time is 69.847242 seconds.
Elapsed time is 66.122272 seconds.
Elapsed time is 63.636413 seconds.
Elapsed time is 67.083311 seconds.
Elapsed time is 72.672439 seconds.
Elapsed time is 66.270887 seconds.
Elapsed time is 65.294689 seconds.
Elapsed time is 67.474304 seconds.
Elapsed time is 69.375552 seconds.
Elapsed time is 74.172191 seconds.
Elapsed time is 64.663346 seconds.
Elapsed time is 68.471471 seconds.
Elapsed time is 67.698827 seconds.
Elapsed time is 65.433841 seconds.
Elapsed time is 63.476034 seconds.
Elapsed time is 79.720403 seconds.
Elapsed time is 86.931490 seconds.
Elapsed time is 78.437643 seconds.
Elapsed time is 66.005578 seconds.
Elapsed time is 79.484747 seconds.
Elapsed time is 103.522887 seconds.
Elapsed time is 73.696563 seconds.
Elapsed time is 65.237756 seconds.
Elapsed time is 99.519176 seconds.
Elapsed time is 90.154026 seconds.
Elapsed time is 64.547842 seconds.
Elapsed time is 78.060613 seconds.
Elapsed time is 87.762567 seconds.
Elapsed time is 76.441805 seconds.
Elapsed time is 64.643977 seconds.
Elapsed time is 79.903697 seconds.
Elapsed time is 73.116275 seconds.
Elapsed time is 68.150786 seconds.
Elapsed time is 65.174226 seconds.
Elapsed time is 68.890157 seconds.
Elapsed time is 68.550359 seconds.
Elapsed time is 65.350787 seconds.
Elapsed time is 70.551369 seconds.
Elapsed time is 76.061136 seconds.
Elapsed time is 72.690237 seconds.
Elapsed time is 65.960197 seconds.
Elapsed time is 67.044679 seconds.
Elapsed time is 67.620254 seconds.
Elapsed time is 65.202113 seconds.
Elapsed time is 69.605225 seconds.
Elapsed time is 69.747064 seconds.
Elapsed time is 67.988151 seconds.
Elapsed time is 69.245352 seconds.
Elapsed time is 74.941523 seconds.
Elapsed time is 80.268292 seconds.
Elapsed time is 76.150605 seconds.
Elapsed time is 67.235742 seconds.
Elapsed time is 66.794663 seconds.
Elapsed time is 71.305287 seconds.
Elapsed time is 70.604731 seconds.
Elapsed time is 63.851540 seconds.
Elapsed time is 72.989572 seconds.
Elapsed time is 65.189472 seconds.
Elapsed time is 66.007267 seconds.
Elapsed time is 100.950563 seconds.
Elapsed time is 86.426755 seconds.
Elapsed time is 64.386981 seconds.
Elapsed time is 66.332732 seconds.
Elapsed time is 100.219153 seconds.
Elapsed time is 75.855180 seconds.
Elapsed time is 64.945586 seconds.
Elapsed time is 77.126815 seconds.
Elapsed time is 96.792995 seconds.
Elapsed time is 65.589049 seconds.
Elapsed time is 64.890409 seconds.
Elapsed time is 71.395464 seconds.
Elapsed time is 68.099169 seconds.
Elapsed time is 68.253284 seconds.
Elapsed time is 67.677768 seconds.
Elapsed time is 91.078995 seconds.
Elapsed time is 84.021384 seconds.
Elapsed time is 62.482329 seconds.
Elapsed time is 75.056573 seconds.
Elapsed time is 77.306759 seconds.
Elapsed time is 64.628088 seconds.
Elapsed time is 68.313200 seconds.
Elapsed time is 77.449289 seconds.
Elapsed time is 89.719090 seconds.
Elapsed time is 83.462477 seconds.
Elapsed time is 66.133064 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         13677.3        4.82e+06         0.01
Elapsed time is 65.606234 seconds.
Elapsed time is 79.686586 seconds.
Elapsed time is 81.694643 seconds.
Elapsed time is 87.153684 seconds.
Elapsed time is 72.339298 seconds.
Elapsed time is 66.998968 seconds.
Elapsed time is 76.195240 seconds.
Elapsed time is 80.076945 seconds.
Elapsed time is 76.259790 seconds.
Elapsed time is 65.282169 seconds.
Elapsed time is 73.044116 seconds.
Elapsed time is 70.465412 seconds.
Elapsed time is 72.770479 seconds.
Elapsed time is 71.356518 seconds.
Elapsed time is 74.735463 seconds.
Elapsed time is 69.333595 seconds.
Elapsed time is 65.749101 seconds.
Elapsed time is 66.840943 seconds.
Elapsed time is 70.312849 seconds.
Elapsed time is 68.927959 seconds.
Elapsed time is 69.605487 seconds.
Elapsed time is 66.610093 seconds.
Elapsed time is 69.259991 seconds.
Elapsed time is 78.147159 seconds.
Elapsed time is 69.248028 seconds.
Elapsed time is 77.060454 seconds.
Elapsed time is 68.776208 seconds.
Elapsed time is 79.666250 seconds.
Elapsed time is 87.156878 seconds.
Elapsed time is 70.992764 seconds.
Elapsed time is 71.487509 seconds.
Elapsed time is 67.848634 seconds.
Elapsed time is 73.462380 seconds.
Elapsed time is 70.447785 seconds.
Elapsed time is 66.438823 seconds.
Elapsed time is 67.915424 seconds.
Elapsed time is 71.788121 seconds.
Elapsed time is 69.581357 seconds.
Elapsed time is 73.422407 seconds.
Elapsed time is 70.289899 seconds.
Elapsed time is 74.104183 seconds.
