MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 83.556729 seconds.
Elapsed time is 84.973588 seconds.
Elapsed time is 87.447760 seconds.
Elapsed time is 89.338604 seconds.
Elapsed time is 86.405405 seconds.
Elapsed time is 81.019880 seconds.
Elapsed time is 82.188399 seconds.
Elapsed time is 84.950238 seconds.
Elapsed time is 87.374078 seconds.
Elapsed time is 89.180894 seconds.
Elapsed time is 84.760600 seconds.
Elapsed time is 81.560914 seconds.
Elapsed time is 82.310226 seconds.
Elapsed time is 85.172001 seconds.
Elapsed time is 88.084565 seconds.
Elapsed time is 89.201977 seconds.
Elapsed time is 85.019201 seconds.
Elapsed time is 80.775322 seconds.
Elapsed time is 81.973525 seconds.
Elapsed time is 83.471215 seconds.
Elapsed time is 87.248364 seconds.
Elapsed time is 89.213492 seconds.
Elapsed time is 88.184809 seconds.
Elapsed time is 83.474362 seconds.
Elapsed time is 80.735828 seconds.
Elapsed time is 83.669623 seconds.
Elapsed time is 86.450942 seconds.
Elapsed time is 88.483464 seconds.
Elapsed time is 88.838387 seconds.
Elapsed time is 82.839302 seconds.
Elapsed time is 80.585734 seconds.
Elapsed time is 82.395119 seconds.
Elapsed time is 85.077462 seconds.
Elapsed time is 88.930972 seconds.
Elapsed time is 90.474201 seconds.
Elapsed time is 84.706584 seconds.
Elapsed time is 89.099790 seconds.
Elapsed time is 84.248867 seconds.
Elapsed time is 86.521080 seconds.
Elapsed time is 88.737856 seconds.
Elapsed time is 86.143132 seconds.
Elapsed time is 81.152797 seconds.
Elapsed time is 80.441610 seconds.
Elapsed time is 83.538796 seconds.
Elapsed time is 86.187759 seconds.
Elapsed time is 88.893389 seconds.
Elapsed time is 88.424777 seconds.
Elapsed time is 81.598012 seconds.
Elapsed time is 80.865184 seconds.
Elapsed time is 84.483658 seconds.
Elapsed time is 87.104145 seconds.
Elapsed time is 88.887452 seconds.
Elapsed time is 86.633160 seconds.
Elapsed time is 81.569187 seconds.
Elapsed time is 82.120688 seconds.
Elapsed time is 84.312062 seconds.
Elapsed time is 86.866959 seconds.
Elapsed time is 89.331987 seconds.
Elapsed time is 89.150652 seconds.
Elapsed time is 81.266729 seconds.
Elapsed time is 84.884193 seconds.
Elapsed time is 87.398435 seconds.
Elapsed time is 90.782889 seconds.
Elapsed time is 89.488700 seconds.
Elapsed time is 82.880044 seconds.
Elapsed time is 83.409816 seconds.
Elapsed time is 85.798154 seconds.
Elapsed time is 88.840437 seconds.
Elapsed time is 90.169416 seconds.
Elapsed time is 84.415245 seconds.
Elapsed time is 82.449220 seconds.
Elapsed time is 85.541458 seconds.
Elapsed time is 87.266856 seconds.
Elapsed time is 89.521370 seconds.
Elapsed time is 87.995007 seconds.
Elapsed time is 83.616500 seconds.
Elapsed time is 81.550928 seconds.
Elapsed time is 82.568275 seconds.
Elapsed time is 84.765109 seconds.
Elapsed time is 89.955961 seconds.
Elapsed time is 92.833651 seconds.
Elapsed time is 85.082729 seconds.
Elapsed time is 84.252100 seconds.
Elapsed time is 86.026579 seconds.
Elapsed time is 87.839746 seconds.
Elapsed time is 90.751986 seconds.
Elapsed time is 85.473720 seconds.
Elapsed time is 80.897860 seconds.
Elapsed time is 82.263925 seconds.
Elapsed time is 86.007202 seconds.
Elapsed time is 90.476800 seconds.
Elapsed time is 86.989364 seconds.
Elapsed time is 83.166183 seconds.
Elapsed time is 81.400838 seconds.
Elapsed time is 81.803788 seconds.
Elapsed time is 85.608558 seconds.
Elapsed time is 87.716512 seconds.
Elapsed time is 89.037265 seconds.
Elapsed time is 84.923073 seconds.
Elapsed time is 81.417183 seconds.
Elapsed time is 82.511644 seconds.
Elapsed time is 84.602994 seconds.
Elapsed time is 87.030979 seconds.
Elapsed time is 91.028588 seconds.
Elapsed time is 86.217193 seconds.
Elapsed time is 82.980356 seconds.
Elapsed time is 82.614913 seconds.
Elapsed time is 86.987136 seconds.
Elapsed time is 90.247149 seconds.
Elapsed time is 89.458734 seconds.
Elapsed time is 84.598708 seconds.
Elapsed time is 81.563151 seconds.
Elapsed time is 83.978077 seconds.
Elapsed time is 85.078213 seconds.
Elapsed time is 89.354857 seconds.
Elapsed time is 90.367742 seconds.
Elapsed time is 83.164705 seconds.
Elapsed time is 81.091848 seconds.
Elapsed time is 82.130966 seconds.
Elapsed time is 84.860084 seconds.
Elapsed time is 90.404456 seconds.
Elapsed time is 90.810007 seconds.
Elapsed time is 86.270616 seconds.
Elapsed time is 80.682574 seconds.
Elapsed time is 83.034523 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125          9942.6        7.97e+06         0.01
Elapsed time is 86.758381 seconds.
Elapsed time is 90.515378 seconds.
Elapsed time is 87.187086 seconds.
Elapsed time is 80.873948 seconds.
Elapsed time is 81.650139 seconds.
Elapsed time is 83.067100 seconds.
Elapsed time is 87.050522 seconds.
Elapsed time is 89.098608 seconds.
Elapsed time is 87.796212 seconds.
Elapsed time is 81.820947 seconds.
Elapsed time is 82.079169 seconds.
Elapsed time is 84.263512 seconds.
Elapsed time is 86.682969 seconds.
Elapsed time is 88.749313 seconds.
Elapsed time is 88.881286 seconds.
Elapsed time is 81.257391 seconds.
Elapsed time is 81.499721 seconds.
Elapsed time is 81.469800 seconds.
Elapsed time is 84.201004 seconds.
Elapsed time is 87.515557 seconds.
Elapsed time is 90.179187 seconds.
Elapsed time is 85.649527 seconds.
Elapsed time is 81.875227 seconds.
Elapsed time is 82.210321 seconds.
Elapsed time is 86.000703 seconds.
Elapsed time is 87.526169 seconds.
Elapsed time is 89.413240 seconds.
Elapsed time is 86.607292 seconds.
Elapsed time is 82.062051 seconds.
Elapsed time is 83.259199 seconds.
Elapsed time is 83.977646 seconds.
Elapsed time is 85.864670 seconds.
Elapsed time is 89.763629 seconds.
Elapsed time is 87.811643 seconds.
Elapsed time is 83.034402 seconds.
Elapsed time is 82.095259 seconds.
Elapsed time is 84.485980 seconds.
Elapsed time is 85.596514 seconds.
Elapsed time is 89.119244 seconds.
Elapsed time is 89.423515 seconds.
Elapsed time is 83.737039 seconds.
