MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 66.109094 seconds.
Elapsed time is 63.095041 seconds.
Elapsed time is 61.690008 seconds.
Elapsed time is 77.685779 seconds.
Elapsed time is 61.182694 seconds.
Elapsed time is 63.912821 seconds.
Elapsed time is 65.444294 seconds.
Elapsed time is 71.415755 seconds.
Elapsed time is 62.526550 seconds.
Elapsed time is 60.162873 seconds.
Elapsed time is 66.747266 seconds.
Elapsed time is 61.629928 seconds.
Elapsed time is 59.750766 seconds.
Elapsed time is 81.030726 seconds.
Elapsed time is 76.571645 seconds.
Elapsed time is 74.707574 seconds.
Elapsed time is 59.295191 seconds.
Elapsed time is 84.119171 seconds.
Elapsed time is 68.661332 seconds.
Elapsed time is 59.273628 seconds.
Elapsed time is 73.134590 seconds.
Elapsed time is 70.209728 seconds.
Elapsed time is 64.256989 seconds.
Elapsed time is 61.519623 seconds.
Elapsed time is 67.232557 seconds.
Elapsed time is 81.846783 seconds.
Elapsed time is 73.107131 seconds.
Elapsed time is 77.551616 seconds.
Elapsed time is 61.721076 seconds.
Elapsed time is 68.429989 seconds.
Elapsed time is 59.848690 seconds.
Elapsed time is 62.713809 seconds.
Elapsed time is 68.228016 seconds.
Elapsed time is 60.709928 seconds.
Elapsed time is 69.221864 seconds.
Elapsed time is 60.197336 seconds.
Elapsed time is 59.710761 seconds.
Elapsed time is 84.525466 seconds.
Elapsed time is 70.231300 seconds.
Elapsed time is 60.009401 seconds.
Elapsed time is 85.533000 seconds.
Elapsed time is 68.138936 seconds.
Elapsed time is 60.185505 seconds.
Elapsed time is 93.860252 seconds.
Elapsed time is 93.734810 seconds.
Elapsed time is 109.049613 seconds.
Elapsed time is 105.237569 seconds.
Elapsed time is 72.884748 seconds.
Elapsed time is 113.502995 seconds.
Elapsed time is 97.557366 seconds.
Elapsed time is 89.165270 seconds.
Elapsed time is 87.429863 seconds.
Elapsed time is 75.322195 seconds.
Elapsed time is 94.850064 seconds.
Elapsed time is 107.303992 seconds.
Elapsed time is 74.688130 seconds.
Elapsed time is 98.140075 seconds.
Elapsed time is 89.219816 seconds.
Elapsed time is 75.620490 seconds.
Elapsed time is 88.030358 seconds.
Elapsed time is 69.404960 seconds.
Elapsed time is 90.811686 seconds.
Elapsed time is 101.715370 seconds.
Elapsed time is 93.068316 seconds.
Elapsed time is 85.575122 seconds.
Elapsed time is 88.272251 seconds.
Elapsed time is 89.729340 seconds.
Elapsed time is 90.751883 seconds.
Elapsed time is 110.107619 seconds.
Elapsed time is 86.796030 seconds.
Elapsed time is 76.743075 seconds.
Elapsed time is 81.434052 seconds.
Elapsed time is 91.542906 seconds.
Elapsed time is 72.107544 seconds.
Elapsed time is 83.612761 seconds.
Elapsed time is 84.489783 seconds.
Elapsed time is 76.208419 seconds.
Elapsed time is 78.273794 seconds.
Elapsed time is 91.854545 seconds.
Elapsed time is 79.868266 seconds.
Elapsed time is 107.047068 seconds.
Elapsed time is 84.470107 seconds.
Elapsed time is 70.115302 seconds.
Elapsed time is 83.495677 seconds.
Elapsed time is 68.390271 seconds.
Elapsed time is 66.826216 seconds.
Elapsed time is 70.215675 seconds.
Elapsed time is 69.290254 seconds.
Elapsed time is 69.016527 seconds.
Elapsed time is 73.745276 seconds.
Elapsed time is 67.142855 seconds.
Elapsed time is 62.448515 seconds.
Elapsed time is 72.168512 seconds.
Elapsed time is 65.302695 seconds.
Elapsed time is 67.267560 seconds.
Elapsed time is 74.537856 seconds.
Elapsed time is 71.987488 seconds.
Elapsed time is 65.624468 seconds.
Elapsed time is 65.667264 seconds.
Elapsed time is 65.642649 seconds.
Elapsed time is 64.835932 seconds.
Elapsed time is 63.064112 seconds.
Elapsed time is 69.744056 seconds.
Elapsed time is 70.103861 seconds.
Elapsed time is 63.247559 seconds.
Elapsed time is 76.216164 seconds.
Elapsed time is 63.724088 seconds.
Elapsed time is 66.539892 seconds.
Elapsed time is 92.179161 seconds.
Elapsed time is 61.215993 seconds.
Elapsed time is 66.380322 seconds.
Elapsed time is 86.602582 seconds.
Elapsed time is 65.525629 seconds.
Elapsed time is 60.257009 seconds.
Elapsed time is 83.937608 seconds.
Elapsed time is 61.898532 seconds.
Elapsed time is 72.888075 seconds.
Elapsed time is 92.035782 seconds.
Elapsed time is 79.544687 seconds.
Elapsed time is 70.455687 seconds.
Elapsed time is 81.538075 seconds.
Elapsed time is 79.398928 seconds.
Elapsed time is 72.068852 seconds.
Elapsed time is 90.691197 seconds.
Elapsed time is 70.411401 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         8189.67        4.89e+06         0.01
Elapsed time is 74.544828 seconds.
Elapsed time is 80.090580 seconds.
Elapsed time is 84.827539 seconds.
Elapsed time is 66.967300 seconds.
Elapsed time is 73.847003 seconds.
Elapsed time is 67.149005 seconds.
Elapsed time is 69.680021 seconds.
Elapsed time is 78.702501 seconds.
Elapsed time is 68.990038 seconds.
Elapsed time is 74.943849 seconds.
Elapsed time is 102.926582 seconds.
Elapsed time is 92.653985 seconds.
Elapsed time is 64.653900 seconds.
Elapsed time is 101.136181 seconds.
Elapsed time is 101.757879 seconds.
Elapsed time is 88.966873 seconds.
Elapsed time is 63.540162 seconds.
Elapsed time is 78.557450 seconds.
Elapsed time is 97.488504 seconds.
Elapsed time is 67.440734 seconds.
Elapsed time is 98.136071 seconds.
Elapsed time is 81.310872 seconds.
Elapsed time is 87.774644 seconds.
Elapsed time is 72.556873 seconds.
Elapsed time is 69.784436 seconds.
Elapsed time is 78.730500 seconds.
Elapsed time is 89.150602 seconds.
Elapsed time is 74.647612 seconds.
Elapsed time is 69.701512 seconds.
Elapsed time is 70.537220 seconds.
Elapsed time is 83.766510 seconds.
Elapsed time is 69.752108 seconds.
Elapsed time is 69.263576 seconds.
Elapsed time is 66.931961 seconds.
Elapsed time is 73.399536 seconds.
Elapsed time is 71.106837 seconds.
Elapsed time is 82.097271 seconds.
Elapsed time is 66.903963 seconds.
Elapsed time is 64.825637 seconds.
Elapsed time is 80.762492 seconds.
Elapsed time is 79.350435 seconds.
