MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 34 workers.
Elapsed time is 83.475285 seconds.
Elapsed time is 91.926732 seconds.
Elapsed time is 99.723901 seconds.
Elapsed time is 85.676913 seconds.
Elapsed time is 82.539809 seconds.
Elapsed time is 69.887089 seconds.
Elapsed time is 68.768741 seconds.
Elapsed time is 64.660801 seconds.
Elapsed time is 65.291580 seconds.
Elapsed time is 66.083460 seconds.
Elapsed time is 69.951090 seconds.
Elapsed time is 63.487438 seconds.
Elapsed time is 64.670808 seconds.
Elapsed time is 68.194103 seconds.
Elapsed time is 70.519939 seconds.
Elapsed time is 75.153983 seconds.
Elapsed time is 69.558671 seconds.
Elapsed time is 65.044292 seconds.
Elapsed time is 66.506244 seconds.
Elapsed time is 65.483857 seconds.
Elapsed time is 66.125404 seconds.
Elapsed time is 66.446059 seconds.
Elapsed time is 68.065267 seconds.
Elapsed time is 68.532530 seconds.
Elapsed time is 74.124027 seconds.
Elapsed time is 72.062878 seconds.
Elapsed time is 63.994389 seconds.
Elapsed time is 64.750828 seconds.
Elapsed time is 64.191899 seconds.
Elapsed time is 63.848371 seconds.
Elapsed time is 64.261535 seconds.
Elapsed time is 63.077241 seconds.
Elapsed time is 61.999960 seconds.
Elapsed time is 62.975857 seconds.
Elapsed time is 62.540889 seconds.
Elapsed time is 61.471114 seconds.
Elapsed time is 62.193085 seconds.
Elapsed time is 62.115069 seconds.
Elapsed time is 62.740809 seconds.
Elapsed time is 66.192246 seconds.
Elapsed time is 65.593216 seconds.
Elapsed time is 70.714958 seconds.
Elapsed time is 67.404645 seconds.
Elapsed time is 76.347068 seconds.
Elapsed time is 75.133006 seconds.
Elapsed time is 70.584773 seconds.
Elapsed time is 73.359567 seconds.
Elapsed time is 65.228097 seconds.
Elapsed time is 67.025409 seconds.
Elapsed time is 65.758135 seconds.
Elapsed time is 65.305440 seconds.
Elapsed time is 63.880062 seconds.
Elapsed time is 67.840132 seconds.
Elapsed time is 64.526742 seconds.
Elapsed time is 68.248183 seconds.
Elapsed time is 69.428525 seconds.
Elapsed time is 67.669196 seconds.
Elapsed time is 70.205143 seconds.
Elapsed time is 68.333224 seconds.
Elapsed time is 67.719101 seconds.
Elapsed time is 73.117062 seconds.
Elapsed time is 66.563541 seconds.
Elapsed time is 69.848629 seconds.
Elapsed time is 62.154165 seconds.
Elapsed time is 64.130261 seconds.
Elapsed time is 66.722744 seconds.
Elapsed time is 66.502835 seconds.
Elapsed time is 68.646245 seconds.
Elapsed time is 66.023139 seconds.
Elapsed time is 66.590605 seconds.
Elapsed time is 67.330722 seconds.
Elapsed time is 63.476211 seconds.
Elapsed time is 63.637600 seconds.
Elapsed time is 64.923636 seconds.
Elapsed time is 79.348082 seconds.
Elapsed time is 78.387271 seconds.
Elapsed time is 69.080423 seconds.
Elapsed time is 71.602638 seconds.
Elapsed time is 67.057854 seconds.
Elapsed time is 65.082752 seconds.
Elapsed time is 69.602573 seconds.
Elapsed time is 67.512645 seconds.
Elapsed time is 71.653942 seconds.
Elapsed time is 69.666395 seconds.
Elapsed time is 68.968418 seconds.
Elapsed time is 68.503740 seconds.
Elapsed time is 67.420800 seconds.
Elapsed time is 80.643544 seconds.
Elapsed time is 64.176834 seconds.
Elapsed time is 66.264569 seconds.
Elapsed time is 63.472897 seconds.
Elapsed time is 64.846111 seconds.
Elapsed time is 63.916508 seconds.
Elapsed time is 64.570508 seconds.
Elapsed time is 73.045614 seconds.
Elapsed time is 73.359724 seconds.
Elapsed time is 64.068870 seconds.
Elapsed time is 67.089841 seconds.
Elapsed time is 70.677944 seconds.
Elapsed time is 66.649952 seconds.
Elapsed time is 62.854397 seconds.
Elapsed time is 64.620961 seconds.
Elapsed time is 64.603773 seconds.
Elapsed time is 61.962403 seconds.
Elapsed time is 67.398469 seconds.
Elapsed time is 66.057613 seconds.
Elapsed time is 66.279056 seconds.
Elapsed time is 65.215646 seconds.
Elapsed time is 65.570622 seconds.
Elapsed time is 70.737407 seconds.
Elapsed time is 69.908158 seconds.
Elapsed time is 74.531198 seconds.
Elapsed time is 67.807794 seconds.
Elapsed time is 65.689793 seconds.
Elapsed time is 64.676867 seconds.
Elapsed time is 65.921165 seconds.
Elapsed time is 68.171205 seconds.
Elapsed time is 65.770560 seconds.
Elapsed time is 68.483075 seconds.
Elapsed time is 80.912445 seconds.
Elapsed time is 80.646645 seconds.
Elapsed time is 74.827109 seconds.
Elapsed time is 81.971241 seconds.
Elapsed time is 76.513963 seconds.
Elapsed time is 68.714187 seconds.
Elapsed time is 64.926369 seconds.
Elapsed time is 65.723199 seconds.
Elapsed time is 64.756247 seconds.
Elapsed time is 64.891212 seconds.
Elapsed time is 68.199739 seconds.
Elapsed time is 65.669276 seconds.
Elapsed time is 67.374345 seconds.
Elapsed time is 65.429002 seconds.
Elapsed time is 65.122308 seconds.
Elapsed time is 65.429236 seconds.
Elapsed time is 65.174334 seconds.
Elapsed time is 65.389875 seconds.
Elapsed time is 65.318491 seconds.
Elapsed time is 69.634891 seconds.
Elapsed time is 78.393695 seconds.
Elapsed time is 73.154539 seconds.
Elapsed time is 65.517156 seconds.
Elapsed time is 61.321276 seconds.
Elapsed time is 63.290268 seconds.
Elapsed time is 61.466938 seconds.
Elapsed time is 59.280813 seconds.
Elapsed time is 63.476773 seconds.
Elapsed time is 60.172480 seconds.
Elapsed time is 67.825930 seconds.
Elapsed time is 77.079569 seconds.
Elapsed time is 96.331124 seconds.
Elapsed time is 89.056504 seconds.
Elapsed time is 78.576610 seconds.
Elapsed time is 67.533509 seconds.
Elapsed time is 63.782148 seconds.
Elapsed time is 63.484239 seconds.
Elapsed time is 63.096197 seconds.
Elapsed time is 68.943928 seconds.
Elapsed time is 69.799892 seconds.
Elapsed time is 62.446627 seconds.
Elapsed time is 63.723950 seconds.
Elapsed time is 64.593905 seconds.
Elapsed time is 64.091633 seconds.
Elapsed time is 64.933881 seconds.
Elapsed time is 67.884503 seconds.
Elapsed time is 69.697453 seconds.
Elapsed time is 73.795830 seconds.
Elapsed time is 74.077024 seconds.
Elapsed time is 70.639810 seconds.
Elapsed time is 73.101124 seconds.
Elapsed time is 75.579435 seconds.
