MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    8.9814

Starting parallel pool (parpool) using the 'local' profile ...
connected to 40 workers.
Elapsed time is 132.188520 seconds.
Elapsed time is 165.629001 seconds.
Elapsed time is 162.612068 seconds.
Elapsed time is 124.856137 seconds.
Elapsed time is 133.583172 seconds.
Elapsed time is 129.817684 seconds.
Elapsed time is 128.529652 seconds.
Elapsed time is 114.313349 seconds.
Elapsed time is 114.971523 seconds.
Elapsed time is 137.053634 seconds.
Elapsed time is 109.739682 seconds.
Elapsed time is 103.474470 seconds.
Elapsed time is 88.651946 seconds.
Elapsed time is 121.617833 seconds.
Elapsed time is 124.797701 seconds.
Elapsed time is 123.616662 seconds.
Elapsed time is 98.369752 seconds.
Elapsed time is 83.898073 seconds.
Elapsed time is 100.050385 seconds.
Elapsed time is 88.302790 seconds.
Elapsed time is 91.252793 seconds.
Elapsed time is 67.880977 seconds.
Elapsed time is 87.128103 seconds.
Elapsed time is 113.934425 seconds.
Elapsed time is 120.640996 seconds.
Elapsed time is 84.352132 seconds.
Elapsed time is 103.434116 seconds.
Elapsed time is 99.483159 seconds.
Elapsed time is 73.978080 seconds.
Elapsed time is 62.444006 seconds.
Elapsed time is 121.874629 seconds.
Elapsed time is 131.068278 seconds.
Elapsed time is 112.741261 seconds.
Elapsed time is 112.852789 seconds.
Elapsed time is 122.136931 seconds.
Elapsed time is 138.127478 seconds.
Elapsed time is 140.114094 seconds.
Elapsed time is 138.890772 seconds.
Elapsed time is 116.700078 seconds.
Elapsed time is 108.824393 seconds.
Elapsed time is 129.497505 seconds.
Elapsed time is 145.934419 seconds.
Elapsed time is 151.640051 seconds.
Elapsed time is 145.110306 seconds.
Elapsed time is 119.142018 seconds.
Elapsed time is 99.650715 seconds.
Elapsed time is 75.106881 seconds.
Elapsed time is 65.105485 seconds.
Elapsed time is 114.223579 seconds.
Elapsed time is 96.237636 seconds.
Elapsed time is 104.208318 seconds.
Elapsed time is 133.583014 seconds.
Elapsed time is 153.669065 seconds.
Elapsed time is 144.911773 seconds.
Elapsed time is 134.314221 seconds.
Elapsed time is 124.816986 seconds.
Elapsed time is 96.923691 seconds.
Elapsed time is 114.231800 seconds.
Elapsed time is 115.880876 seconds.
Elapsed time is 101.760794 seconds.
Elapsed time is 86.191364 seconds.
Elapsed time is 81.449396 seconds.
Elapsed time is 73.895469 seconds.
Elapsed time is 92.694642 seconds.
Elapsed time is 100.834223 seconds.
Elapsed time is 111.269382 seconds.
Elapsed time is 108.268490 seconds.
Elapsed time is 107.199779 seconds.
Elapsed time is 96.143270 seconds.
Elapsed time is 85.418661 seconds.
Elapsed time is 88.818627 seconds.
Elapsed time is 114.637309 seconds.
Elapsed time is 109.744578 seconds.
Elapsed time is 115.316371 seconds.
Elapsed time is 112.870872 seconds.
Elapsed time is 115.321070 seconds.
Elapsed time is 116.408217 seconds.
Elapsed time is 100.156814 seconds.
Elapsed time is 85.806145 seconds.
Elapsed time is 93.203052 seconds.
Elapsed time is 119.636451 seconds.
Elapsed time is 116.332728 seconds.
Elapsed time is 117.497281 seconds.
Elapsed time is 99.262440 seconds.
Elapsed time is 103.882468 seconds.
Elapsed time is 109.492360 seconds.
Elapsed time is 98.689448 seconds.
Elapsed time is 98.855487 seconds.
Elapsed time is 108.415827 seconds.
Elapsed time is 109.160634 seconds.
Elapsed time is 121.971403 seconds.
Elapsed time is 114.254163 seconds.
Elapsed time is 122.314572 seconds.
Elapsed time is 127.036624 seconds.
Elapsed time is 139.467375 seconds.
Elapsed time is 172.168915 seconds.
Elapsed time is 111.520859 seconds.
Elapsed time is 108.652306 seconds.
Elapsed time is 117.179034 seconds.
Elapsed time is 132.990798 seconds.
Elapsed time is 104.494222 seconds.
Elapsed time is 117.154294 seconds.
Elapsed time is 119.246632 seconds.
Elapsed time is 120.325378 seconds.
Elapsed time is 108.278027 seconds.
Elapsed time is 134.189213 seconds.
Elapsed time is 143.686506 seconds.
Elapsed time is 107.160349 seconds.
Elapsed time is 118.715484 seconds.
Elapsed time is 134.315337 seconds.
Elapsed time is 118.012784 seconds.
Elapsed time is 110.325572 seconds.
Elapsed time is 111.831014 seconds.
Elapsed time is 123.815963 seconds.
Elapsed time is 113.445653 seconds.
Elapsed time is 119.032273 seconds.
Elapsed time is 117.376461 seconds.
Elapsed time is 88.897890 seconds.
Elapsed time is 73.042529 seconds.
Elapsed time is 63.974101 seconds.
Elapsed time is 112.655821 seconds.
Elapsed time is 141.149648 seconds.
Elapsed time is 130.719966 seconds.
Elapsed time is 118.516068 seconds.
Elapsed time is 132.207491 seconds.
Elapsed time is 122.184485 seconds.
Elapsed time is 115.326188 seconds.
Elapsed time is 117.100296 seconds.
Elapsed time is 117.001716 seconds.
Elapsed time is 91.558556 seconds.
Elapsed time is 84.075921 seconds.
Elapsed time is 96.081261 seconds.
Elapsed time is 94.218365 seconds.
Elapsed time is 100.661705 seconds.
Elapsed time is 83.280550 seconds.
Elapsed time is 84.277146 seconds.
Elapsed time is 78.603819 seconds.
Elapsed time is 74.254845 seconds.
Elapsed time is 68.500880 seconds.
Elapsed time is 74.778280 seconds.
Elapsed time is 72.852201 seconds.
Elapsed time is 102.315317 seconds.
Elapsed time is 113.142760 seconds.
Elapsed time is 102.741777 seconds.
Elapsed time is 117.765814 seconds.
Elapsed time is 120.751441 seconds.
Elapsed time is 114.611611 seconds.
Elapsed time is 124.533213 seconds.
Elapsed time is 132.702955 seconds.
Elapsed time is 128.598970 seconds.
Elapsed time is 118.681498 seconds.
Elapsed time is 105.106777 seconds.
Elapsed time is 90.800122 seconds.
Elapsed time is 93.306703 seconds.
Elapsed time is 95.483885 seconds.
Elapsed time is 108.930204 seconds.
Elapsed time is 109.756437 seconds.
Elapsed time is 108.476068 seconds.
Elapsed time is 97.650946 seconds.
Elapsed time is 109.009051 seconds.
Elapsed time is 132.100758 seconds.
Elapsed time is 128.178882 seconds.
Elapsed time is 143.015772 seconds.
Elapsed time is 132.050525 seconds.
Elapsed time is 112.326262 seconds.
Elapsed time is 99.346253 seconds.
Elapsed time is 93.957437 seconds.
Elapsed time is 112.559322 seconds.
Elapsed time is 131.301959 seconds.
Elapsed time is 113.899213 seconds.
