MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

   9.499852066471526

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 55.466471 seconds.
Elapsed time is 54.493950 seconds.
Elapsed time is 52.423566 seconds.
Elapsed time is 50.848387 seconds.
Elapsed time is 49.630144 seconds.
Elapsed time is 47.793882 seconds.
Elapsed time is 43.399445 seconds.
Elapsed time is 40.848427 seconds.
Elapsed time is 39.751008 seconds.
Elapsed time is 41.768721 seconds.
Elapsed time is 36.057143 seconds.
Elapsed time is 53.631458 seconds.
Elapsed time is 52.824206 seconds.
Elapsed time is 51.174919 seconds.
Elapsed time is 53.585039 seconds.
Elapsed time is 52.566401 seconds.
Elapsed time is 53.851866 seconds.
Elapsed time is 52.049217 seconds.
Elapsed time is 47.645639 seconds.
Elapsed time is 48.169584 seconds.
Elapsed time is 44.185180 seconds.
Elapsed time is 35.122662 seconds.
Elapsed time is 31.999855 seconds.
Elapsed time is 33.486775 seconds.
Elapsed time is 35.462291 seconds.
Elapsed time is 31.267742 seconds.
Elapsed time is 41.970571 seconds.
Elapsed time is 53.964518 seconds.
Elapsed time is 52.950845 seconds.
Elapsed time is 53.763544 seconds.
Elapsed time is 54.849767 seconds.
Elapsed time is 54.266117 seconds.
Elapsed time is 51.379648 seconds.
Elapsed time is 38.941420 seconds.
Elapsed time is 36.345239 seconds.
Elapsed time is 38.522856 seconds.
Elapsed time is 33.558752 seconds.
Elapsed time is 30.817793 seconds.
Elapsed time is 30.042948 seconds.
Elapsed time is 30.149084 seconds.
Elapsed time is 31.381031 seconds.
Elapsed time is 30.078168 seconds.
Elapsed time is 29.462415 seconds.
Elapsed time is 29.761628 seconds.
Elapsed time is 30.254736 seconds.
Elapsed time is 29.787976 seconds.
Elapsed time is 30.347022 seconds.
Elapsed time is 29.440296 seconds.
Elapsed time is 30.269439 seconds.
Elapsed time is 30.511935 seconds.
Elapsed time is 31.132553 seconds.
Elapsed time is 29.668379 seconds.
Elapsed time is 32.288332 seconds.
Elapsed time is 29.909085 seconds.
Elapsed time is 30.457658 seconds.
Elapsed time is 29.943403 seconds.
Elapsed time is 29.976737 seconds.
Elapsed time is 30.081155 seconds.
Elapsed time is 29.573966 seconds.
Elapsed time is 30.228257 seconds.
Elapsed time is 35.162866 seconds.
Elapsed time is 31.901618 seconds.
Elapsed time is 32.205873 seconds.
Elapsed time is 30.035201 seconds.
Elapsed time is 32.371266 seconds.
Elapsed time is 31.689848 seconds.
Elapsed time is 32.042231 seconds.
Elapsed time is 32.599299 seconds.
Elapsed time is 29.484999 seconds.
Elapsed time is 33.910503 seconds.
Elapsed time is 29.950176 seconds.
Elapsed time is 35.835099 seconds.
Elapsed time is 31.667764 seconds.
Elapsed time is 32.774121 seconds.
Elapsed time is 32.073343 seconds.
Elapsed time is 31.876902 seconds.
Elapsed time is 31.490141 seconds.
Elapsed time is 30.081940 seconds.
Elapsed time is 30.578536 seconds.
Elapsed time is 30.958000 seconds.
Elapsed time is 32.911780 seconds.
Elapsed time is 32.433297 seconds.
Elapsed time is 31.946886 seconds.
Elapsed time is 29.670076 seconds.
Elapsed time is 32.134667 seconds.
Elapsed time is 30.431338 seconds.
Elapsed time is 30.683025 seconds.
Elapsed time is 30.018127 seconds.
Elapsed time is 34.237248 seconds.
Elapsed time is 30.191433 seconds.
Elapsed time is 31.294972 seconds.
Elapsed time is 34.220543 seconds.
Elapsed time is 30.449509 seconds.
Elapsed time is 30.918880 seconds.
Elapsed time is 31.055460 seconds.
Elapsed time is 32.227521 seconds.
Elapsed time is 32.309448 seconds.
Elapsed time is 33.681783 seconds.
Elapsed time is 31.445388 seconds.
Elapsed time is 30.435183 seconds.
Elapsed time is 31.920836 seconds.
Elapsed time is 30.205238 seconds.
Elapsed time is 33.004880 seconds.
Elapsed time is 30.598575 seconds.
Elapsed time is 30.731774 seconds.
Elapsed time is 30.084428 seconds.
Elapsed time is 30.107002 seconds.
Elapsed time is 31.218263 seconds.
Elapsed time is 29.845311 seconds.
Elapsed time is 30.263628 seconds.
Elapsed time is 33.103811 seconds.
Elapsed time is 42.323485 seconds.
Elapsed time is 48.968360 seconds.
Elapsed time is 36.149381 seconds.
Elapsed time is 45.898135 seconds.
Elapsed time is 42.116663 seconds.
Elapsed time is 41.601045 seconds.
Elapsed time is 48.412257 seconds.
Elapsed time is 37.476358 seconds.
Elapsed time is 50.189206 seconds.
Elapsed time is 35.622923 seconds.
Elapsed time is 47.456503 seconds.
Elapsed time is 39.216573 seconds.
Elapsed time is 44.576285 seconds.
Elapsed time is 45.886440 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         5722.58        4.22e+05         0.01
Elapsed time is 35.850897 seconds.
Elapsed time is 50.472181 seconds.
Elapsed time is 34.823440 seconds.
Elapsed time is 47.742615 seconds.
Elapsed time is 33.328451 seconds.
Elapsed time is 45.511790 seconds.
Elapsed time is 33.303767 seconds.
Elapsed time is 46.140390 seconds.
Elapsed time is 37.775068 seconds.
Elapsed time is 42.657282 seconds.
Elapsed time is 38.668920 seconds.
Elapsed time is 43.635006 seconds.
Elapsed time is 43.380999 seconds.
Elapsed time is 40.833827 seconds.
Elapsed time is 51.622095 seconds.
Elapsed time is 36.860350 seconds.
Elapsed time is 49.931738 seconds.
Elapsed time is 35.394526 seconds.
Elapsed time is 48.419352 seconds.
Elapsed time is 39.054163 seconds.
Elapsed time is 44.173857 seconds.
Elapsed time is 40.671763 seconds.
Elapsed time is 41.428689 seconds.
Elapsed time is 41.008877 seconds.
Elapsed time is 42.934122 seconds.
Elapsed time is 49.921850 seconds.
Elapsed time is 33.924603 seconds.
Elapsed time is 51.019758 seconds.
Elapsed time is 34.972493 seconds.
Elapsed time is 48.706385 seconds.
Elapsed time is 37.619865 seconds.
Elapsed time is 44.546294 seconds.
Elapsed time is 40.819109 seconds.
Elapsed time is 43.515011 seconds.
Elapsed time is 48.689969 seconds.
Elapsed time is 38.732925 seconds.
Elapsed time is 51.783390 seconds.
Elapsed time is 31.625299 seconds.
Elapsed time is 49.788838 seconds.
Elapsed time is 34.931236 seconds.
Elapsed time is 46.422774 seconds.
