MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 77.149236 seconds.
Elapsed time is 76.221281 seconds.
Elapsed time is 78.904842 seconds.
Elapsed time is 81.970282 seconds.
Elapsed time is 87.040191 seconds.
Elapsed time is 101.130147 seconds.
Elapsed time is 100.706995 seconds.
Elapsed time is 99.122661 seconds.
Elapsed time is 97.336206 seconds.
Elapsed time is 94.158481 seconds.
Elapsed time is 91.018632 seconds.
Elapsed time is 95.228746 seconds.
Elapsed time is 93.401505 seconds.
Elapsed time is 97.922322 seconds.
Elapsed time is 96.126301 seconds.
Elapsed time is 102.978693 seconds.
Elapsed time is 101.869937 seconds.
Elapsed time is 99.206238 seconds.
Elapsed time is 96.181112 seconds.
Elapsed time is 99.374502 seconds.
Elapsed time is 101.315533 seconds.
Elapsed time is 92.965670 seconds.
Elapsed time is 93.116329 seconds.
Elapsed time is 92.547980 seconds.
Elapsed time is 97.244673 seconds.
Elapsed time is 102.434580 seconds.
Elapsed time is 93.966648 seconds.
Elapsed time is 91.854723 seconds.
Elapsed time is 98.619559 seconds.
Elapsed time is 98.475035 seconds.
Elapsed time is 99.950251 seconds.
Elapsed time is 106.055604 seconds.
Elapsed time is 93.479386 seconds.
Elapsed time is 91.088780 seconds.
Elapsed time is 103.587955 seconds.
Elapsed time is 100.496333 seconds.
Elapsed time is 105.722246 seconds.
Elapsed time is 95.019122 seconds.
Elapsed time is 99.151975 seconds.
Elapsed time is 94.139261 seconds.
Elapsed time is 91.595746 seconds.
Elapsed time is 93.565767 seconds.
Elapsed time is 108.975064 seconds.
Elapsed time is 105.210099 seconds.
Elapsed time is 99.310670 seconds.
Elapsed time is 95.151939 seconds.
Elapsed time is 108.334552 seconds.
Elapsed time is 112.497253 seconds.
Elapsed time is 125.318232 seconds.
Elapsed time is 112.234371 seconds.
Elapsed time is 117.294375 seconds.
Elapsed time is 112.147604 seconds.
Elapsed time is 134.080449 seconds.
Elapsed time is 116.608118 seconds.
Elapsed time is 114.088274 seconds.
Elapsed time is 117.776197 seconds.
Elapsed time is 109.621920 seconds.
Elapsed time is 109.523217 seconds.
Elapsed time is 96.110711 seconds.
Elapsed time is 91.816620 seconds.
Elapsed time is 97.054609 seconds.
Elapsed time is 96.858881 seconds.
Elapsed time is 100.666039 seconds.
Elapsed time is 97.671446 seconds.
Elapsed time is 101.323404 seconds.
Elapsed time is 98.872395 seconds.
Elapsed time is 90.793514 seconds.
Elapsed time is 98.217093 seconds.
Elapsed time is 97.121882 seconds.
Elapsed time is 91.910186 seconds.
Elapsed time is 93.479150 seconds.
Elapsed time is 114.808195 seconds.
Elapsed time is 98.981337 seconds.
Elapsed time is 95.375920 seconds.
Elapsed time is 94.404895 seconds.
Elapsed time is 103.126690 seconds.
Elapsed time is 89.392378 seconds.
Elapsed time is 90.337851 seconds.
Elapsed time is 95.166458 seconds.
Elapsed time is 122.062495 seconds.
Elapsed time is 94.639292 seconds.
Elapsed time is 95.176682 seconds.
Elapsed time is 122.695130 seconds.
Elapsed time is 92.888941 seconds.
Elapsed time is 109.503170 seconds.
Elapsed time is 114.750432 seconds.
Elapsed time is 95.500459 seconds.
Elapsed time is 92.434906 seconds.
Elapsed time is 98.052774 seconds.
Elapsed time is 94.097011 seconds.
Elapsed time is 112.877049 seconds.
Elapsed time is 98.446803 seconds.
Elapsed time is 99.709057 seconds.
Elapsed time is 96.057835 seconds.
Elapsed time is 100.550982 seconds.
Elapsed time is 102.082132 seconds.
Elapsed time is 119.602205 seconds.
Elapsed time is 97.928197 seconds.
Elapsed time is 102.829051 seconds.
Elapsed time is 108.548680 seconds.
Elapsed time is 116.736634 seconds.
Elapsed time is 110.909819 seconds.
Elapsed time is 108.277609 seconds.
Elapsed time is 109.202133 seconds.
Elapsed time is 100.196409 seconds.
Elapsed time is 91.845076 seconds.
Elapsed time is 95.305101 seconds.
Elapsed time is 100.811198 seconds.
Elapsed time is 98.308314 seconds.
Elapsed time is 95.681145 seconds.
Elapsed time is 95.686180 seconds.
Elapsed time is 104.569003 seconds.
Elapsed time is 97.213180 seconds.
Elapsed time is 93.304124 seconds.
Elapsed time is 102.810692 seconds.
Elapsed time is 107.520801 seconds.
Elapsed time is 93.876515 seconds.
Elapsed time is 106.429207 seconds.
Elapsed time is 100.589350 seconds.
Elapsed time is 116.378186 seconds.
Elapsed time is 100.925708 seconds.
Elapsed time is 99.969692 seconds.
Elapsed time is 101.301656 seconds.
Elapsed time is 100.383832 seconds.
Elapsed time is 91.851756 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         7271.23        7.42e+06         0.01
Elapsed time is 96.113684 seconds.
Elapsed time is 92.329557 seconds.
Elapsed time is 100.780397 seconds.
Elapsed time is 102.210027 seconds.
Elapsed time is 91.488144 seconds.
Elapsed time is 104.364794 seconds.
Elapsed time is 101.120181 seconds.
Elapsed time is 92.386289 seconds.
Elapsed time is 95.661432 seconds.
Elapsed time is 111.445354 seconds.
Elapsed time is 111.766603 seconds.
Elapsed time is 100.228289 seconds.
Elapsed time is 96.623548 seconds.
Elapsed time is 95.815443 seconds.
Elapsed time is 96.067062 seconds.
Elapsed time is 98.310660 seconds.
Elapsed time is 94.054880 seconds.
Elapsed time is 110.415999 seconds.
Elapsed time is 94.762429 seconds.
Elapsed time is 100.554915 seconds.
Elapsed time is 96.604946 seconds.
Elapsed time is 99.193067 seconds.
Elapsed time is 95.129731 seconds.
Elapsed time is 100.677239 seconds.
Elapsed time is 101.385047 seconds.
Elapsed time is 98.651638 seconds.
Elapsed time is 99.712526 seconds.
Elapsed time is 101.822562 seconds.
Elapsed time is 103.642209 seconds.
Elapsed time is 105.523289 seconds.
Elapsed time is 103.596164 seconds.
Elapsed time is 101.684646 seconds.
Elapsed time is 108.539683 seconds.
Elapsed time is 115.625196 seconds.
Elapsed time is 101.606349 seconds.
Elapsed time is 100.245619 seconds.
Elapsed time is 96.708197 seconds.
Elapsed time is 89.147991 seconds.
Elapsed time is 108.139718 seconds.
Elapsed time is 90.804113 seconds.
Elapsed time is 98.372343 seconds.
