MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.6125

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 58.536789 seconds.
Elapsed time is 58.872284 seconds.
Elapsed time is 57.715372 seconds.
Elapsed time is 56.953904 seconds.
Elapsed time is 57.232825 seconds.
Elapsed time is 56.932026 seconds.
Elapsed time is 57.438610 seconds.
Elapsed time is 56.959180 seconds.
Elapsed time is 56.965745 seconds.
Elapsed time is 57.004988 seconds.
Elapsed time is 57.051133 seconds.
Elapsed time is 58.456391 seconds.
Elapsed time is 56.963099 seconds.
Elapsed time is 56.856976 seconds.
Elapsed time is 57.466507 seconds.
Elapsed time is 57.312135 seconds.
Elapsed time is 56.819695 seconds.
Elapsed time is 57.061853 seconds.
Elapsed time is 56.917051 seconds.
Elapsed time is 57.099228 seconds.
Elapsed time is 57.662644 seconds.
Elapsed time is 57.008878 seconds.
Elapsed time is 56.908681 seconds.
Elapsed time is 57.268766 seconds.
Elapsed time is 57.057135 seconds.
Elapsed time is 57.006459 seconds.
Elapsed time is 56.883205 seconds.
Elapsed time is 57.107534 seconds.
Elapsed time is 57.362036 seconds.
Elapsed time is 57.174973 seconds.
Elapsed time is 58.015370 seconds.
Elapsed time is 62.891046 seconds.
Elapsed time is 62.701878 seconds.
Elapsed time is 63.231737 seconds.
Elapsed time is 63.735080 seconds.
Elapsed time is 63.360487 seconds.
Elapsed time is 62.699558 seconds.
Elapsed time is 63.777023 seconds.
Elapsed time is 62.297255 seconds.
Elapsed time is 94.715094 seconds.
Elapsed time is 62.673314 seconds.
Elapsed time is 62.331604 seconds.
Elapsed time is 62.780833 seconds.
Elapsed time is 62.482462 seconds.
Elapsed time is 62.551634 seconds.
Elapsed time is 62.901876 seconds.
Elapsed time is 62.327199 seconds.
Elapsed time is 61.987256 seconds.
Elapsed time is 63.334894 seconds.
Elapsed time is 62.482891 seconds.
Elapsed time is 63.127332 seconds.
Elapsed time is 62.504731 seconds.
Elapsed time is 62.451875 seconds.
Elapsed time is 62.368885 seconds.
Elapsed time is 61.853670 seconds.
Elapsed time is 62.554539 seconds.
Elapsed time is 62.376389 seconds.
Elapsed time is 61.904378 seconds.
Elapsed time is 62.896993 seconds.
Elapsed time is 62.388606 seconds.
Elapsed time is 62.821039 seconds.
Elapsed time is 62.678788 seconds.
Elapsed time is 63.144269 seconds.
Elapsed time is 62.686170 seconds.
Elapsed time is 62.605411 seconds.
Elapsed time is 62.085967 seconds.
Elapsed time is 62.974356 seconds.
Elapsed time is 62.608797 seconds.
Elapsed time is 62.919792 seconds.
Elapsed time is 62.801010 seconds.
Elapsed time is 61.767353 seconds.
Elapsed time is 60.940928 seconds.
Elapsed time is 61.356243 seconds.
Elapsed time is 59.661256 seconds.
Elapsed time is 60.075379 seconds.
Elapsed time is 59.626349 seconds.
Elapsed time is 60.669926 seconds.
Elapsed time is 59.181878 seconds.
Elapsed time is 58.697188 seconds.
Elapsed time is 58.522515 seconds.
Elapsed time is 58.233977 seconds.
Elapsed time is 58.648224 seconds.
Elapsed time is 59.381242 seconds.
Elapsed time is 57.473041 seconds.
Elapsed time is 57.487368 seconds.
Elapsed time is 57.934304 seconds.
Elapsed time is 57.203040 seconds.
Elapsed time is 66.004390 seconds.
Elapsed time is 57.889609 seconds.
Elapsed time is 57.399694 seconds.
Elapsed time is 57.392111 seconds.
Elapsed time is 57.527187 seconds.
Elapsed time is 57.554380 seconds.
Elapsed time is 56.999937 seconds.
Elapsed time is 56.974763 seconds.
Elapsed time is 57.027753 seconds.
Elapsed time is 58.852342 seconds.
Elapsed time is 63.518630 seconds.
Elapsed time is 63.814289 seconds.
Elapsed time is 63.648502 seconds.
Elapsed time is 63.209918 seconds.
Elapsed time is 63.143616 seconds.
Elapsed time is 62.606805 seconds.
Elapsed time is 63.599993 seconds.
Elapsed time is 63.015108 seconds.
Elapsed time is 62.910474 seconds.
Elapsed time is 63.169840 seconds.
Elapsed time is 62.952645 seconds.
Elapsed time is 63.064458 seconds.
Elapsed time is 63.926923 seconds.
Elapsed time is 63.504970 seconds.
Elapsed time is 63.120367 seconds.
Elapsed time is 63.178664 seconds.
Elapsed time is 63.003798 seconds.
Elapsed time is 62.904370 seconds.
Elapsed time is 63.806858 seconds.
Elapsed time is 63.196768 seconds.
Elapsed time is 64.048201 seconds.
Elapsed time is 63.524537 seconds.
Elapsed time is 62.998906 seconds.
Elapsed time is 63.686395 seconds.
Elapsed time is 73.150713 seconds.
Elapsed time is 63.161480 seconds.
Elapsed time is 63.625922 seconds.
Elapsed time is 63.610936 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         9042.91        9.88e+05         0.01
Elapsed time is 63.567450 seconds.
Elapsed time is 62.976233 seconds.
Elapsed time is 63.438191 seconds.
Elapsed time is 63.396345 seconds.
Elapsed time is 62.473412 seconds.
Elapsed time is 63.088756 seconds.
Elapsed time is 62.956921 seconds.
Elapsed time is 62.177204 seconds.
Elapsed time is 62.196904 seconds.
Elapsed time is 61.882650 seconds.
Elapsed time is 61.140631 seconds.
Elapsed time is 60.649315 seconds.
Elapsed time is 61.123549 seconds.
Elapsed time is 61.140840 seconds.
Elapsed time is 60.330472 seconds.
Elapsed time is 69.009872 seconds.
Elapsed time is 60.502176 seconds.
Elapsed time is 59.854426 seconds.
Elapsed time is 59.814308 seconds.
Elapsed time is 59.902753 seconds.
Elapsed time is 59.813930 seconds.
Elapsed time is 59.161750 seconds.
Elapsed time is 59.461228 seconds.
Elapsed time is 59.235944 seconds.
Elapsed time is 59.175509 seconds.
Elapsed time is 58.866570 seconds.
Elapsed time is 58.974423 seconds.
Elapsed time is 59.662620 seconds.
Elapsed time is 58.202319 seconds.
Elapsed time is 58.099913 seconds.
Elapsed time is 57.781407 seconds.
Elapsed time is 57.282402 seconds.
Elapsed time is 56.986623 seconds.
Elapsed time is 57.056464 seconds.
Elapsed time is 57.266078 seconds.
Elapsed time is 58.216223 seconds.
Elapsed time is 57.101387 seconds.
Elapsed time is 56.893128 seconds.
Elapsed time is 58.258761 seconds.
Elapsed time is 57.083008 seconds.
Elapsed time is 57.362490 seconds.
