MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 30.614055 seconds.
Elapsed time is 27.245583 seconds.
Elapsed time is 33.394321 seconds.
Elapsed time is 27.134086 seconds.
Elapsed time is 29.367695 seconds.
Elapsed time is 33.034710 seconds.
Elapsed time is 26.617115 seconds.
Elapsed time is 37.116941 seconds.
Elapsed time is 30.658668 seconds.
Elapsed time is 27.748267 seconds.
Elapsed time is 30.500696 seconds.
Elapsed time is 29.537440 seconds.
Elapsed time is 31.278971 seconds.
Elapsed time is 31.635810 seconds.
Elapsed time is 35.420244 seconds.
Elapsed time is 33.447690 seconds.
Elapsed time is 32.712077 seconds.
Elapsed time is 31.463049 seconds.
Elapsed time is 31.037105 seconds.
Elapsed time is 26.798369 seconds.
Elapsed time is 29.020522 seconds.
Elapsed time is 29.897170 seconds.
Elapsed time is 36.369565 seconds.
Elapsed time is 29.806198 seconds.
Elapsed time is 29.700744 seconds.
Elapsed time is 32.929327 seconds.
Elapsed time is 31.441586 seconds.
Elapsed time is 29.473018 seconds.
Elapsed time is 33.169273 seconds.
Elapsed time is 40.967540 seconds.
Elapsed time is 35.359534 seconds.
Elapsed time is 38.685370 seconds.
Elapsed time is 39.088864 seconds.
Elapsed time is 31.510878 seconds.
Elapsed time is 38.216313 seconds.
Elapsed time is 32.326713 seconds.
Elapsed time is 32.064577 seconds.
Elapsed time is 41.661799 seconds.
Elapsed time is 29.706772 seconds.
Elapsed time is 38.433902 seconds.
Elapsed time is 36.818897 seconds.
Elapsed time is 31.422928 seconds.
Elapsed time is 33.935018 seconds.
Elapsed time is 35.434747 seconds.
Elapsed time is 36.545402 seconds.
Elapsed time is 37.370497 seconds.
Elapsed time is 33.184669 seconds.
Elapsed time is 31.206061 seconds.
Elapsed time is 29.697131 seconds.
Elapsed time is 33.189287 seconds.
Elapsed time is 30.349212 seconds.
Elapsed time is 34.443076 seconds.
Elapsed time is 33.987254 seconds.
Elapsed time is 27.323715 seconds.
Elapsed time is 29.434213 seconds.
Elapsed time is 40.498060 seconds.
Elapsed time is 40.403324 seconds.
Elapsed time is 35.325191 seconds.
Elapsed time is 32.511482 seconds.
Elapsed time is 31.762093 seconds.
Elapsed time is 34.859874 seconds.
Elapsed time is 29.186942 seconds.
Elapsed time is 36.502341 seconds.
Elapsed time is 29.428679 seconds.
Elapsed time is 27.286597 seconds.
Elapsed time is 30.398219 seconds.
Elapsed time is 35.362880 seconds.
Elapsed time is 26.849184 seconds.
Elapsed time is 26.895184 seconds.
Elapsed time is 29.423654 seconds.
Elapsed time is 31.651989 seconds.
Elapsed time is 28.930098 seconds.
Elapsed time is 28.766644 seconds.
Elapsed time is 24.960731 seconds.
Elapsed time is 26.971376 seconds.
Elapsed time is 24.848357 seconds.
Elapsed time is 27.750403 seconds.
Elapsed time is 29.523816 seconds.
Elapsed time is 28.294619 seconds.
Elapsed time is 24.993256 seconds.
Elapsed time is 28.490911 seconds.
Elapsed time is 24.107269 seconds.
Elapsed time is 27.763001 seconds.
Elapsed time is 24.361613 seconds.
Elapsed time is 24.881364 seconds.
Elapsed time is 26.607920 seconds.
Elapsed time is 25.188896 seconds.
Elapsed time is 22.716530 seconds.
Elapsed time is 22.794607 seconds.
Elapsed time is 23.067439 seconds.
Elapsed time is 22.482633 seconds.
Elapsed time is 22.447428 seconds.
Elapsed time is 22.270504 seconds.
Elapsed time is 22.425733 seconds.
Elapsed time is 22.640707 seconds.
Elapsed time is 22.642585 seconds.
Elapsed time is 22.578292 seconds.
Elapsed time is 22.507929 seconds.
Elapsed time is 22.412442 seconds.
Elapsed time is 22.004371 seconds.
Elapsed time is 21.905321 seconds.
Elapsed time is 22.199657 seconds.
Elapsed time is 21.869931 seconds.
Elapsed time is 22.008981 seconds.
Elapsed time is 21.619307 seconds.
Elapsed time is 21.622569 seconds.
Elapsed time is 21.631996 seconds.
Elapsed time is 21.874274 seconds.
Elapsed time is 21.448667 seconds.
Elapsed time is 21.493314 seconds.
Elapsed time is 21.348655 seconds.
Elapsed time is 21.463181 seconds.
Elapsed time is 21.420898 seconds.
Elapsed time is 21.250024 seconds.
Elapsed time is 21.478394 seconds.
Elapsed time is 21.325552 seconds.
Elapsed time is 21.207620 seconds.
Elapsed time is 21.175240 seconds.
Elapsed time is 21.176089 seconds.
Elapsed time is 21.192623 seconds.
Elapsed time is 21.089283 seconds.
Elapsed time is 21.058674 seconds.
Elapsed time is 21.042363 seconds.
Elapsed time is 21.063099 seconds.
Elapsed time is 20.975467 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         15843.7        4.83e+06         0.01
Elapsed time is 20.970465 seconds.
Elapsed time is 20.958934 seconds.
Elapsed time is 21.008321 seconds.
Elapsed time is 20.928265 seconds.
Elapsed time is 20.955099 seconds.
Elapsed time is 20.944647 seconds.
Elapsed time is 21.026057 seconds.
Elapsed time is 20.901135 seconds.
Elapsed time is 20.989175 seconds.
Elapsed time is 21.000856 seconds.
Elapsed time is 20.992591 seconds.
Elapsed time is 21.149755 seconds.
Elapsed time is 21.056004 seconds.
Elapsed time is 21.042031 seconds.
Elapsed time is 20.963257 seconds.
Elapsed time is 21.034921 seconds.
Elapsed time is 21.070111 seconds.
Elapsed time is 20.955487 seconds.
Elapsed time is 20.989893 seconds.
Elapsed time is 21.013393 seconds.
Elapsed time is 21.013973 seconds.
Elapsed time is 21.007724 seconds.
Elapsed time is 21.145373 seconds.
Elapsed time is 21.003282 seconds.
Elapsed time is 21.029965 seconds.
Elapsed time is 21.067175 seconds.
Elapsed time is 20.998392 seconds.
Elapsed time is 20.963742 seconds.
Elapsed time is 21.046487 seconds.
Elapsed time is 21.041815 seconds.
Elapsed time is 21.080459 seconds.
Elapsed time is 21.022369 seconds.
Elapsed time is 21.044255 seconds.
Elapsed time is 20.963794 seconds.
Elapsed time is 21.017750 seconds.
Elapsed time is 21.008984 seconds.
Elapsed time is 20.978756 seconds.
Elapsed time is 20.964858 seconds.
Elapsed time is 21.018096 seconds.
Elapsed time is 21.082021 seconds.
Elapsed time is 20.988755 seconds.
