MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

   9.567050448943702

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 94.078528 seconds.
Elapsed time is 92.476878 seconds.
Elapsed time is 94.451030 seconds.
Elapsed time is 91.977798 seconds.
Elapsed time is 91.145239 seconds.
Elapsed time is 92.836640 seconds.
Elapsed time is 90.027853 seconds.
Elapsed time is 90.803333 seconds.
Elapsed time is 90.672045 seconds.
Elapsed time is 91.340803 seconds.
Elapsed time is 91.174905 seconds.
Elapsed time is 91.090941 seconds.
Elapsed time is 91.932280 seconds.
Elapsed time is 92.138185 seconds.
Elapsed time is 92.061897 seconds.
Elapsed time is 91.560019 seconds.
Elapsed time is 90.923788 seconds.
Elapsed time is 91.230850 seconds.
Elapsed time is 91.601516 seconds.
Elapsed time is 91.125235 seconds.
Elapsed time is 92.686854 seconds.
Elapsed time is 90.756177 seconds.
Elapsed time is 91.097576 seconds.
Elapsed time is 91.611825 seconds.
Elapsed time is 90.405116 seconds.
Elapsed time is 90.571545 seconds.
Elapsed time is 90.833945 seconds.
Elapsed time is 90.888549 seconds.
Elapsed time is 90.860129 seconds.
Elapsed time is 92.790515 seconds.
Elapsed time is 90.983659 seconds.
Elapsed time is 90.285675 seconds.
Elapsed time is 92.541310 seconds.
Elapsed time is 91.319500 seconds.
Elapsed time is 91.390662 seconds.
Elapsed time is 91.077143 seconds.
Elapsed time is 91.519065 seconds.
Elapsed time is 92.670531 seconds.
Elapsed time is 91.285665 seconds.
Elapsed time is 90.327108 seconds.
Elapsed time is 90.950416 seconds.
Elapsed time is 90.623699 seconds.
Elapsed time is 91.119511 seconds.
Elapsed time is 91.134315 seconds.
Elapsed time is 90.257263 seconds.
Elapsed time is 90.339721 seconds.
Elapsed time is 91.050009 seconds.
Elapsed time is 90.272336 seconds.
Elapsed time is 90.474106 seconds.
Elapsed time is 90.748300 seconds.
Elapsed time is 91.222931 seconds.
Elapsed time is 90.935627 seconds.
Elapsed time is 89.970553 seconds.
Elapsed time is 90.145889 seconds.
Elapsed time is 90.295831 seconds.
Elapsed time is 90.194625 seconds.
Elapsed time is 91.477221 seconds.
Elapsed time is 91.144747 seconds.
Elapsed time is 90.626171 seconds.
Elapsed time is 90.312372 seconds.
Elapsed time is 90.607154 seconds.
Elapsed time is 91.271201 seconds.
Elapsed time is 90.423562 seconds.
Elapsed time is 90.269444 seconds.
Elapsed time is 90.428123 seconds.
Elapsed time is 91.523589 seconds.
Elapsed time is 90.283659 seconds.
Elapsed time is 90.198274 seconds.
Elapsed time is 89.990865 seconds.
Elapsed time is 90.511507 seconds.
Elapsed time is 90.990020 seconds.
Elapsed time is 90.324651 seconds.
Elapsed time is 90.208786 seconds.
Elapsed time is 90.125850 seconds.
Elapsed time is 90.620842 seconds.
Elapsed time is 90.400300 seconds.
Elapsed time is 90.311860 seconds.
Elapsed time is 90.036706 seconds.
Elapsed time is 90.176240 seconds.
Elapsed time is 90.650834 seconds.
Elapsed time is 90.129783 seconds.
Elapsed time is 90.239865 seconds.
Elapsed time is 90.155353 seconds.
Elapsed time is 90.400468 seconds.
Elapsed time is 90.591339 seconds.
Elapsed time is 90.854683 seconds.
Elapsed time is 90.093947 seconds.
Elapsed time is 90.327752 seconds.
Elapsed time is 90.033704 seconds.
Elapsed time is 91.703545 seconds.
Elapsed time is 90.253515 seconds.
Elapsed time is 90.272499 seconds.
Elapsed time is 90.071511 seconds.
Elapsed time is 90.087499 seconds.
Elapsed time is 90.091997 seconds.
Elapsed time is 89.856859 seconds.
Elapsed time is 90.194030 seconds.
Elapsed time is 90.786027 seconds.
Elapsed time is 90.031383 seconds.
Elapsed time is 90.029305 seconds.
Elapsed time is 90.842664 seconds.
Elapsed time is 89.753029 seconds.
Elapsed time is 89.973929 seconds.
Elapsed time is 90.478384 seconds.
Elapsed time is 90.242461 seconds.
Elapsed time is 89.925837 seconds.
Elapsed time is 89.690051 seconds.
Elapsed time is 90.005037 seconds.
Elapsed time is 90.926167 seconds.
Elapsed time is 90.822299 seconds.
Elapsed time is 90.346902 seconds.
Elapsed time is 90.403807 seconds.
Elapsed time is 90.066568 seconds.
Elapsed time is 91.757349 seconds.
Elapsed time is 90.892986 seconds.
Elapsed time is 90.334801 seconds.
Elapsed time is 90.472479 seconds.
Elapsed time is 91.337635 seconds.
Elapsed time is 90.608519 seconds.
Elapsed time is 90.858279 seconds.
Elapsed time is 92.666303 seconds.
Elapsed time is 90.428004 seconds.
Elapsed time is 92.064716 seconds.
Elapsed time is 90.573845 seconds.
Elapsed time is 90.107386 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         19950.6        1.43e+06         0.01
Elapsed time is 90.364867 seconds.
Elapsed time is 90.437396 seconds.
Elapsed time is 90.477113 seconds.
Elapsed time is 90.385557 seconds.
Elapsed time is 97.276050 seconds.
Elapsed time is 91.375102 seconds.
Elapsed time is 90.437908 seconds.
Elapsed time is 90.503127 seconds.
Elapsed time is 90.579727 seconds.
Elapsed time is 90.532871 seconds.
Elapsed time is 91.031198 seconds.
Elapsed time is 91.332499 seconds.
Elapsed time is 91.420688 seconds.
Elapsed time is 90.900443 seconds.
Elapsed time is 91.164199 seconds.
Elapsed time is 90.606958 seconds.
Elapsed time is 89.876794 seconds.
Elapsed time is 90.692132 seconds.
Elapsed time is 90.583681 seconds.
Elapsed time is 90.629746 seconds.
Elapsed time is 91.505497 seconds.
Elapsed time is 90.518482 seconds.
Elapsed time is 90.394346 seconds.
Elapsed time is 90.445209 seconds.
Elapsed time is 90.707669 seconds.
Elapsed time is 91.127837 seconds.
Elapsed time is 91.387778 seconds.
Elapsed time is 91.037456 seconds.
Elapsed time is 91.048008 seconds.
Elapsed time is 90.943008 seconds.
Elapsed time is 90.602763 seconds.
Elapsed time is 90.996640 seconds.
Elapsed time is 90.674523 seconds.
Elapsed time is 91.138984 seconds.
Elapsed time is 135.744163 seconds.
Elapsed time is 137.784191 seconds.
Elapsed time is 171.346899 seconds.
Elapsed time is 189.005809 seconds.
Elapsed time is 213.873649 seconds.
Elapsed time is 224.363028 seconds.
Elapsed time is 222.265489 seconds.
