MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 60.086804 seconds.
Elapsed time is 58.697428 seconds.
Elapsed time is 56.471442 seconds.
Elapsed time is 58.163016 seconds.
Elapsed time is 69.900884 seconds.
Elapsed time is 56.705059 seconds.
Elapsed time is 54.001085 seconds.
Elapsed time is 58.719958 seconds.
Elapsed time is 54.792555 seconds.
Elapsed time is 61.733772 seconds.
Elapsed time is 62.439324 seconds.
Elapsed time is 56.476630 seconds.
Elapsed time is 56.615443 seconds.
Elapsed time is 57.463774 seconds.
Elapsed time is 57.194916 seconds.
Elapsed time is 60.723573 seconds.
Elapsed time is 65.060009 seconds.
Elapsed time is 56.919087 seconds.
Elapsed time is 65.984392 seconds.
Elapsed time is 57.926262 seconds.
Elapsed time is 59.771197 seconds.
Elapsed time is 55.388509 seconds.
Elapsed time is 58.853128 seconds.
Elapsed time is 56.692224 seconds.
Elapsed time is 61.550971 seconds.
Elapsed time is 63.876606 seconds.
Elapsed time is 55.385554 seconds.
Elapsed time is 57.215082 seconds.
Elapsed time is 57.516029 seconds.
Elapsed time is 54.295685 seconds.
Elapsed time is 57.131545 seconds.
Elapsed time is 54.853549 seconds.
Elapsed time is 56.145457 seconds.
Elapsed time is 59.913285 seconds.
Elapsed time is 54.586997 seconds.
Elapsed time is 56.469164 seconds.
Elapsed time is 60.975590 seconds.
Elapsed time is 55.117264 seconds.
Elapsed time is 57.570014 seconds.
Elapsed time is 57.222175 seconds.
Elapsed time is 55.589261 seconds.
Elapsed time is 56.825432 seconds.
Elapsed time is 62.417697 seconds.
Elapsed time is 54.300769 seconds.
Elapsed time is 58.284774 seconds.
Elapsed time is 55.465587 seconds.
Elapsed time is 56.017683 seconds.
Elapsed time is 60.659748 seconds.
Elapsed time is 54.664398 seconds.
Elapsed time is 57.182601 seconds.
Elapsed time is 66.472214 seconds.
Elapsed time is 56.432609 seconds.
Elapsed time is 57.399867 seconds.
Elapsed time is 61.940276 seconds.
Elapsed time is 58.291501 seconds.
Elapsed time is 74.188598 seconds.
Elapsed time is 56.461763 seconds.
Elapsed time is 59.110256 seconds.
Elapsed time is 56.938368 seconds.
Elapsed time is 55.785049 seconds.
Elapsed time is 72.898099 seconds.
Elapsed time is 54.400000 seconds.
Elapsed time is 64.692189 seconds.
Elapsed time is 56.478036 seconds.
Elapsed time is 59.972799 seconds.
Elapsed time is 65.630852 seconds.
Elapsed time is 53.710836 seconds.
Elapsed time is 60.961250 seconds.
Elapsed time is 55.263173 seconds.
Elapsed time is 57.498636 seconds.
Elapsed time is 65.285291 seconds.
Elapsed time is 55.640408 seconds.
Elapsed time is 56.907695 seconds.
Elapsed time is 56.576288 seconds.
Elapsed time is 56.592004 seconds.
Elapsed time is 58.351393 seconds.
Elapsed time is 54.808980 seconds.
Elapsed time is 55.857437 seconds.
Elapsed time is 70.287211 seconds.
Elapsed time is 62.165265 seconds.
Elapsed time is 57.004651 seconds.
Elapsed time is 68.459451 seconds.
Elapsed time is 55.332079 seconds.
Elapsed time is 57.412723 seconds.
Elapsed time is 58.539786 seconds.
Elapsed time is 55.970439 seconds.
Elapsed time is 58.621597 seconds.
Elapsed time is 57.566052 seconds.
Elapsed time is 59.635115 seconds.
Elapsed time is 64.325760 seconds.
Elapsed time is 56.567842 seconds.
Elapsed time is 55.110610 seconds.
Elapsed time is 63.835095 seconds.
Elapsed time is 56.579062 seconds.
Elapsed time is 67.248585 seconds.
Elapsed time is 70.472015 seconds.
Elapsed time is 54.851939 seconds.
Elapsed time is 61.240473 seconds.
Elapsed time is 58.440146 seconds.
Elapsed time is 57.808648 seconds.
Elapsed time is 76.141642 seconds.
Elapsed time is 59.604530 seconds.
Elapsed time is 56.810513 seconds.
Elapsed time is 66.798994 seconds.
Elapsed time is 53.121528 seconds.
Elapsed time is 64.511490 seconds.
Elapsed time is 66.934692 seconds.
Elapsed time is 54.304812 seconds.
Elapsed time is 69.123343 seconds.
Elapsed time is 51.425388 seconds.
Elapsed time is 68.486538 seconds.
Elapsed time is 62.308722 seconds.
Elapsed time is 54.411741 seconds.
Elapsed time is 66.480914 seconds.
Elapsed time is 57.047307 seconds.
Elapsed time is 57.959022 seconds.
Elapsed time is 67.241030 seconds.
Elapsed time is 55.553990 seconds.
Elapsed time is 58.304954 seconds.
Elapsed time is 73.876719 seconds.
Elapsed time is 56.389754 seconds.
Elapsed time is 59.592911 seconds.
Elapsed time is 66.230902 seconds.
Elapsed time is 53.458825 seconds.
Elapsed time is 61.525649 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         8582.41        7.02e+05         0.01
Elapsed time is 58.197541 seconds.
Elapsed time is 53.207784 seconds.
Elapsed time is 67.751249 seconds.
Elapsed time is 64.884147 seconds.
Elapsed time is 54.670683 seconds.
Elapsed time is 56.251847 seconds.
Elapsed time is 59.666655 seconds.
Elapsed time is 54.326426 seconds.
Elapsed time is 56.569919 seconds.
Elapsed time is 66.021468 seconds.
Elapsed time is 53.739600 seconds.
Elapsed time is 61.593508 seconds.
Elapsed time is 59.512959 seconds.
Elapsed time is 56.016233 seconds.
Elapsed time is 69.899740 seconds.
Elapsed time is 66.908116 seconds.
Elapsed time is 55.895753 seconds.
Elapsed time is 61.944625 seconds.
Elapsed time is 56.583708 seconds.
Elapsed time is 54.645950 seconds.
Elapsed time is 58.600228 seconds.
Elapsed time is 59.821908 seconds.
Elapsed time is 64.244214 seconds.
Elapsed time is 59.644841 seconds.
Elapsed time is 56.822574 seconds.
Elapsed time is 54.983804 seconds.
Elapsed time is 59.505719 seconds.
Elapsed time is 60.111920 seconds.
Elapsed time is 57.138247 seconds.
Elapsed time is 58.825453 seconds.
Elapsed time is 56.881841 seconds.
Elapsed time is 57.964960 seconds.
Elapsed time is 64.250477 seconds.
Elapsed time is 56.513041 seconds.
Elapsed time is 55.872552 seconds.
Elapsed time is 57.433899 seconds.
Elapsed time is 62.049044 seconds.
Elapsed time is 68.068158 seconds.
Elapsed time is 77.692336 seconds.
Elapsed time is 57.844494 seconds.
Elapsed time is 59.429160 seconds.
