MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 53.902875 seconds.
Elapsed time is 56.907146 seconds.
Elapsed time is 52.528924 seconds.
Elapsed time is 57.280337 seconds.
Elapsed time is 51.907301 seconds.
Elapsed time is 59.043119 seconds.
Elapsed time is 66.811493 seconds.
Elapsed time is 58.293567 seconds.
Elapsed time is 55.396132 seconds.
Elapsed time is 53.559798 seconds.
Elapsed time is 51.402509 seconds.
Elapsed time is 56.996593 seconds.
Elapsed time is 60.982951 seconds.
Elapsed time is 59.686203 seconds.
Elapsed time is 60.322511 seconds.
Elapsed time is 55.050627 seconds.
Elapsed time is 52.645608 seconds.
Elapsed time is 52.148983 seconds.
Elapsed time is 51.389320 seconds.
Elapsed time is 53.157757 seconds.
Elapsed time is 75.854655 seconds.
Elapsed time is 54.599166 seconds.
Elapsed time is 53.251482 seconds.
Elapsed time is 56.477513 seconds.
Elapsed time is 55.784370 seconds.
Elapsed time is 51.459848 seconds.
Elapsed time is 56.131010 seconds.
Elapsed time is 54.558688 seconds.
Elapsed time is 57.517653 seconds.
Elapsed time is 62.377038 seconds.
Elapsed time is 60.419133 seconds.
Elapsed time is 54.050002 seconds.
Elapsed time is 52.555524 seconds.
Elapsed time is 60.203964 seconds.
Elapsed time is 51.538489 seconds.
Elapsed time is 54.408965 seconds.
Elapsed time is 55.991397 seconds.
Elapsed time is 50.941645 seconds.
Elapsed time is 58.003169 seconds.
Elapsed time is 54.078679 seconds.
Elapsed time is 51.187872 seconds.
Elapsed time is 61.331359 seconds.
Elapsed time is 54.818129 seconds.
Elapsed time is 52.571547 seconds.
Elapsed time is 58.724857 seconds.
Elapsed time is 52.771330 seconds.
Elapsed time is 50.934033 seconds.
Elapsed time is 62.743079 seconds.
Elapsed time is 54.227999 seconds.
Elapsed time is 53.331604 seconds.
Elapsed time is 57.907096 seconds.
Elapsed time is 51.108772 seconds.
Elapsed time is 60.757310 seconds.
Elapsed time is 60.711295 seconds.
Elapsed time is 53.270814 seconds.
Elapsed time is 52.740595 seconds.
Elapsed time is 55.882543 seconds.
Elapsed time is 69.462051 seconds.
Elapsed time is 57.383740 seconds.
Elapsed time is 54.603307 seconds.
Elapsed time is 50.999609 seconds.
Elapsed time is 52.757858 seconds.
Elapsed time is 51.199196 seconds.
Elapsed time is 50.269026 seconds.
Elapsed time is 53.496532 seconds.
Elapsed time is 60.051831 seconds.
Elapsed time is 57.897237 seconds.
Elapsed time is 50.657757 seconds.
Elapsed time is 54.592933 seconds.
Elapsed time is 51.460659 seconds.
Elapsed time is 56.145563 seconds.
Elapsed time is 56.046451 seconds.
Elapsed time is 52.017489 seconds.
Elapsed time is 64.855571 seconds.
Elapsed time is 53.104330 seconds.
Elapsed time is 55.317659 seconds.
Elapsed time is 56.369247 seconds.
Elapsed time is 51.032532 seconds.
Elapsed time is 61.712238 seconds.
Elapsed time is 70.403359 seconds.
Elapsed time is 51.367809 seconds.
Elapsed time is 52.583959 seconds.
Elapsed time is 52.766719 seconds.
Elapsed time is 51.553809 seconds.
Elapsed time is 61.848909 seconds.
Elapsed time is 55.307577 seconds.
Elapsed time is 55.667588 seconds.
Elapsed time is 65.953127 seconds.
Elapsed time is 57.588002 seconds.
Elapsed time is 51.316397 seconds.
Elapsed time is 52.278026 seconds.
Elapsed time is 52.164819 seconds.
Elapsed time is 70.405727 seconds.
Elapsed time is 73.222351 seconds.
Elapsed time is 54.866512 seconds.
Elapsed time is 50.844635 seconds.
Elapsed time is 55.922618 seconds.
Elapsed time is 50.966274 seconds.
Elapsed time is 60.752165 seconds.
Elapsed time is 52.019782 seconds.
Elapsed time is 56.752563 seconds.
Elapsed time is 55.405180 seconds.
Elapsed time is 56.382313 seconds.
Elapsed time is 86.610633 seconds.
Elapsed time is 52.458426 seconds.
Elapsed time is 51.574714 seconds.
Elapsed time is 52.080413 seconds.
Elapsed time is 52.364344 seconds.
Elapsed time is 62.119705 seconds.
Elapsed time is 49.816499 seconds.
Elapsed time is 55.128720 seconds.
Elapsed time is 57.692090 seconds.
Elapsed time is 61.772748 seconds.
Elapsed time is 59.032572 seconds.
Elapsed time is 49.337816 seconds.
Elapsed time is 64.664574 seconds.
Elapsed time is 51.576499 seconds.
Elapsed time is 54.651061 seconds.
Elapsed time is 63.689425 seconds.
Elapsed time is 52.690787 seconds.
Elapsed time is 64.285992 seconds.
Elapsed time is 60.331503 seconds.
Elapsed time is 50.372553 seconds.
Elapsed time is 62.587515 seconds.
Elapsed time is 51.677310 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         6902.28        8.47e+06         0.01
Elapsed time is 61.027279 seconds.
Elapsed time is 73.207173 seconds.
Elapsed time is 55.170126 seconds.
Elapsed time is 70.213949 seconds.
Elapsed time is 63.767307 seconds.
Elapsed time is 51.201429 seconds.
Elapsed time is 56.383832 seconds.
Elapsed time is 58.104641 seconds.
Elapsed time is 54.950065 seconds.
Elapsed time is 53.380425 seconds.
Elapsed time is 51.086048 seconds.
Elapsed time is 57.624495 seconds.
Elapsed time is 53.320876 seconds.
Elapsed time is 50.999238 seconds.
Elapsed time is 51.405721 seconds.
Elapsed time is 52.868989 seconds.
Elapsed time is 59.403674 seconds.
Elapsed time is 55.983910 seconds.
Elapsed time is 51.899376 seconds.
Elapsed time is 60.685224 seconds.
Elapsed time is 52.017388 seconds.
Elapsed time is 58.138405 seconds.
Elapsed time is 79.831514 seconds.
Elapsed time is 56.713988 seconds.
Elapsed time is 54.547174 seconds.
Elapsed time is 53.476921 seconds.
Elapsed time is 51.475466 seconds.
Elapsed time is 70.016708 seconds.
Elapsed time is 65.249145 seconds.
Elapsed time is 52.714691 seconds.
Elapsed time is 54.447197 seconds.
Elapsed time is 59.191993 seconds.
Elapsed time is 52.504092 seconds.
Elapsed time is 53.158236 seconds.
Elapsed time is 56.330791 seconds.
Elapsed time is 52.638595 seconds.
Elapsed time is 60.913593 seconds.
Elapsed time is 59.255531 seconds.
Elapsed time is 54.261914 seconds.
Elapsed time is 53.293818 seconds.
Elapsed time is 52.824196 seconds.
