MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 57.387625 seconds.
Elapsed time is 56.376208 seconds.
Elapsed time is 55.900565 seconds.
Elapsed time is 56.021049 seconds.
Elapsed time is 55.747707 seconds.
Elapsed time is 55.663987 seconds.
Elapsed time is 56.176322 seconds.
Elapsed time is 56.078514 seconds.
Elapsed time is 55.483763 seconds.
Elapsed time is 56.114694 seconds.
Elapsed time is 56.608984 seconds.
Elapsed time is 55.690728 seconds.
Elapsed time is 56.020678 seconds.
Elapsed time is 55.887651 seconds.
Elapsed time is 56.411069 seconds.
Elapsed time is 55.916538 seconds.
Elapsed time is 55.519173 seconds.
Elapsed time is 55.825768 seconds.
Elapsed time is 55.780244 seconds.
Elapsed time is 55.986918 seconds.
Elapsed time is 55.494261 seconds.
Elapsed time is 55.997639 seconds.
Elapsed time is 56.013080 seconds.
Elapsed time is 56.140224 seconds.
Elapsed time is 55.965543 seconds.
Elapsed time is 55.779577 seconds.
Elapsed time is 55.738402 seconds.
Elapsed time is 56.127481 seconds.
Elapsed time is 67.024967 seconds.
Elapsed time is 66.489414 seconds.
Elapsed time is 67.143931 seconds.
Elapsed time is 66.276930 seconds.
Elapsed time is 65.502292 seconds.
Elapsed time is 65.026143 seconds.
Elapsed time is 65.262205 seconds.
Elapsed time is 65.303999 seconds.
Elapsed time is 65.778283 seconds.
Elapsed time is 66.196032 seconds.
Elapsed time is 65.785005 seconds.
Elapsed time is 66.091213 seconds.
Elapsed time is 65.594230 seconds.
Elapsed time is 65.471168 seconds.
Elapsed time is 65.677845 seconds.
Elapsed time is 66.005596 seconds.
Elapsed time is 65.918020 seconds.
Elapsed time is 67.453690 seconds.
Elapsed time is 62.754284 seconds.
Elapsed time is 62.240891 seconds.
Elapsed time is 61.768892 seconds.
Elapsed time is 63.011370 seconds.
Elapsed time is 59.905861 seconds.
Elapsed time is 58.861323 seconds.
Elapsed time is 58.227281 seconds.
Elapsed time is 57.125376 seconds.
Elapsed time is 56.997743 seconds.
Elapsed time is 56.537348 seconds.
Elapsed time is 56.847699 seconds.
Elapsed time is 57.390069 seconds.
Elapsed time is 57.417799 seconds.
Elapsed time is 56.280518 seconds.
Elapsed time is 56.120729 seconds.
Elapsed time is 56.117450 seconds.
Elapsed time is 56.915892 seconds.
Elapsed time is 56.074725 seconds.
Elapsed time is 56.367425 seconds.
Elapsed time is 55.667547 seconds.
Elapsed time is 55.685159 seconds.
Elapsed time is 56.222391 seconds.
Elapsed time is 56.112496 seconds.
Elapsed time is 55.489010 seconds.
Elapsed time is 55.452825 seconds.
Elapsed time is 55.810075 seconds.
Elapsed time is 55.644357 seconds.
Elapsed time is 55.746650 seconds.
Elapsed time is 55.652799 seconds.
Elapsed time is 55.807409 seconds.
Elapsed time is 55.863187 seconds.
Elapsed time is 55.790669 seconds.
Elapsed time is 55.624011 seconds.
Elapsed time is 55.837445 seconds.
Elapsed time is 55.670598 seconds.
Elapsed time is 55.733456 seconds.
Elapsed time is 56.031920 seconds.
Elapsed time is 55.635311 seconds.
Elapsed time is 55.769723 seconds.
Elapsed time is 55.634877 seconds.
Elapsed time is 55.792758 seconds.
Elapsed time is 55.789129 seconds.
Elapsed time is 55.599476 seconds.
Elapsed time is 55.637101 seconds.
Elapsed time is 55.635527 seconds.
Elapsed time is 55.842445 seconds.
Elapsed time is 55.895974 seconds.
Elapsed time is 55.797201 seconds.
Elapsed time is 55.806176 seconds.
Elapsed time is 55.529897 seconds.
Elapsed time is 56.192843 seconds.
Elapsed time is 55.783350 seconds.
Elapsed time is 55.947755 seconds.
Elapsed time is 55.518207 seconds.
Elapsed time is 62.521580 seconds.
Elapsed time is 64.363899 seconds.
Elapsed time is 55.619605 seconds.
Elapsed time is 56.218851 seconds.
Elapsed time is 55.505352 seconds.
Elapsed time is 56.094247 seconds.
Elapsed time is 55.675715 seconds.
Elapsed time is 55.772614 seconds.
Elapsed time is 55.769990 seconds.
Elapsed time is 55.650058 seconds.
Elapsed time is 55.758712 seconds.
Elapsed time is 56.069621 seconds.
Elapsed time is 55.673012 seconds.
Elapsed time is 69.972598 seconds.
Elapsed time is 56.020171 seconds.
Elapsed time is 55.713770 seconds.
Elapsed time is 55.624199 seconds.
Elapsed time is 55.648393 seconds.
Elapsed time is 55.589967 seconds.
Elapsed time is 56.827116 seconds.
Elapsed time is 56.836923 seconds.
Elapsed time is 55.449655 seconds.
Elapsed time is 55.893208 seconds.
Elapsed time is 55.580344 seconds.
Elapsed time is 55.723733 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         1242.78        1.39e+06         0.01
Elapsed time is 55.733051 seconds.
Elapsed time is 55.797211 seconds.
Elapsed time is 55.750399 seconds.
Elapsed time is 55.693157 seconds.
Elapsed time is 55.564052 seconds.
Elapsed time is 55.756067 seconds.
Elapsed time is 55.947492 seconds.
Elapsed time is 55.955135 seconds.
Elapsed time is 56.218624 seconds.
Elapsed time is 55.574963 seconds.
Elapsed time is 56.113619 seconds.
Elapsed time is 55.477916 seconds.
Elapsed time is 55.680822 seconds.
Elapsed time is 56.413701 seconds.
Elapsed time is 55.737292 seconds.
Elapsed time is 55.890364 seconds.
Elapsed time is 55.654010 seconds.
Elapsed time is 56.547346 seconds.
Elapsed time is 55.939161 seconds.
Elapsed time is 55.719299 seconds.
Elapsed time is 70.034888 seconds.
Elapsed time is 56.756173 seconds.
Elapsed time is 56.183333 seconds.
Elapsed time is 55.820885 seconds.
Elapsed time is 55.629605 seconds.
Elapsed time is 55.817438 seconds.
Elapsed time is 55.964047 seconds.
Elapsed time is 55.681671 seconds.
Elapsed time is 55.785841 seconds.
Elapsed time is 55.831919 seconds.
Elapsed time is 55.788887 seconds.
Elapsed time is 55.603392 seconds.
Elapsed time is 55.911987 seconds.
Elapsed time is 55.747694 seconds.
Elapsed time is 55.621505 seconds.
Elapsed time is 55.535713 seconds.
Elapsed time is 55.948673 seconds.
Elapsed time is 55.549346 seconds.
Elapsed time is 55.948772 seconds.
Elapsed time is 55.718820 seconds.
Elapsed time is 56.279096 seconds.
Elapsed time is 55.617598 seconds.
