MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    8.9494

Starting parallel pool (parpool) using the 'local' profile ...
connected to 26 workers.
Elapsed time is 95.983542 seconds.
Elapsed time is 96.631633 seconds.
Elapsed time is 80.227439 seconds.
Elapsed time is 87.690779 seconds.
Elapsed time is 95.809441 seconds.
Elapsed time is 82.395706 seconds.
Elapsed time is 86.168311 seconds.
Elapsed time is 84.793855 seconds.
Elapsed time is 87.852139 seconds.
Elapsed time is 75.628380 seconds.
Elapsed time is 93.122056 seconds.
Elapsed time is 100.112664 seconds.
Elapsed time is 92.474959 seconds.
Elapsed time is 95.519739 seconds.
Elapsed time is 94.590497 seconds.
Elapsed time is 84.665693 seconds.
Elapsed time is 79.120802 seconds.
Elapsed time is 79.493164 seconds.
Elapsed time is 74.556681 seconds.
Elapsed time is 84.494012 seconds.
Elapsed time is 84.168611 seconds.
Elapsed time is 84.447357 seconds.
Elapsed time is 80.327773 seconds.
Elapsed time is 72.998755 seconds.
Elapsed time is 76.516364 seconds.
Elapsed time is 93.001502 seconds.
Elapsed time is 88.708159 seconds.
Elapsed time is 105.480689 seconds.
Elapsed time is 97.417061 seconds.
Elapsed time is 102.736258 seconds.
Elapsed time is 84.759592 seconds.
Elapsed time is 80.539243 seconds.
Elapsed time is 77.542126 seconds.
Elapsed time is 73.793301 seconds.
Elapsed time is 90.950717 seconds.
Elapsed time is 91.601439 seconds.
Elapsed time is 95.317330 seconds.
Elapsed time is 84.079943 seconds.
Elapsed time is 90.313318 seconds.
Elapsed time is 93.253950 seconds.
Elapsed time is 87.177442 seconds.
Elapsed time is 85.581449 seconds.
Elapsed time is 87.078762 seconds.
Elapsed time is 86.916341 seconds.
Elapsed time is 78.139290 seconds.
Elapsed time is 81.312356 seconds.
Elapsed time is 73.344140 seconds.
Elapsed time is 72.665518 seconds.
Elapsed time is 81.740441 seconds.
Elapsed time is 74.260947 seconds.
Elapsed time is 81.654817 seconds.
Elapsed time is 83.666925 seconds.
Elapsed time is 71.596245 seconds.
Elapsed time is 86.683145 seconds.
Elapsed time is 76.442953 seconds.
Elapsed time is 69.748115 seconds.
Elapsed time is 76.163860 seconds.
Elapsed time is 69.111243 seconds.
Elapsed time is 73.168217 seconds.
Elapsed time is 67.910317 seconds.
Elapsed time is 70.434298 seconds.
Elapsed time is 71.601192 seconds.
Elapsed time is 68.799132 seconds.
Elapsed time is 73.633570 seconds.
Elapsed time is 72.989754 seconds.
Elapsed time is 65.865277 seconds.
Elapsed time is 66.152408 seconds.
Elapsed time is 63.801682 seconds.
Elapsed time is 66.522351 seconds.
Elapsed time is 79.688873 seconds.
Elapsed time is 68.096874 seconds.
Elapsed time is 70.312859 seconds.
Elapsed time is 67.845979 seconds.
Elapsed time is 64.452390 seconds.
Elapsed time is 66.953187 seconds.
Elapsed time is 71.994268 seconds.
Elapsed time is 80.292277 seconds.
Elapsed time is 82.737473 seconds.
Elapsed time is 78.721091 seconds.
Elapsed time is 67.851445 seconds.
Elapsed time is 66.637936 seconds.
Elapsed time is 63.518602 seconds.
Elapsed time is 67.864612 seconds.
Elapsed time is 69.481171 seconds.
Elapsed time is 65.155844 seconds.
Elapsed time is 64.766009 seconds.
Elapsed time is 68.806495 seconds.
Elapsed time is 70.123442 seconds.
Elapsed time is 64.825082 seconds.
Elapsed time is 67.426406 seconds.
Elapsed time is 70.230066 seconds.
Elapsed time is 65.230758 seconds.
Elapsed time is 65.056178 seconds.
Elapsed time is 72.866157 seconds.
Elapsed time is 69.187961 seconds.
Elapsed time is 67.555474 seconds.
Elapsed time is 77.242563 seconds.
Elapsed time is 75.459675 seconds.
Elapsed time is 77.309583 seconds.
Elapsed time is 69.436042 seconds.
Elapsed time is 67.191164 seconds.
Elapsed time is 66.504531 seconds.
Elapsed time is 65.861647 seconds.
Elapsed time is 65.401150 seconds.
Elapsed time is 67.296874 seconds.
Elapsed time is 68.419425 seconds.
Elapsed time is 69.430289 seconds.
Elapsed time is 76.184057 seconds.
Elapsed time is 76.275493 seconds.
Elapsed time is 69.507763 seconds.
Elapsed time is 86.934221 seconds.
Elapsed time is 70.080432 seconds.
Elapsed time is 77.376264 seconds.
Elapsed time is 64.904000 seconds.
Elapsed time is 67.026621 seconds.
Elapsed time is 67.098288 seconds.
Elapsed time is 65.699296 seconds.
Elapsed time is 71.292763 seconds.
Elapsed time is 67.964963 seconds.
Elapsed time is 68.321736 seconds.
Elapsed time is 65.593557 seconds.
Elapsed time is 68.193192 seconds.
Elapsed time is 66.684305 seconds.
Elapsed time is 66.768112 seconds.
Elapsed time is 67.317027 seconds.
Elapsed time is 74.031387 seconds.
Elapsed time is 73.650872 seconds.
Elapsed time is 70.570109 seconds.
Elapsed time is 77.902361 seconds.
Elapsed time is 118.282302 seconds.
Elapsed time is 131.098266 seconds.
Elapsed time is 103.088609 seconds.
Elapsed time is 115.247429 seconds.
Elapsed time is 103.052775 seconds.
Elapsed time is 102.854157 seconds.
Elapsed time is 91.824019 seconds.
Elapsed time is 108.602961 seconds.
Elapsed time is 93.106580 seconds.
Elapsed time is 85.242355 seconds.
Elapsed time is 105.661313 seconds.
Elapsed time is 83.964785 seconds.
Elapsed time is 63.765663 seconds.
Elapsed time is 85.571953 seconds.
Elapsed time is 77.222635 seconds.
Elapsed time is 89.041575 seconds.
Elapsed time is 94.717855 seconds.
Elapsed time is 100.858148 seconds.
Elapsed time is 91.290720 seconds.
Elapsed time is 91.195409 seconds.
Elapsed time is 104.406221 seconds.
Elapsed time is 74.267071 seconds.
Elapsed time is 75.046321 seconds.
Elapsed time is 83.039982 seconds.
Elapsed time is 104.260406 seconds.
Elapsed time is 81.805169 seconds.
Elapsed time is 64.488762 seconds.
Elapsed time is 68.844278 seconds.
Elapsed time is 71.717993 seconds.
Elapsed time is 102.805261 seconds.
Elapsed time is 96.714605 seconds.
Elapsed time is 81.993483 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         161         13606.5        6.65e+06         0.01
Elapsed time is 67.760043 seconds.
Elapsed time is 99.204524 seconds.
Elapsed time is 125.124029 seconds.
Elapsed time is 100.841117 seconds.
Elapsed time is 106.594794 seconds.
