MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 113.859757 seconds.
Elapsed time is 116.656697 seconds.
Elapsed time is 119.793252 seconds.
Elapsed time is 110.989691 seconds.
Elapsed time is 106.487090 seconds.
Elapsed time is 109.562127 seconds.
Elapsed time is 110.786357 seconds.
Elapsed time is 116.402084 seconds.
Elapsed time is 119.350033 seconds.
Elapsed time is 110.538419 seconds.
Elapsed time is 108.032223 seconds.
Elapsed time is 107.467097 seconds.
Elapsed time is 109.999479 seconds.
Elapsed time is 113.847594 seconds.
Elapsed time is 118.430831 seconds.
Elapsed time is 114.749801 seconds.
Elapsed time is 108.356385 seconds.
Elapsed time is 105.380705 seconds.
Elapsed time is 108.355549 seconds.
Elapsed time is 110.498761 seconds.
Elapsed time is 113.848264 seconds.
Elapsed time is 117.775934 seconds.
Elapsed time is 116.760383 seconds.
Elapsed time is 108.967209 seconds.
Elapsed time is 106.860178 seconds.
Elapsed time is 105.526791 seconds.
Elapsed time is 110.263776 seconds.
Elapsed time is 112.224654 seconds.
Elapsed time is 119.678504 seconds.
Elapsed time is 121.966183 seconds.
Elapsed time is 108.163990 seconds.
Elapsed time is 106.551607 seconds.
Elapsed time is 109.952008 seconds.
Elapsed time is 113.130182 seconds.
Elapsed time is 117.748981 seconds.
Elapsed time is 118.734503 seconds.
Elapsed time is 109.744675 seconds.
Elapsed time is 104.906889 seconds.
Elapsed time is 107.042467 seconds.
Elapsed time is 108.917186 seconds.
Elapsed time is 112.800318 seconds.
Elapsed time is 116.448550 seconds.
Elapsed time is 116.911728 seconds.
Elapsed time is 110.039607 seconds.
Elapsed time is 106.709000 seconds.
Elapsed time is 106.969210 seconds.
Elapsed time is 111.327778 seconds.
Elapsed time is 112.551635 seconds.
Elapsed time is 118.812148 seconds.
Elapsed time is 122.913433 seconds.
Elapsed time is 112.914905 seconds.
Elapsed time is 106.606267 seconds.
Elapsed time is 108.242624 seconds.
Elapsed time is 111.018993 seconds.
Elapsed time is 115.297393 seconds.
Elapsed time is 120.153003 seconds.
Elapsed time is 114.566348 seconds.
Elapsed time is 106.637914 seconds.
Elapsed time is 106.888279 seconds.
Elapsed time is 109.306559 seconds.
Elapsed time is 112.705132 seconds.
Elapsed time is 117.477393 seconds.
Elapsed time is 118.990417 seconds.
Elapsed time is 109.961087 seconds.
Elapsed time is 105.945530 seconds.
Elapsed time is 108.686638 seconds.
Elapsed time is 111.580201 seconds.
Elapsed time is 115.264072 seconds.
Elapsed time is 120.333025 seconds.
Elapsed time is 114.608373 seconds.
Elapsed time is 106.155350 seconds.
Elapsed time is 107.156231 seconds.
Elapsed time is 109.624397 seconds.
Elapsed time is 112.933712 seconds.
Elapsed time is 118.248945 seconds.
Elapsed time is 118.789146 seconds.
Elapsed time is 108.167945 seconds.
Elapsed time is 108.717785 seconds.
Elapsed time is 109.324034 seconds.
Elapsed time is 112.686275 seconds.
Elapsed time is 119.288908 seconds.
Elapsed time is 118.278910 seconds.
Elapsed time is 107.872152 seconds.
Elapsed time is 106.584373 seconds.
Elapsed time is 109.972242 seconds.
Elapsed time is 113.764892 seconds.
Elapsed time is 118.325756 seconds.
Elapsed time is 118.364437 seconds.
Elapsed time is 108.123390 seconds.
Elapsed time is 106.713823 seconds.
Elapsed time is 109.291349 seconds.
Elapsed time is 112.597949 seconds.
Elapsed time is 117.301623 seconds.
Elapsed time is 120.441546 seconds.
Elapsed time is 110.174855 seconds.
Elapsed time is 105.806450 seconds.
Elapsed time is 107.501227 seconds.
Elapsed time is 112.342741 seconds.
Elapsed time is 116.261297 seconds.
Elapsed time is 120.811399 seconds.
Elapsed time is 115.264838 seconds.
Elapsed time is 105.827035 seconds.
Elapsed time is 106.722688 seconds.
Elapsed time is 109.588025 seconds.
Elapsed time is 113.673393 seconds.
Elapsed time is 120.638138 seconds.
Elapsed time is 119.132240 seconds.
Elapsed time is 107.552280 seconds.
Elapsed time is 106.913026 seconds.
Elapsed time is 103.297802 seconds.
Elapsed time is 106.982456 seconds.
Elapsed time is 109.349950 seconds.
Elapsed time is 112.079436 seconds.
Elapsed time is 116.913577 seconds.
Elapsed time is 120.510002 seconds.
Elapsed time is 111.743537 seconds.
Elapsed time is 106.256420 seconds.
Elapsed time is 107.968424 seconds.
Elapsed time is 110.775191 seconds.
Elapsed time is 116.135114 seconds.
Elapsed time is 121.352942 seconds.
Elapsed time is 113.390547 seconds.
Elapsed time is 106.491393 seconds.
Elapsed time is 107.406598 seconds.
Elapsed time is 109.774934 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         9221.93        7.86e+05         0.01
Elapsed time is 114.688555 seconds.
Elapsed time is 119.810625 seconds.
Elapsed time is 114.747157 seconds.
Elapsed time is 108.781027 seconds.
Elapsed time is 105.599158 seconds.
Elapsed time is 107.232813 seconds.
Elapsed time is 109.111029 seconds.
Elapsed time is 112.601773 seconds.
Elapsed time is 115.534209 seconds.
Elapsed time is 120.111771 seconds.
Elapsed time is 118.581301 seconds.
Elapsed time is 107.488062 seconds.
Elapsed time is 109.396369 seconds.
Elapsed time is 111.433422 seconds.
Elapsed time is 115.464539 seconds.
Elapsed time is 117.810085 seconds.
Elapsed time is 111.923778 seconds.
Elapsed time is 107.264238 seconds.
Elapsed time is 106.646133 seconds.
Elapsed time is 108.735919 seconds.
Elapsed time is 112.022372 seconds.
Elapsed time is 117.391013 seconds.
Elapsed time is 120.049443 seconds.
Elapsed time is 111.958581 seconds.
Elapsed time is 105.689466 seconds.
Elapsed time is 108.496260 seconds.
Elapsed time is 110.712823 seconds.
Elapsed time is 115.068717 seconds.
Elapsed time is 119.805574 seconds.
Elapsed time is 116.081578 seconds.
Elapsed time is 106.702149 seconds.
Elapsed time is 107.269734 seconds.
Elapsed time is 109.965269 seconds.
Elapsed time is 112.430995 seconds.
Elapsed time is 118.023113 seconds.
Elapsed time is 119.989743 seconds.
Elapsed time is 109.200882 seconds.
Elapsed time is 106.990611 seconds.
Elapsed time is 108.125919 seconds.
Elapsed time is 111.173990 seconds.
Elapsed time is 118.120868 seconds.
