MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 59.423466 seconds.
Elapsed time is 60.323748 seconds.
Elapsed time is 67.382423 seconds.
Elapsed time is 66.377615 seconds.
Elapsed time is 66.695325 seconds.
Elapsed time is 62.237832 seconds.
Elapsed time is 58.052146 seconds.
Elapsed time is 64.347123 seconds.
Elapsed time is 63.305089 seconds.
Elapsed time is 59.805172 seconds.
Elapsed time is 60.853969 seconds.
Elapsed time is 60.637011 seconds.
Elapsed time is 58.234328 seconds.
Elapsed time is 60.140773 seconds.
Elapsed time is 69.764203 seconds.
Elapsed time is 63.394391 seconds.
Elapsed time is 61.221079 seconds.
Elapsed time is 75.647361 seconds.
Elapsed time is 85.211075 seconds.
Elapsed time is 68.855153 seconds.
Elapsed time is 61.678188 seconds.
Elapsed time is 64.030045 seconds.
Elapsed time is 76.400874 seconds.
Elapsed time is 73.373735 seconds.
Elapsed time is 69.305377 seconds.
Elapsed time is 69.839877 seconds.
Elapsed time is 65.072870 seconds.
Elapsed time is 64.974457 seconds.
Elapsed time is 61.546192 seconds.
Elapsed time is 65.189190 seconds.
Elapsed time is 86.029890 seconds.
Elapsed time is 67.946560 seconds.
Elapsed time is 63.717007 seconds.
Elapsed time is 66.941129 seconds.
Elapsed time is 62.919550 seconds.
Elapsed time is 64.808547 seconds.
Elapsed time is 66.818823 seconds.
Elapsed time is 70.852914 seconds.
Elapsed time is 81.368830 seconds.
Elapsed time is 70.652030 seconds.
Elapsed time is 64.495645 seconds.
Elapsed time is 60.487807 seconds.
Elapsed time is 61.644221 seconds.
Elapsed time is 69.366608 seconds.
Elapsed time is 61.873184 seconds.
Elapsed time is 65.783341 seconds.
Elapsed time is 72.060723 seconds.
Elapsed time is 64.822742 seconds.
Elapsed time is 66.567967 seconds.
Elapsed time is 62.373934 seconds.
Elapsed time is 63.392002 seconds.
Elapsed time is 76.210115 seconds.
Elapsed time is 68.840012 seconds.
Elapsed time is 68.903350 seconds.
Elapsed time is 66.691253 seconds.
Elapsed time is 67.272151 seconds.
Elapsed time is 70.826552 seconds.
Elapsed time is 59.349506 seconds.
Elapsed time is 69.470838 seconds.
Elapsed time is 73.389550 seconds.
Elapsed time is 62.053934 seconds.
Elapsed time is 70.298572 seconds.
Elapsed time is 90.271087 seconds.
Elapsed time is 70.001929 seconds.
Elapsed time is 66.289879 seconds.
Elapsed time is 76.818673 seconds.
Elapsed time is 60.737782 seconds.
Elapsed time is 61.984060 seconds.
Elapsed time is 67.132445 seconds.
Elapsed time is 62.510797 seconds.
Elapsed time is 60.319099 seconds.
Elapsed time is 73.285355 seconds.
Elapsed time is 60.103229 seconds.
Elapsed time is 69.732961 seconds.
Elapsed time is 68.533478 seconds.
Elapsed time is 75.189290 seconds.
Elapsed time is 60.252653 seconds.
Elapsed time is 74.236204 seconds.
Elapsed time is 70.280800 seconds.
Elapsed time is 62.190168 seconds.
Elapsed time is 60.787881 seconds.
Elapsed time is 72.239861 seconds.
Elapsed time is 75.038366 seconds.
Elapsed time is 61.606491 seconds.
Elapsed time is 62.354876 seconds.
Elapsed time is 73.517882 seconds.
Elapsed time is 62.252171 seconds.
Elapsed time is 61.005752 seconds.
Elapsed time is 66.501367 seconds.
Elapsed time is 65.138180 seconds.
Elapsed time is 65.261816 seconds.
Elapsed time is 69.994591 seconds.
Elapsed time is 87.280362 seconds.
Elapsed time is 82.948349 seconds.
Elapsed time is 69.011046 seconds.
Elapsed time is 65.819625 seconds.
Elapsed time is 61.018287 seconds.
Elapsed time is 74.126913 seconds.
Elapsed time is 63.165139 seconds.
Elapsed time is 64.715055 seconds.
Elapsed time is 68.363661 seconds.
Elapsed time is 103.725219 seconds.
Elapsed time is 63.786110 seconds.
Elapsed time is 59.440334 seconds.
Elapsed time is 71.001730 seconds.
Elapsed time is 67.931247 seconds.
Elapsed time is 60.451738 seconds.
Elapsed time is 69.697869 seconds.
Elapsed time is 66.114077 seconds.
Elapsed time is 60.328414 seconds.
Elapsed time is 70.967528 seconds.
Elapsed time is 72.480254 seconds.
Elapsed time is 64.192972 seconds.
Elapsed time is 59.770982 seconds.
Elapsed time is 65.842823 seconds.
Elapsed time is 73.764395 seconds.
Elapsed time is 63.863667 seconds.
Elapsed time is 59.632015 seconds.
Elapsed time is 77.745469 seconds.
Elapsed time is 64.217611 seconds.
Elapsed time is 66.228151 seconds.
Elapsed time is 64.756177 seconds.
Elapsed time is 80.370804 seconds.
Elapsed time is 79.060992 seconds.
Elapsed time is 59.319134 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         9479.64        1.03e+07         0.01
Elapsed time is 68.792153 seconds.
Elapsed time is 65.618759 seconds.
Elapsed time is 68.101281 seconds.
Elapsed time is 64.000083 seconds.
Elapsed time is 60.305885 seconds.
Elapsed time is 62.463036 seconds.
Elapsed time is 72.722755 seconds.
Elapsed time is 62.413742 seconds.
Elapsed time is 64.265014 seconds.
Elapsed time is 67.343098 seconds.
Elapsed time is 80.655585 seconds.
Elapsed time is 61.559482 seconds.
Elapsed time is 70.374743 seconds.
Elapsed time is 86.441951 seconds.
Elapsed time is 65.425594 seconds.
Elapsed time is 61.907644 seconds.
Elapsed time is 61.567205 seconds.
Elapsed time is 88.307081 seconds.
Elapsed time is 81.771284 seconds.
Elapsed time is 63.665472 seconds.
Elapsed time is 61.923552 seconds.
Elapsed time is 62.243289 seconds.
Elapsed time is 65.141965 seconds.
Elapsed time is 63.038733 seconds.
Elapsed time is 63.731843 seconds.
Elapsed time is 81.072340 seconds.
Elapsed time is 70.154937 seconds.
Elapsed time is 71.463358 seconds.
Elapsed time is 65.697652 seconds.
Elapsed time is 64.765372 seconds.
Elapsed time is 88.519683 seconds.
Elapsed time is 79.831520 seconds.
Elapsed time is 64.576996 seconds.
Elapsed time is 72.141872 seconds.
Elapsed time is 70.883209 seconds.
Elapsed time is 72.870173 seconds.
Elapsed time is 62.256019 seconds.
Elapsed time is 70.102942 seconds.
Elapsed time is 67.009072 seconds.
Elapsed time is 65.729972 seconds.
Elapsed time is 62.785045 seconds.
