MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 30.153515 seconds.
Elapsed time is 29.677987 seconds.
Elapsed time is 29.500820 seconds.
Elapsed time is 29.556421 seconds.
Elapsed time is 29.732374 seconds.
Elapsed time is 29.666193 seconds.
Elapsed time is 29.671695 seconds.
Elapsed time is 29.607079 seconds.
Elapsed time is 29.570980 seconds.
Elapsed time is 29.495932 seconds.
Elapsed time is 29.598318 seconds.
Elapsed time is 29.582774 seconds.
Elapsed time is 29.780803 seconds.
Elapsed time is 29.624150 seconds.
Elapsed time is 29.579191 seconds.
Elapsed time is 29.698771 seconds.
Elapsed time is 29.504464 seconds.
Elapsed time is 29.602504 seconds.
Elapsed time is 29.660591 seconds.
Elapsed time is 29.582027 seconds.
Elapsed time is 29.689273 seconds.
Elapsed time is 29.700244 seconds.
Elapsed time is 29.660641 seconds.
Elapsed time is 29.662277 seconds.
Elapsed time is 29.914358 seconds.
Elapsed time is 29.660696 seconds.
Elapsed time is 29.929689 seconds.
Elapsed time is 29.872483 seconds.
Elapsed time is 29.809680 seconds.
Elapsed time is 29.799980 seconds.
Elapsed time is 31.901607 seconds.
Elapsed time is 30.596554 seconds.
Elapsed time is 32.868242 seconds.
Elapsed time is 30.558767 seconds.
Elapsed time is 31.457313 seconds.
Elapsed time is 30.365191 seconds.
Elapsed time is 31.830700 seconds.
Elapsed time is 31.448190 seconds.
Elapsed time is 32.129549 seconds.
Elapsed time is 32.282478 seconds.
Elapsed time is 31.176119 seconds.
Elapsed time is 31.812335 seconds.
Elapsed time is 30.862023 seconds.
Elapsed time is 32.298643 seconds.
Elapsed time is 30.876198 seconds.
Elapsed time is 32.639710 seconds.
Elapsed time is 31.243679 seconds.
Elapsed time is 31.792379 seconds.
Elapsed time is 31.790752 seconds.
Elapsed time is 31.583094 seconds.
Elapsed time is 31.798261 seconds.
Elapsed time is 31.382467 seconds.
Elapsed time is 34.745496 seconds.
Elapsed time is 31.136097 seconds.
Elapsed time is 32.472732 seconds.
Elapsed time is 30.524237 seconds.
Elapsed time is 31.852319 seconds.
Elapsed time is 30.956514 seconds.
Elapsed time is 31.819460 seconds.
Elapsed time is 31.744938 seconds.
Elapsed time is 32.199875 seconds.
Elapsed time is 31.969520 seconds.
Elapsed time is 31.676351 seconds.
Elapsed time is 31.802038 seconds.
Elapsed time is 31.130939 seconds.
Elapsed time is 32.662551 seconds.
Elapsed time is 30.846784 seconds.
Elapsed time is 33.482141 seconds.
Elapsed time is 30.430596 seconds.
Elapsed time is 32.011869 seconds.
Elapsed time is 30.726267 seconds.
Elapsed time is 32.023662 seconds.
Elapsed time is 31.169692 seconds.
Elapsed time is 32.242110 seconds.
Elapsed time is 32.470452 seconds.
Elapsed time is 31.358467 seconds.
Elapsed time is 31.396940 seconds.
Elapsed time is 31.041965 seconds.
Elapsed time is 32.796850 seconds.
Elapsed time is 31.149606 seconds.
Elapsed time is 32.567968 seconds.
Elapsed time is 30.404314 seconds.
Elapsed time is 31.927038 seconds.
Elapsed time is 31.023999 seconds.
Elapsed time is 31.361624 seconds.
Elapsed time is 31.144917 seconds.
Elapsed time is 31.716482 seconds.
Elapsed time is 32.443499 seconds.
Elapsed time is 30.724203 seconds.
Elapsed time is 31.800799 seconds.
Elapsed time is 30.618257 seconds.
Elapsed time is 32.762723 seconds.
Elapsed time is 30.637225 seconds.
Elapsed time is 32.448271 seconds.
Elapsed time is 31.294977 seconds.
Elapsed time is 32.234340 seconds.
Elapsed time is 31.432731 seconds.
Elapsed time is 31.429911 seconds.
Elapsed time is 31.805649 seconds.
Elapsed time is 31.720008 seconds.
Elapsed time is 32.311239 seconds.
Elapsed time is 31.022943 seconds.
Elapsed time is 31.906069 seconds.
Elapsed time is 30.712253 seconds.
Elapsed time is 31.794705 seconds.
Elapsed time is 30.543960 seconds.
Elapsed time is 31.783674 seconds.
Elapsed time is 32.252737 seconds.
Elapsed time is 33.198654 seconds.
Elapsed time is 31.510725 seconds.
Elapsed time is 30.859343 seconds.
Elapsed time is 31.379468 seconds.
Elapsed time is 31.490952 seconds.
Elapsed time is 31.832671 seconds.
Elapsed time is 31.567160 seconds.
Elapsed time is 31.615075 seconds.
Elapsed time is 31.551947 seconds.
Elapsed time is 31.113990 seconds.
Elapsed time is 31.217632 seconds.
Elapsed time is 31.195563 seconds.
Elapsed time is 32.396085 seconds.
Elapsed time is 31.485692 seconds.
Elapsed time is 32.215500 seconds.
Elapsed time is 30.727605 seconds.
Elapsed time is 31.847305 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         14690.9        6.23e+06         0.01
Elapsed time is 31.238319 seconds.
Elapsed time is 31.031007 seconds.
Elapsed time is 31.367765 seconds.
Elapsed time is 31.545400 seconds.
Elapsed time is 32.758984 seconds.
Elapsed time is 30.853222 seconds.
Elapsed time is 31.717353 seconds.
Elapsed time is 31.051449 seconds.
Elapsed time is 32.736747 seconds.
Elapsed time is 30.892724 seconds.
Elapsed time is 33.024891 seconds.
Elapsed time is 30.985306 seconds.
Elapsed time is 31.698542 seconds.
Elapsed time is 31.092838 seconds.
Elapsed time is 31.282064 seconds.
Elapsed time is 31.138708 seconds.
Elapsed time is 32.004479 seconds.
Elapsed time is 33.060415 seconds.
Elapsed time is 31.065826 seconds.
Elapsed time is 32.247487 seconds.
Elapsed time is 30.755174 seconds.
Elapsed time is 32.275355 seconds.
Elapsed time is 30.830486 seconds.
Elapsed time is 32.823535 seconds.
Elapsed time is 30.760741 seconds.
Elapsed time is 32.382029 seconds.
Elapsed time is 30.621712 seconds.
Elapsed time is 31.524414 seconds.
Elapsed time is 31.313159 seconds.
Elapsed time is 32.292088 seconds.
Elapsed time is 31.865388 seconds.
Elapsed time is 31.013214 seconds.
Elapsed time is 31.856591 seconds.
Elapsed time is 30.577413 seconds.
Elapsed time is 32.052282 seconds.
Elapsed time is 30.707304 seconds.
Elapsed time is 35.072485 seconds.
Elapsed time is 30.759280 seconds.
Elapsed time is 32.499490 seconds.
Elapsed time is 30.155390 seconds.
Elapsed time is 32.533716 seconds.
