MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 70.102138 seconds.
Elapsed time is 68.848911 seconds.
Elapsed time is 72.026665 seconds.
Elapsed time is 72.694236 seconds.
Elapsed time is 75.742910 seconds.
Elapsed time is 72.801549 seconds.
Elapsed time is 71.879619 seconds.
Elapsed time is 76.237592 seconds.
Elapsed time is 70.424761 seconds.
Elapsed time is 76.638030 seconds.
Elapsed time is 71.693060 seconds.
Elapsed time is 72.738976 seconds.
Elapsed time is 72.457331 seconds.
Elapsed time is 73.821953 seconds.
Elapsed time is 71.042135 seconds.
Elapsed time is 72.599561 seconds.
Elapsed time is 73.355675 seconds.
Elapsed time is 72.551816 seconds.
Elapsed time is 77.271434 seconds.
Elapsed time is 71.300514 seconds.
Elapsed time is 78.282728 seconds.
Elapsed time is 71.240278 seconds.
Elapsed time is 73.855588 seconds.
Elapsed time is 71.243794 seconds.
Elapsed time is 71.889929 seconds.
Elapsed time is 75.523904 seconds.
Elapsed time is 71.619575 seconds.
Elapsed time is 75.456315 seconds.
Elapsed time is 73.111918 seconds.
Elapsed time is 72.466887 seconds.
Elapsed time is 73.890498 seconds.
Elapsed time is 72.732773 seconds.
Elapsed time is 74.734327 seconds.
Elapsed time is 73.099114 seconds.
Elapsed time is 79.340455 seconds.
Elapsed time is 70.985717 seconds.
Elapsed time is 73.318567 seconds.
Elapsed time is 73.391229 seconds.
Elapsed time is 78.093526 seconds.
Elapsed time is 73.280645 seconds.
Elapsed time is 74.751471 seconds.
Elapsed time is 75.443003 seconds.
Elapsed time is 72.197116 seconds.
Elapsed time is 77.338682 seconds.
Elapsed time is 72.386567 seconds.
Elapsed time is 76.442589 seconds.
Elapsed time is 71.179674 seconds.
Elapsed time is 72.877335 seconds.
Elapsed time is 73.290948 seconds.
Elapsed time is 72.512911 seconds.
Elapsed time is 73.486171 seconds.
Elapsed time is 72.193894 seconds.
Elapsed time is 72.093558 seconds.
Elapsed time is 71.916566 seconds.
Elapsed time is 71.474990 seconds.
Elapsed time is 70.471174 seconds.
Elapsed time is 72.834888 seconds.
Elapsed time is 70.570550 seconds.
Elapsed time is 71.387405 seconds.
Elapsed time is 71.343506 seconds.
Elapsed time is 71.445705 seconds.
Elapsed time is 75.474808 seconds.
Elapsed time is 71.466955 seconds.
Elapsed time is 71.345206 seconds.
Elapsed time is 70.404902 seconds.
Elapsed time is 72.658901 seconds.
Elapsed time is 72.482742 seconds.
Elapsed time is 74.375810 seconds.
Elapsed time is 72.689245 seconds.
Elapsed time is 71.728012 seconds.
Elapsed time is 73.394996 seconds.
Elapsed time is 74.218939 seconds.
Elapsed time is 75.891086 seconds.
Elapsed time is 72.128471 seconds.
Elapsed time is 73.125963 seconds.
Elapsed time is 72.510142 seconds.
Elapsed time is 71.456311 seconds.
Elapsed time is 73.054919 seconds.
Elapsed time is 74.680572 seconds.
Elapsed time is 71.788427 seconds.
Elapsed time is 70.578223 seconds.
Elapsed time is 70.434742 seconds.
Elapsed time is 72.115234 seconds.
Elapsed time is 73.846376 seconds.
Elapsed time is 75.081853 seconds.
Elapsed time is 75.669364 seconds.
Elapsed time is 73.360730 seconds.
Elapsed time is 71.619621 seconds.
Elapsed time is 73.135272 seconds.
Elapsed time is 73.918311 seconds.
Elapsed time is 72.942016 seconds.
Elapsed time is 74.774013 seconds.
Elapsed time is 71.964361 seconds.
Elapsed time is 73.234582 seconds.
Elapsed time is 70.655435 seconds.
Elapsed time is 71.590957 seconds.
Elapsed time is 71.604404 seconds.
Elapsed time is 71.507407 seconds.
Elapsed time is 71.603422 seconds.
Elapsed time is 73.034516 seconds.
Elapsed time is 72.119188 seconds.
Elapsed time is 70.454762 seconds.
Elapsed time is 71.223282 seconds.
Elapsed time is 71.945532 seconds.
Elapsed time is 72.847542 seconds.
Elapsed time is 71.903125 seconds.
Elapsed time is 71.717685 seconds.
Elapsed time is 72.929707 seconds.
Elapsed time is 71.950444 seconds.
Elapsed time is 74.021413 seconds.
Elapsed time is 72.015575 seconds.
Elapsed time is 72.567752 seconds.
Elapsed time is 72.325183 seconds.
Elapsed time is 72.285028 seconds.
Elapsed time is 76.273745 seconds.
Elapsed time is 71.355076 seconds.
Elapsed time is 73.131277 seconds.
Elapsed time is 71.209862 seconds.
Elapsed time is 71.041675 seconds.
Elapsed time is 77.151332 seconds.
Elapsed time is 72.416194 seconds.
Elapsed time is 71.885278 seconds.
Elapsed time is 71.152128 seconds.
Elapsed time is 69.491624 seconds.
Elapsed time is 73.496175 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         253.709        4.95e+04         0.01
Elapsed time is 70.449027 seconds.
Elapsed time is 71.566089 seconds.
Elapsed time is 76.165496 seconds.
Elapsed time is 73.202186 seconds.
Elapsed time is 75.509313 seconds.
Elapsed time is 73.194220 seconds.
Elapsed time is 70.966082 seconds.
Elapsed time is 72.382749 seconds.
Elapsed time is 72.492003 seconds.
Elapsed time is 74.508641 seconds.
Elapsed time is 69.686345 seconds.
Elapsed time is 71.895143 seconds.
Elapsed time is 70.965502 seconds.
Elapsed time is 71.451305 seconds.
Elapsed time is 73.179707 seconds.
Elapsed time is 72.774103 seconds.
Elapsed time is 75.050578 seconds.
Elapsed time is 70.667057 seconds.
Elapsed time is 72.164554 seconds.
Elapsed time is 70.905998 seconds.
Elapsed time is 71.389613 seconds.
Elapsed time is 74.482711 seconds.
Elapsed time is 71.327339 seconds.
Elapsed time is 76.369819 seconds.
Elapsed time is 70.541795 seconds.
Elapsed time is 71.434031 seconds.
Elapsed time is 75.124486 seconds.
Elapsed time is 71.528627 seconds.
Elapsed time is 73.472348 seconds.
Elapsed time is 70.722498 seconds.
Elapsed time is 70.436549 seconds.
Elapsed time is 72.917536 seconds.
Elapsed time is 71.467219 seconds.
Elapsed time is 72.500170 seconds.
Elapsed time is 74.133952 seconds.
Elapsed time is 73.454814 seconds.
Elapsed time is 72.801517 seconds.
Elapsed time is 74.584035 seconds.
Elapsed time is 75.974339 seconds.
Elapsed time is 72.493718 seconds.
Elapsed time is 73.507106 seconds.
