MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 40 workers.
Elapsed time is 57.679193 seconds.
Elapsed time is 56.828301 seconds.
Elapsed time is 57.399094 seconds.
Elapsed time is 57.028474 seconds.
Elapsed time is 57.305283 seconds.
Elapsed time is 57.072056 seconds.
Elapsed time is 57.420749 seconds.
Elapsed time is 57.399346 seconds.
Elapsed time is 56.984023 seconds.
Elapsed time is 56.989907 seconds.
Elapsed time is 57.023903 seconds.
Elapsed time is 56.962896 seconds.
Elapsed time is 57.014616 seconds.
Elapsed time is 56.909651 seconds.
Elapsed time is 56.734536 seconds.
Elapsed time is 56.764442 seconds.
Elapsed time is 57.366394 seconds.
Elapsed time is 57.740451 seconds.
Elapsed time is 57.067132 seconds.
Elapsed time is 57.146166 seconds.
Elapsed time is 56.800386 seconds.
Elapsed time is 56.777782 seconds.
Elapsed time is 56.858567 seconds.
Elapsed time is 57.005446 seconds.
Elapsed time is 56.661224 seconds.
Elapsed time is 57.095273 seconds.
Elapsed time is 56.814119 seconds.
Elapsed time is 57.532677 seconds.
Elapsed time is 56.794462 seconds.
Elapsed time is 57.190318 seconds.
Elapsed time is 56.771023 seconds.
Elapsed time is 56.830624 seconds.
Elapsed time is 57.020059 seconds.
Elapsed time is 56.995565 seconds.
Elapsed time is 56.799222 seconds.
Elapsed time is 56.930674 seconds.
Elapsed time is 56.630055 seconds.
Elapsed time is 57.148571 seconds.
Elapsed time is 56.635781 seconds.
Elapsed time is 56.770891 seconds.
Elapsed time is 56.779653 seconds.
Elapsed time is 56.749747 seconds.
Elapsed time is 56.896047 seconds.
Elapsed time is 57.004609 seconds.
Elapsed time is 56.819250 seconds.
Elapsed time is 57.010253 seconds.
Elapsed time is 56.668476 seconds.
Elapsed time is 56.831668 seconds.
Elapsed time is 56.625411 seconds.
Elapsed time is 57.400527 seconds.
Elapsed time is 56.889202 seconds.
Elapsed time is 57.090481 seconds.
Elapsed time is 56.697862 seconds.
Elapsed time is 57.007053 seconds.
Elapsed time is 57.146203 seconds.
Elapsed time is 57.074576 seconds.
Elapsed time is 57.009276 seconds.
Elapsed time is 57.034924 seconds.
Elapsed time is 56.872192 seconds.
Elapsed time is 57.024199 seconds.
Elapsed time is 57.078786 seconds.
Elapsed time is 57.139408 seconds.
Elapsed time is 57.124944 seconds.
Elapsed time is 57.085459 seconds.
Elapsed time is 57.059836 seconds.
Elapsed time is 57.358907 seconds.
Elapsed time is 57.518582 seconds.
Elapsed time is 56.897340 seconds.
Elapsed time is 57.638456 seconds.
Elapsed time is 56.976167 seconds.
Elapsed time is 56.939592 seconds.
Elapsed time is 56.941258 seconds.
Elapsed time is 56.876651 seconds.
Elapsed time is 57.143694 seconds.
Elapsed time is 57.075026 seconds.
Elapsed time is 57.624926 seconds.
Elapsed time is 57.143937 seconds.
Elapsed time is 57.244445 seconds.
Elapsed time is 57.121533 seconds.
Elapsed time is 57.149766 seconds.
Elapsed time is 57.143551 seconds.
Elapsed time is 57.130412 seconds.
Elapsed time is 57.189363 seconds.
Elapsed time is 57.345099 seconds.
Elapsed time is 57.119641 seconds.
Elapsed time is 57.777780 seconds.
Elapsed time is 57.059984 seconds.
Elapsed time is 57.832914 seconds.
Elapsed time is 58.676480 seconds.
Elapsed time is 57.792214 seconds.
Elapsed time is 57.667305 seconds.
Elapsed time is 57.681651 seconds.
Elapsed time is 57.554949 seconds.
Elapsed time is 57.644312 seconds.
Elapsed time is 57.743542 seconds.
Elapsed time is 57.103137 seconds.
Elapsed time is 58.133543 seconds.
Elapsed time is 57.620431 seconds.
Elapsed time is 57.788218 seconds.
Elapsed time is 58.038083 seconds.
Elapsed time is 57.617653 seconds.
Elapsed time is 58.434814 seconds.
Elapsed time is 57.536549 seconds.
Elapsed time is 57.631575 seconds.
Elapsed time is 57.516699 seconds.
Elapsed time is 57.898327 seconds.
Elapsed time is 58.456169 seconds.
Elapsed time is 57.950057 seconds.
Elapsed time is 57.602533 seconds.
Elapsed time is 58.383796 seconds.
Elapsed time is 57.993313 seconds.
Elapsed time is 57.080398 seconds.
Elapsed time is 57.078144 seconds.
Elapsed time is 57.461288 seconds.
Elapsed time is 57.180076 seconds.
Elapsed time is 57.514354 seconds.
Elapsed time is 57.525635 seconds.
Elapsed time is 57.336798 seconds.
Elapsed time is 56.792489 seconds.
Elapsed time is 57.569337 seconds.
Elapsed time is 58.192809 seconds.
Elapsed time is 57.937303 seconds.
Elapsed time is 58.111454 seconds.
Elapsed time is 57.828981 seconds.
Elapsed time is 57.459348 seconds.
Elapsed time is 56.881648 seconds.
Elapsed time is 57.553808 seconds.
Elapsed time is 57.737283 seconds.
Elapsed time is 57.336592 seconds.
Elapsed time is 57.765582 seconds.
Elapsed time is 58.095757 seconds.
Elapsed time is 57.431354 seconds.
Elapsed time is 56.972694 seconds.
Elapsed time is 57.012219 seconds.
Elapsed time is 57.061150 seconds.
Elapsed time is 56.901654 seconds.
Elapsed time is 57.455718 seconds.
Elapsed time is 57.130071 seconds.
Elapsed time is 57.068520 seconds.
Elapsed time is 57.471776 seconds.
Elapsed time is 57.589993 seconds.
Elapsed time is 58.188636 seconds.
Elapsed time is 56.994608 seconds.
Elapsed time is 58.180548 seconds.
Elapsed time is 57.015823 seconds.
Elapsed time is 57.141690 seconds.
Elapsed time is 57.685346 seconds.
Elapsed time is 57.970368 seconds.
Elapsed time is 58.394287 seconds.
Elapsed time is 57.605277 seconds.
Elapsed time is 57.605458 seconds.
Elapsed time is 58.982496 seconds.
Elapsed time is 57.450911 seconds.
Elapsed time is 58.153598 seconds.
Elapsed time is 58.443476 seconds.
Elapsed time is 57.467886 seconds.
Elapsed time is 57.844387 seconds.
Elapsed time is 57.501813 seconds.
Elapsed time is 56.816919 seconds.
Elapsed time is 56.758964 seconds.
Elapsed time is 57.811979 seconds.
Elapsed time is 56.795991 seconds.
Elapsed time is 56.871055 seconds.
Elapsed time is 56.790957 seconds.
Elapsed time is 57.421404 seconds.
Elapsed time is 57.016353 seconds.
Elapsed time is 56.977509 seconds.
Elapsed time is 57.045318 seconds.
Elapsed time is 57.005632 seconds.
Elapsed time is 56.978143 seconds.
Elapsed time is 56.984196 seconds.
