MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.9457

Starting parallel pool (parpool) using the 'local' profile ...
connected to 10 workers.
Elapsed time is 58.992152 seconds.
Elapsed time is 57.953298 seconds.
Elapsed time is 57.424770 seconds.
Elapsed time is 57.436988 seconds.
Elapsed time is 57.790839 seconds.
Elapsed time is 58.064143 seconds.
Elapsed time is 57.410069 seconds.
Elapsed time is 57.366393 seconds.
Elapsed time is 57.761169 seconds.
Elapsed time is 57.707255 seconds.
Elapsed time is 57.490222 seconds.
Elapsed time is 57.590360 seconds.
Elapsed time is 57.532842 seconds.
Elapsed time is 58.509157 seconds.
Elapsed time is 57.547193 seconds.
Elapsed time is 57.582262 seconds.
Elapsed time is 57.675325 seconds.
Elapsed time is 57.676017 seconds.
Elapsed time is 58.061668 seconds.
Elapsed time is 57.853603 seconds.
Elapsed time is 57.373700 seconds.
Elapsed time is 57.593206 seconds.
Elapsed time is 57.323888 seconds.
Elapsed time is 57.747509 seconds.
Elapsed time is 57.272294 seconds.
Elapsed time is 57.455215 seconds.
Elapsed time is 57.445853 seconds.
Elapsed time is 58.156423 seconds.
Elapsed time is 57.266316 seconds.
Elapsed time is 57.998027 seconds.
Elapsed time is 57.577426 seconds.
Elapsed time is 57.426822 seconds.
Elapsed time is 57.586795 seconds.
Elapsed time is 57.616909 seconds.
Elapsed time is 58.638869 seconds.
Elapsed time is 59.502966 seconds.
Elapsed time is 65.124767 seconds.
Elapsed time is 61.752399 seconds.
Elapsed time is 60.653020 seconds.
Elapsed time is 62.107161 seconds.
Elapsed time is 90.544138 seconds.
Elapsed time is 73.919280 seconds.
Elapsed time is 61.793738 seconds.
Elapsed time is 75.136116 seconds.
Elapsed time is 84.809852 seconds.
Elapsed time is 82.710209 seconds.
Elapsed time is 70.884457 seconds.
Elapsed time is 66.662215 seconds.
Elapsed time is 72.136626 seconds.
Elapsed time is 76.553333 seconds.
Elapsed time is 79.860090 seconds.
Elapsed time is 87.111436 seconds.
Elapsed time is 86.670576 seconds.
Elapsed time is 75.758673 seconds.
Elapsed time is 67.703028 seconds.
Elapsed time is 68.463890 seconds.
Elapsed time is 82.720736 seconds.
Elapsed time is 87.859812 seconds.
Elapsed time is 72.131606 seconds.
Elapsed time is 71.718779 seconds.
Elapsed time is 79.764916 seconds.
Elapsed time is 81.740319 seconds.
Elapsed time is 65.940674 seconds.
Elapsed time is 67.831523 seconds.
Elapsed time is 74.714666 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0          65         3375.97        1.06e+06         0.01
Elapsed time is 78.422090 seconds.
Elapsed time is 77.390994 seconds.
Elapsed time is 88.556773 seconds.
Elapsed time is 62.462995 seconds.
Elapsed time is 78.703844 seconds.
Elapsed time is 100.548838 seconds.
Elapsed time is 82.667422 seconds.
Elapsed time is 67.418548 seconds.
Elapsed time is 76.822530 seconds.
Elapsed time is 99.830095 seconds.
Elapsed time is 71.051042 seconds.
Elapsed time is 69.802194 seconds.
Elapsed time is 76.830338 seconds.
Elapsed time is 72.320178 seconds.
Elapsed time is 63.739068 seconds.
Elapsed time is 73.431729 seconds.
Elapsed time is 80.015033 seconds.
Elapsed time is 69.099452 seconds.
Elapsed time is 71.307478 seconds.
Elapsed time is 79.916323 seconds.
Elapsed time is 65.320226 seconds.
Elapsed time is 63.003153 seconds.
Elapsed time is 75.314692 seconds.
Elapsed time is 89.636685 seconds.
Elapsed time is 86.565360 seconds.
Elapsed time is 84.248491 seconds.
Elapsed time is 68.669015 seconds.
Elapsed time is 63.208175 seconds.
Elapsed time is 75.273142 seconds.
Elapsed time is 80.566999 seconds.
Elapsed time is 68.306766 seconds.
Elapsed time is 69.132496 seconds.
Elapsed time is 63.591295 seconds.
Elapsed time is 70.035283 seconds.
Elapsed time is 74.494775 seconds.
Elapsed time is 70.034968 seconds.
Elapsed time is 65.440793 seconds.
Elapsed time is 72.125818 seconds.
Elapsed time is 85.621369 seconds.
Elapsed time is 72.715501 seconds.
Elapsed time is 83.309145 seconds.
Elapsed time is 66.152634 seconds.
Elapsed time is 77.834698 seconds.
Elapsed time is 67.516398 seconds.
Elapsed time is 68.714046 seconds.
Elapsed time is 64.868762 seconds.
Elapsed time is 76.537626 seconds.
Elapsed time is 69.958198 seconds.
Elapsed time is 71.219668 seconds.
Elapsed time is 68.554873 seconds.
Elapsed time is 69.032652 seconds.
Elapsed time is 73.309880 seconds.
Elapsed time is 75.002619 seconds.
Elapsed time is 67.517077 seconds.
Elapsed time is 67.883185 seconds.
Elapsed time is 66.056872 seconds.
Elapsed time is 65.669970 seconds.
Elapsed time is 67.538816 seconds.
Elapsed time is 70.647363 seconds.
Elapsed time is 63.169697 seconds.
Elapsed time is 66.081630 seconds.
Elapsed time is 66.990067 seconds.
Elapsed time is 70.170000 seconds.
Elapsed time is 72.895070 seconds.
Elapsed time is 69.287873 seconds.
     1         130         1193.27        4.37e+05        0.001      0.0995277
Elapsed time is 67.292943 seconds.
Elapsed time is 71.447548 seconds.
Elapsed time is 71.118905 seconds.
Elapsed time is 76.158299 seconds.
Elapsed time is 68.519307 seconds.
Elapsed time is 70.725913 seconds.
Elapsed time is 72.333397 seconds.
Elapsed time is 73.764217 seconds.
Elapsed time is 70.291150 seconds.
Elapsed time is 72.849890 seconds.
Elapsed time is 75.009541 seconds.
Elapsed time is 73.158396 seconds.
Elapsed time is 73.145619 seconds.
Elapsed time is 74.158648 seconds.
Elapsed time is 69.850079 seconds.
Elapsed time is 71.727055 seconds.
Elapsed time is 69.538351 seconds.
Elapsed time is 70.664142 seconds.
Elapsed time is 67.797507 seconds.
Elapsed time is 81.271473 seconds.
Elapsed time is 69.483996 seconds.
Elapsed time is 68.088976 seconds.
Elapsed time is 85.446876 seconds.
Elapsed time is 80.708503 seconds.
Elapsed time is 75.957752 seconds.
Elapsed time is 67.268770 seconds.
Elapsed time is 68.853550 seconds.
Elapsed time is 68.568546 seconds.
Elapsed time is 78.491272 seconds.
Elapsed time is 74.642906 seconds.
Elapsed time is 66.770182 seconds.
Elapsed time is 71.431357 seconds.
Elapsed time is 74.989133 seconds.
Elapsed time is 66.924359 seconds.
Elapsed time is 68.548349 seconds.
