MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 79.104594 seconds.
Elapsed time is 78.250636 seconds.
Elapsed time is 77.163133 seconds.
Elapsed time is 76.377261 seconds.
Elapsed time is 76.145764 seconds.
Elapsed time is 76.574092 seconds.
Elapsed time is 75.834945 seconds.
Elapsed time is 75.803456 seconds.
Elapsed time is 75.438248 seconds.
Elapsed time is 76.895588 seconds.
Elapsed time is 78.694450 seconds.
Elapsed time is 78.213019 seconds.
Elapsed time is 77.889983 seconds.
Elapsed time is 77.923586 seconds.
Elapsed time is 77.539940 seconds.
Elapsed time is 73.355601 seconds.
Elapsed time is 70.988827 seconds.
Elapsed time is 70.105103 seconds.
Elapsed time is 69.485160 seconds.
Elapsed time is 68.364705 seconds.
Elapsed time is 68.889816 seconds.
Elapsed time is 68.250318 seconds.
Elapsed time is 68.255239 seconds.
Elapsed time is 69.087620 seconds.
Elapsed time is 67.907718 seconds.
Elapsed time is 67.856875 seconds.
Elapsed time is 68.092750 seconds.
Elapsed time is 68.590137 seconds.
Elapsed time is 68.242181 seconds.
Elapsed time is 68.433100 seconds.
Elapsed time is 67.871745 seconds.
Elapsed time is 66.528470 seconds.
Elapsed time is 65.336072 seconds.
Elapsed time is 65.095977 seconds.
Elapsed time is 64.751563 seconds.
Elapsed time is 65.205713 seconds.
Elapsed time is 64.995214 seconds.
Elapsed time is 66.300447 seconds.
Elapsed time is 69.918412 seconds.
Elapsed time is 69.493522 seconds.
Elapsed time is 69.303920 seconds.
Elapsed time is 68.806335 seconds.
Elapsed time is 68.783593 seconds.
Elapsed time is 68.520287 seconds.
Elapsed time is 68.389936 seconds.
Elapsed time is 67.671478 seconds.
Elapsed time is 69.012563 seconds.
Elapsed time is 68.197246 seconds.
Elapsed time is 68.149692 seconds.
Elapsed time is 68.188961 seconds.
Elapsed time is 67.984010 seconds.
Elapsed time is 67.978092 seconds.
Elapsed time is 67.957679 seconds.
Elapsed time is 68.150499 seconds.
Elapsed time is 69.962029 seconds.
Elapsed time is 68.465195 seconds.
Elapsed time is 68.269798 seconds.
Elapsed time is 67.693190 seconds.
Elapsed time is 68.357990 seconds.
Elapsed time is 67.699266 seconds.
Elapsed time is 67.802682 seconds.
Elapsed time is 69.799726 seconds.
Elapsed time is 69.212486 seconds.
Elapsed time is 68.333027 seconds.
Elapsed time is 69.377898 seconds.
Elapsed time is 67.695925 seconds.
Elapsed time is 68.221569 seconds.
Elapsed time is 69.209451 seconds.
Elapsed time is 70.077107 seconds.
Elapsed time is 69.686369 seconds.
Elapsed time is 69.442112 seconds.
Elapsed time is 68.713095 seconds.
Elapsed time is 69.921695 seconds.
Elapsed time is 68.691672 seconds.
Elapsed time is 69.224731 seconds.
Elapsed time is 68.805280 seconds.
Elapsed time is 70.631043 seconds.
Elapsed time is 68.327884 seconds.
Elapsed time is 68.671129 seconds.
Elapsed time is 68.146585 seconds.
Elapsed time is 68.787142 seconds.
Elapsed time is 69.379364 seconds.
Elapsed time is 67.837108 seconds.
Elapsed time is 68.998544 seconds.
Elapsed time is 68.544243 seconds.
Elapsed time is 68.874743 seconds.
Elapsed time is 86.356409 seconds.
Elapsed time is 67.660410 seconds.
Elapsed time is 67.586896 seconds.
Elapsed time is 68.585974 seconds.
Elapsed time is 67.510937 seconds.
Elapsed time is 69.064240 seconds.
Elapsed time is 67.898282 seconds.
Elapsed time is 67.878523 seconds.
Elapsed time is 68.180566 seconds.
Elapsed time is 68.563625 seconds.
Elapsed time is 68.261827 seconds.
Elapsed time is 69.008118 seconds.
Elapsed time is 70.529863 seconds.
Elapsed time is 70.211306 seconds.
Elapsed time is 69.218084 seconds.
Elapsed time is 68.124388 seconds.
Elapsed time is 67.827127 seconds.
Elapsed time is 68.470217 seconds.
Elapsed time is 68.778975 seconds.
Elapsed time is 68.929755 seconds.
Elapsed time is 68.712411 seconds.
Elapsed time is 85.956945 seconds.
Elapsed time is 67.196395 seconds.
Elapsed time is 68.084434 seconds.
Elapsed time is 68.333702 seconds.
Elapsed time is 68.020203 seconds.
Elapsed time is 69.899092 seconds.
Elapsed time is 68.811936 seconds.
Elapsed time is 67.102578 seconds.
Elapsed time is 67.891183 seconds.
Elapsed time is 67.699114 seconds.
Elapsed time is 68.629887 seconds.
Elapsed time is 68.243987 seconds.
Elapsed time is 68.227332 seconds.
Elapsed time is 68.965016 seconds.
Elapsed time is 68.534514 seconds.
Elapsed time is 68.327597 seconds.
Elapsed time is 85.687444 seconds.
Elapsed time is 68.451438 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         1860.43        9.34e+04         0.01
Elapsed time is 70.897963 seconds.
Elapsed time is 68.706909 seconds.
Elapsed time is 68.953907 seconds.
Elapsed time is 68.089308 seconds.
Elapsed time is 67.618616 seconds.
Elapsed time is 68.056656 seconds.
Elapsed time is 68.021127 seconds.
Elapsed time is 67.121963 seconds.
Elapsed time is 67.677789 seconds.
Elapsed time is 68.730646 seconds.
Elapsed time is 68.258297 seconds.
Elapsed time is 67.876468 seconds.
Elapsed time is 69.191811 seconds.
Elapsed time is 68.292735 seconds.
Elapsed time is 68.790751 seconds.
Elapsed time is 68.261873 seconds.
Elapsed time is 68.724027 seconds.
Elapsed time is 68.276670 seconds.
Elapsed time is 68.552321 seconds.
Elapsed time is 68.103321 seconds.
Elapsed time is 68.408661 seconds.
Elapsed time is 68.233922 seconds.
Elapsed time is 68.403896 seconds.
Elapsed time is 68.244399 seconds.
Elapsed time is 68.998079 seconds.
Elapsed time is 68.395854 seconds.
Elapsed time is 68.616313 seconds.
Elapsed time is 68.846140 seconds.
Elapsed time is 68.459104 seconds.
Elapsed time is 68.140286 seconds.
Elapsed time is 68.312177 seconds.
Elapsed time is 67.825325 seconds.
Elapsed time is 67.914656 seconds.
Elapsed time is 67.576357 seconds.
Elapsed time is 67.693143 seconds.
Elapsed time is 68.257173 seconds.
Elapsed time is 67.268611 seconds.
Elapsed time is 68.577150 seconds.
Elapsed time is 69.692201 seconds.
Elapsed time is 69.400270 seconds.
Elapsed time is 68.868383 seconds.
Elapsed time is 68.897402 seconds.
