MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

   9.567050448943702

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 100.101191 seconds.
Elapsed time is 110.080493 seconds.
Elapsed time is 112.639271 seconds.
Elapsed time is 115.286560 seconds.
Elapsed time is 109.330750 seconds.
Elapsed time is 120.903290 seconds.
Elapsed time is 122.884177 seconds.
Elapsed time is 123.540599 seconds.
Elapsed time is 122.539180 seconds.
Elapsed time is 121.226073 seconds.
Elapsed time is 115.391324 seconds.
Elapsed time is 119.563228 seconds.
Elapsed time is 116.048581 seconds.
Elapsed time is 110.484252 seconds.
Elapsed time is 104.236691 seconds.
Elapsed time is 97.264429 seconds.
Elapsed time is 108.731220 seconds.
Elapsed time is 91.041999 seconds.
Elapsed time is 99.715407 seconds.
Elapsed time is 104.463234 seconds.
Elapsed time is 97.613665 seconds.
Elapsed time is 90.327151 seconds.
Elapsed time is 98.854310 seconds.
Elapsed time is 104.803759 seconds.
Elapsed time is 121.469813 seconds.
Elapsed time is 104.245916 seconds.
Elapsed time is 103.475900 seconds.
Elapsed time is 88.440479 seconds.
Elapsed time is 91.821973 seconds.
Elapsed time is 99.492487 seconds.
Elapsed time is 104.558133 seconds.
Elapsed time is 106.509718 seconds.
Elapsed time is 108.660724 seconds.
Elapsed time is 106.986456 seconds.
Elapsed time is 102.520528 seconds.
Elapsed time is 110.931199 seconds.
Elapsed time is 106.298526 seconds.
Elapsed time is 102.964325 seconds.
Elapsed time is 99.436200 seconds.
Elapsed time is 108.739323 seconds.
Elapsed time is 115.241349 seconds.
Elapsed time is 102.875725 seconds.
Elapsed time is 104.892320 seconds.
Elapsed time is 110.171665 seconds.
Elapsed time is 111.667904 seconds.
Elapsed time is 115.885011 seconds.
Elapsed time is 105.157685 seconds.
Elapsed time is 110.170682 seconds.
Elapsed time is 107.800303 seconds.
Elapsed time is 110.306707 seconds.
Elapsed time is 104.002537 seconds.
Elapsed time is 97.500232 seconds.
Elapsed time is 112.605899 seconds.
Elapsed time is 104.420490 seconds.
Elapsed time is 101.478127 seconds.
Elapsed time is 96.435905 seconds.
Elapsed time is 96.962407 seconds.
Elapsed time is 92.460076 seconds.
Elapsed time is 99.740779 seconds.
Elapsed time is 95.194845 seconds.
Elapsed time is 100.038697 seconds.
Elapsed time is 100.722432 seconds.
Elapsed time is 103.745015 seconds.
Elapsed time is 102.589221 seconds.
Elapsed time is 113.321252 seconds.
Elapsed time is 102.531940 seconds.
Elapsed time is 94.015422 seconds.
Elapsed time is 99.469135 seconds.
Elapsed time is 104.804632 seconds.
Elapsed time is 105.595905 seconds.
Elapsed time is 92.656261 seconds.
Elapsed time is 106.578066 seconds.
Elapsed time is 103.432576 seconds.
Elapsed time is 109.854466 seconds.
Elapsed time is 98.682066 seconds.
Elapsed time is 105.295445 seconds.
Elapsed time is 109.271265 seconds.
Elapsed time is 100.996266 seconds.
Elapsed time is 96.927589 seconds.
Elapsed time is 102.687115 seconds.
Elapsed time is 96.127632 seconds.
Elapsed time is 94.702270 seconds.
Elapsed time is 99.660971 seconds.
Elapsed time is 110.894853 seconds.
Elapsed time is 100.980380 seconds.
Elapsed time is 107.026406 seconds.
Elapsed time is 108.751292 seconds.
Elapsed time is 96.822219 seconds.
Elapsed time is 101.180736 seconds.
Elapsed time is 96.310933 seconds.
Elapsed time is 109.353022 seconds.
Elapsed time is 112.795816 seconds.
Elapsed time is 109.521192 seconds.
Elapsed time is 114.152581 seconds.
Elapsed time is 110.861620 seconds.
Elapsed time is 110.663043 seconds.
Elapsed time is 112.789955 seconds.
Elapsed time is 111.420823 seconds.
Elapsed time is 111.738630 seconds.
Elapsed time is 107.413510 seconds.
Elapsed time is 120.339742 seconds.
Elapsed time is 121.800459 seconds.
Elapsed time is 117.959365 seconds.
Elapsed time is 115.227561 seconds.
Elapsed time is 117.835372 seconds.
Elapsed time is 120.385986 seconds.
Elapsed time is 117.271594 seconds.
Elapsed time is 85.920661 seconds.
Elapsed time is 82.497107 seconds.
Elapsed time is 82.435963 seconds.
Elapsed time is 82.365087 seconds.
Elapsed time is 81.597894 seconds.
Elapsed time is 82.654742 seconds.
Elapsed time is 82.378773 seconds.
Elapsed time is 83.121170 seconds.
Elapsed time is 83.273583 seconds.
Elapsed time is 81.429146 seconds.
Elapsed time is 82.050861 seconds.
Elapsed time is 81.495644 seconds.
Elapsed time is 82.143582 seconds.
Elapsed time is 82.270446 seconds.
Elapsed time is 82.608258 seconds.
Elapsed time is 81.794270 seconds.
Elapsed time is 81.811688 seconds.
Elapsed time is 82.408300 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         11639.8        1.08e+11         0.01
Elapsed time is 81.644240 seconds.
Elapsed time is 82.069125 seconds.
Elapsed time is 83.249085 seconds.
Elapsed time is 81.813614 seconds.
Elapsed time is 83.208750 seconds.
Elapsed time is 82.083250 seconds.
Elapsed time is 82.050254 seconds.
Elapsed time is 83.097048 seconds.
Elapsed time is 82.276068 seconds.
Elapsed time is 82.528662 seconds.
Elapsed time is 82.625174 seconds.
Elapsed time is 82.163160 seconds.
Elapsed time is 81.972542 seconds.
Elapsed time is 81.890404 seconds.
Elapsed time is 81.808084 seconds.
Elapsed time is 81.888746 seconds.
Elapsed time is 83.553337 seconds.
Elapsed time is 82.147798 seconds.
Elapsed time is 81.882259 seconds.
Elapsed time is 82.027156 seconds.
Elapsed time is 81.825219 seconds.
Elapsed time is 82.148035 seconds.
Elapsed time is 81.964621 seconds.
Elapsed time is 81.470881 seconds.
Elapsed time is 82.403575 seconds.
Elapsed time is 81.742855 seconds.
Elapsed time is 82.309267 seconds.
Elapsed time is 81.812297 seconds.
Elapsed time is 82.662879 seconds.
Elapsed time is 82.040579 seconds.
Elapsed time is 81.815268 seconds.
Elapsed time is 81.585659 seconds.
Elapsed time is 82.267545 seconds.
Elapsed time is 83.008898 seconds.
Elapsed time is 81.536069 seconds.
Elapsed time is 82.051512 seconds.
Elapsed time is 82.399423 seconds.
Elapsed time is 81.171339 seconds.
Elapsed time is 81.745021 seconds.
Elapsed time is 81.853440 seconds.
Elapsed time is 81.423413 seconds.
