MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 22.639113 seconds.
Elapsed time is 19.807947 seconds.
Elapsed time is 19.073860 seconds.
Elapsed time is 21.042087 seconds.
Elapsed time is 20.975194 seconds.
Elapsed time is 20.029764 seconds.
Elapsed time is 20.277203 seconds.
Elapsed time is 19.300725 seconds.
Elapsed time is 19.702295 seconds.
Elapsed time is 23.114861 seconds.
Elapsed time is 20.941457 seconds.
Elapsed time is 20.615159 seconds.
Elapsed time is 23.046545 seconds.
Elapsed time is 22.567786 seconds.
Elapsed time is 20.625446 seconds.
Elapsed time is 21.014399 seconds.
Elapsed time is 20.276737 seconds.
Elapsed time is 19.139374 seconds.
Elapsed time is 23.277844 seconds.
Elapsed time is 23.767225 seconds.
Elapsed time is 24.749029 seconds.
Elapsed time is 25.029100 seconds.
Elapsed time is 22.725425 seconds.
Elapsed time is 22.105547 seconds.
Elapsed time is 22.842318 seconds.
Elapsed time is 23.644340 seconds.
Elapsed time is 26.147120 seconds.
Elapsed time is 24.192120 seconds.
Elapsed time is 23.818643 seconds.
Elapsed time is 25.449325 seconds.
Elapsed time is 22.911548 seconds.
Elapsed time is 23.034191 seconds.
Elapsed time is 22.267067 seconds.
Elapsed time is 24.733921 seconds.
Elapsed time is 22.369435 seconds.
Elapsed time is 23.674154 seconds.
Elapsed time is 21.338285 seconds.
Elapsed time is 24.689838 seconds.
Elapsed time is 24.042033 seconds.
Elapsed time is 26.064536 seconds.
Elapsed time is 23.908184 seconds.
Elapsed time is 24.177437 seconds.
Elapsed time is 23.305569 seconds.
Elapsed time is 23.161095 seconds.
Elapsed time is 23.213913 seconds.
Elapsed time is 27.414984 seconds.
Elapsed time is 22.254968 seconds.
Elapsed time is 21.475106 seconds.
Elapsed time is 24.757551 seconds.
Elapsed time is 23.338611 seconds.
Elapsed time is 23.002543 seconds.
Elapsed time is 22.987799 seconds.
Elapsed time is 23.341785 seconds.
Elapsed time is 23.713036 seconds.
Elapsed time is 22.977722 seconds.
Elapsed time is 23.582368 seconds.
Elapsed time is 25.236335 seconds.
Elapsed time is 25.883937 seconds.
Elapsed time is 22.530874 seconds.
Elapsed time is 24.124312 seconds.
Elapsed time is 23.001889 seconds.
Elapsed time is 25.034428 seconds.
Elapsed time is 25.632706 seconds.
Elapsed time is 24.732888 seconds.
Elapsed time is 25.796041 seconds.
Elapsed time is 26.411518 seconds.
Elapsed time is 23.620316 seconds.
Elapsed time is 22.218016 seconds.
Elapsed time is 23.171166 seconds.
Elapsed time is 26.940815 seconds.
Elapsed time is 21.125691 seconds.
Elapsed time is 24.567291 seconds.
Elapsed time is 25.149133 seconds.
Elapsed time is 27.253755 seconds.
Elapsed time is 22.212065 seconds.
Elapsed time is 22.199355 seconds.
Elapsed time is 26.430728 seconds.
Elapsed time is 22.047157 seconds.
Elapsed time is 24.311077 seconds.
Elapsed time is 20.980900 seconds.
Elapsed time is 23.981633 seconds.
Elapsed time is 22.279195 seconds.
Elapsed time is 21.197891 seconds.
Elapsed time is 21.417733 seconds.
Elapsed time is 21.127396 seconds.
Elapsed time is 20.411130 seconds.
Elapsed time is 21.652052 seconds.
Elapsed time is 19.304325 seconds.
Elapsed time is 23.177777 seconds.
Elapsed time is 20.788530 seconds.
Elapsed time is 22.045072 seconds.
Elapsed time is 17.814602 seconds.
Elapsed time is 24.587969 seconds.
Elapsed time is 18.894137 seconds.
Elapsed time is 21.063962 seconds.
Elapsed time is 20.724775 seconds.
Elapsed time is 19.428334 seconds.
Elapsed time is 18.470509 seconds.
Elapsed time is 18.835789 seconds.
Elapsed time is 17.429995 seconds.
Elapsed time is 20.138035 seconds.
Elapsed time is 17.894082 seconds.
Elapsed time is 17.285396 seconds.
Elapsed time is 18.533889 seconds.
Elapsed time is 17.576000 seconds.
Elapsed time is 17.692196 seconds.
Elapsed time is 18.188537 seconds.
Elapsed time is 17.680737 seconds.
Elapsed time is 17.273509 seconds.
Elapsed time is 22.262712 seconds.
Elapsed time is 17.488162 seconds.
Elapsed time is 17.065432 seconds.
Elapsed time is 17.280708 seconds.
Elapsed time is 17.282073 seconds.
Elapsed time is 17.015871 seconds.
Elapsed time is 17.182198 seconds.
Elapsed time is 17.026243 seconds.
Elapsed time is 16.784374 seconds.
Elapsed time is 16.997214 seconds.
Elapsed time is 16.893628 seconds.
Elapsed time is 16.760898 seconds.
Elapsed time is 16.856724 seconds.
Elapsed time is 16.920649 seconds.
Elapsed time is 16.665239 seconds.
Elapsed time is 16.761327 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         17550.8        9.08e+05         0.01
Elapsed time is 16.721070 seconds.
Elapsed time is 16.871005 seconds.
Elapsed time is 16.916832 seconds.
Elapsed time is 16.673065 seconds.
Elapsed time is 16.650787 seconds.
Elapsed time is 16.617786 seconds.
Elapsed time is 16.710515 seconds.
Elapsed time is 16.677217 seconds.
Elapsed time is 16.515830 seconds.
Elapsed time is 16.642310 seconds.
Elapsed time is 16.652558 seconds.
Elapsed time is 16.785175 seconds.
Elapsed time is 16.533905 seconds.
Elapsed time is 16.496183 seconds.
Elapsed time is 16.633409 seconds.
Elapsed time is 16.626719 seconds.
Elapsed time is 16.541507 seconds.
Elapsed time is 16.535332 seconds.
Elapsed time is 16.484793 seconds.
Elapsed time is 16.584452 seconds.
Elapsed time is 16.552556 seconds.
Elapsed time is 16.654602 seconds.
Elapsed time is 16.499181 seconds.
Elapsed time is 16.561863 seconds.
Elapsed time is 16.598475 seconds.
Elapsed time is 16.654230 seconds.
Elapsed time is 16.595073 seconds.
Elapsed time is 16.489426 seconds.
Elapsed time is 16.422344 seconds.
Elapsed time is 16.473310 seconds.
Elapsed time is 16.508850 seconds.
Elapsed time is 16.507365 seconds.
Elapsed time is 16.619170 seconds.
Elapsed time is 16.443941 seconds.
Elapsed time is 16.509092 seconds.
Elapsed time is 16.481902 seconds.
Elapsed time is 16.553839 seconds.
Elapsed time is 16.657218 seconds.
Elapsed time is 16.453312 seconds.
Elapsed time is 16.434549 seconds.
Elapsed time is 16.530266 seconds.
