MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

initres =

    9.5671

Starting parallel pool (parpool) using the 'local' profile ...
connected to 20 workers.
Elapsed time is 49.165819 seconds.
Elapsed time is 51.055446 seconds.
Elapsed time is 49.755696 seconds.
Elapsed time is 49.672421 seconds.
Elapsed time is 49.649787 seconds.
Elapsed time is 49.190472 seconds.
Elapsed time is 49.194135 seconds.
Elapsed time is 48.772481 seconds.
Elapsed time is 49.432189 seconds.
Elapsed time is 54.583620 seconds.
Elapsed time is 50.430932 seconds.
Elapsed time is 52.919842 seconds.
Elapsed time is 50.718444 seconds.
Elapsed time is 53.955841 seconds.
Elapsed time is 51.310342 seconds.
Elapsed time is 52.967055 seconds.
Elapsed time is 51.280504 seconds.
Elapsed time is 53.692494 seconds.
Elapsed time is 49.616458 seconds.
Elapsed time is 49.175368 seconds.
Elapsed time is 48.774488 seconds.
Elapsed time is 48.969061 seconds.
Elapsed time is 48.737226 seconds.
Elapsed time is 49.533187 seconds.
Elapsed time is 49.553470 seconds.
Elapsed time is 49.953658 seconds.
Elapsed time is 49.192246 seconds.
Elapsed time is 49.219753 seconds.
Elapsed time is 49.127077 seconds.
Elapsed time is 49.006822 seconds.
Elapsed time is 48.942066 seconds.
Elapsed time is 48.935630 seconds.
Elapsed time is 48.968093 seconds.
Elapsed time is 49.169598 seconds.
Elapsed time is 49.293907 seconds.
Elapsed time is 49.187138 seconds.
Elapsed time is 50.354557 seconds.
Elapsed time is 49.085377 seconds.
Elapsed time is 49.263896 seconds.
Elapsed time is 49.692633 seconds.
Elapsed time is 49.161925 seconds.
Elapsed time is 48.847175 seconds.
Elapsed time is 48.921708 seconds.
Elapsed time is 49.134834 seconds.
Elapsed time is 49.581365 seconds.
Elapsed time is 49.245969 seconds.
Elapsed time is 48.779655 seconds.
Elapsed time is 49.333473 seconds.
Elapsed time is 49.103190 seconds.
Elapsed time is 50.023172 seconds.
Elapsed time is 49.227789 seconds.
Elapsed time is 48.869108 seconds.
Elapsed time is 49.476214 seconds.
Elapsed time is 48.976686 seconds.
Elapsed time is 49.115895 seconds.
Elapsed time is 48.801819 seconds.
Elapsed time is 48.918793 seconds.
Elapsed time is 49.275740 seconds.
Elapsed time is 49.059033 seconds.
Elapsed time is 49.239807 seconds.
Elapsed time is 49.483015 seconds.
Elapsed time is 48.795085 seconds.
Elapsed time is 49.162087 seconds.
Elapsed time is 49.076708 seconds.
Elapsed time is 49.130026 seconds.
Elapsed time is 48.965375 seconds.
Elapsed time is 48.952879 seconds.
Elapsed time is 50.109826 seconds.
Elapsed time is 49.940386 seconds.
Elapsed time is 50.792940 seconds.
Elapsed time is 49.395222 seconds.
Elapsed time is 49.602028 seconds.
Elapsed time is 49.184804 seconds.
Elapsed time is 49.102954 seconds.
Elapsed time is 49.178392 seconds.
Elapsed time is 49.193722 seconds.
Elapsed time is 49.110464 seconds.
Elapsed time is 48.791049 seconds.
Elapsed time is 49.488073 seconds.
Elapsed time is 49.673797 seconds.
Elapsed time is 49.086815 seconds.
Elapsed time is 49.671772 seconds.
Elapsed time is 48.712778 seconds.
Elapsed time is 48.865438 seconds.
Elapsed time is 48.911284 seconds.
Elapsed time is 48.831003 seconds.
Elapsed time is 48.987035 seconds.
Elapsed time is 49.302748 seconds.
Elapsed time is 49.286769 seconds.
Elapsed time is 48.766061 seconds.
Elapsed time is 48.856523 seconds.
Elapsed time is 48.566961 seconds.
Elapsed time is 50.313485 seconds.
Elapsed time is 49.483010 seconds.
Elapsed time is 48.792891 seconds.
Elapsed time is 49.714199 seconds.
Elapsed time is 49.226508 seconds.
Elapsed time is 48.953527 seconds.
Elapsed time is 48.567148 seconds.
Elapsed time is 48.987210 seconds.
Elapsed time is 49.112305 seconds.
Elapsed time is 48.802198 seconds.
Elapsed time is 48.550745 seconds.
Elapsed time is 48.559889 seconds.
Elapsed time is 48.823398 seconds.
Elapsed time is 48.509509 seconds.
Elapsed time is 48.716601 seconds.
Elapsed time is 48.937999 seconds.
Elapsed time is 48.610053 seconds.
Elapsed time is 48.452028 seconds.
Elapsed time is 48.804709 seconds.
Elapsed time is 50.074797 seconds.
Elapsed time is 52.315440 seconds.
Elapsed time is 48.879070 seconds.
Elapsed time is 48.424014 seconds.
Elapsed time is 48.580737 seconds.
Elapsed time is 49.134864 seconds.
Elapsed time is 48.981018 seconds.
Elapsed time is 51.071399 seconds.
Elapsed time is 50.164153 seconds.
Elapsed time is 53.102702 seconds.
Elapsed time is 49.425210 seconds.
Elapsed time is 50.423029 seconds.
Elapsed time is 49.647663 seconds.
Elapsed time is 49.561439 seconds.

                                        First-Order                    Norm of 
 Iteration  Func-count    Residual       optimality      Lambda           step
     0         125         15254.7        1.97e+07         0.01
Elapsed time is 49.082944 seconds.
Elapsed time is 49.784551 seconds.
Elapsed time is 48.828993 seconds.
Elapsed time is 49.165057 seconds.
Elapsed time is 48.585522 seconds.
Elapsed time is 54.997349 seconds.
Elapsed time is 47.887337 seconds.
Elapsed time is 48.962119 seconds.
Elapsed time is 50.288370 seconds.
Elapsed time is 48.456537 seconds.
Elapsed time is 48.500469 seconds.
Elapsed time is 48.340035 seconds.
Elapsed time is 48.635841 seconds.
Elapsed time is 48.327333 seconds.
Elapsed time is 48.953867 seconds.
Elapsed time is 48.560199 seconds.
Elapsed time is 49.630196 seconds.
Elapsed time is 48.445331 seconds.
Elapsed time is 48.352977 seconds.
Elapsed time is 48.897803 seconds.
Elapsed time is 48.446680 seconds.
Elapsed time is 48.167238 seconds.
Elapsed time is 48.718010 seconds.
Elapsed time is 48.503984 seconds.
Elapsed time is 48.579906 seconds.
Elapsed time is 48.266958 seconds.
Elapsed time is 49.348631 seconds.
Elapsed time is 48.663030 seconds.
Elapsed time is 48.882264 seconds.
Elapsed time is 48.279428 seconds.
Elapsed time is 48.650506 seconds.
Elapsed time is 48.653795 seconds.
Elapsed time is 48.758414 seconds.
Elapsed time is 48.239498 seconds.
Elapsed time is 48.855316 seconds.
Elapsed time is 48.602627 seconds.
Elapsed time is 48.881556 seconds.
Elapsed time is 48.423652 seconds.
Elapsed time is 48.806129 seconds.
Elapsed time is 49.336504 seconds.
Elapsed time is 48.482051 seconds.
